/stvr/probabilistic-coupling-experiment/datacollection
Archive:  commons-codec.zip
  inflating: commons-codec/14b/jaguar/.jaguar/spectra/org.apache.commons.codec.language.bm.Rule$8.spectra  
  inflating: commons-codec/14b/jaguar/.jaguar/spectra/org.apache.commons.codec.language.bm.Languages.spectra  
  inflating: commons-codec/14b/jaguar/.jaguar/spectra/org.apache.commons.codec.language.Caverphone2.spectra  
  inflating: commons-codec/14b/jaguar/.jaguar/spectra/org.apache.commons.codec.language.bm.Lang.spectra  
  inflating: commons-codec/14b/jaguar/.jaguar/spectra/org.apache.commons.codec.net.BCodec.spectra  
  inflating: commons-codec/14b/jaguar/.jaguar/spectra/org.apache.commons.codec.language.bm.PhoneticEngine.spectra  
  inflating: commons-codec/14b/jaguar/.jaguar/spectra/org.apache.commons.codec.language.RefinedSoundex.spectra  
  inflating: commons-codec/14b/jaguar/.jaguar/spectra/org.apache.commons.codec.language.AbstractCaverphone.spectra  
  inflating: commons-codec/14b/jaguar/.jaguar/spectra/org.apache.commons.codec.language.bm.PhoneticEngine$RulesApplication.spectra  
  inflating: commons-codec/14b/jaguar/.jaguar/spectra/org.apache.commons.codec.language.bm.Languages$SomeLanguages.spectra  
  inflating: commons-codec/14b/jaguar/.jaguar/spectra/org.apache.commons.codec.binary.BinaryCodec.spectra  
  inflating: commons-codec/14b/jaguar/.jaguar/spectra/org.apache.commons.codec.digest.Sha2Crypt.spectra  
  inflating: commons-codec/14b/jaguar/.jaguar/spectra/org.apache.commons.codec.digest.DigestUtils.spectra  
  inflating: commons-codec/14b/jaguar/.jaguar/spectra/org.apache.commons.codec.net.URLCodec.spectra  
  inflating: commons-codec/14b/jaguar/.jaguar/spectra/org.apache.commons.codec.language.Metaphone.spectra  
  inflating: commons-codec/14b/jaguar/.jaguar/spectra/org.apache.commons.codec.language.Nysiis.spectra  
  inflating: commons-codec/14b/jaguar/.jaguar/spectra/org.apache.commons.codec.language.bm.PhoneticEngine$PhonemeBuilder.spectra  
  inflating: commons-codec/14b/jaguar/.jaguar/spectra/org.apache.commons.codec.language.MatchRatingApproachEncoder.spectra  
  inflating: commons-codec/14b/jaguar/.jaguar/spectra/org.apache.commons.codec.digest.B64.spectra  
  inflating: commons-codec/14b/jaguar/.jaguar/spectra/org.apache.commons.codec.language.bm.Rule$7.spectra  
  inflating: commons-codec/14b/jaguar/.jaguar/spectra/org.apache.commons.codec.digest.UnixCrypt.spectra  
  inflating: commons-codec/14b/jaguar/.jaguar/spectra/org.apache.commons.codec.language.ColognePhonetic.spectra  
  inflating: commons-codec/14b/jaguar/.jaguar/spectra/org.apache.commons.codec.language.bm.Rule.spectra  
  inflating: commons-codec/14b/jaguar/.jaguar/spectra/org.apache.commons.codec.binary.StringUtils.spectra  
  inflating: commons-codec/14b/jaguar/.jaguar/spectra/org.apache.commons.codec.language.DoubleMetaphone$DoubleMetaphoneResult.spectra  
  inflating: commons-codec/14b/jaguar/.jaguar/spectra/org.apache.commons.codec.binary.Hex.spectra  
   creating: commons-codec/14b/jaguar/.jaguar/matrix/
  inflating: commons-codec/14b/jaguar/.jaguar/matrix/org.apache.commons.codec.language.bm.Rule$4.matrix  
  inflating: commons-codec/14b/jaguar/.jaguar/matrix/org.apache.commons.codec.language.bm.ResourceConstants.matrix  
  inflating: commons-codec/14b/jaguar/.jaguar/matrix/org.apache.commons.codec.language.bm.Rule$8.matrix  
  inflating: commons-codec/14b/jaguar/.jaguar/matrix/org.apache.commons.codec.binary.BaseNCodecInputStream.matrix  
  inflating: commons-codec/14b/jaguar/.jaguar/matrix/org.apache.commons.codec.binary.BaseNCodec$Context.matrix  
  inflating: commons-codec/14b/jaguar/.jaguar/matrix/org.apache.commons.codec.language.Metaphone.matrix  
  inflating: commons-codec/14b/jaguar/.jaguar/matrix/org.apache.commons.codec.digest.Sha2Crypt.matrix  
  inflating: commons-codec/14b/jaguar/.jaguar/matrix/org.apache.commons.codec.net.Utils.matrix  
  inflating: commons-codec/14b/jaguar/.jaguar/matrix/org.apache.commons.codec.language.bm.Lang$1.matrix  
  inflating: commons-codec/14b/jaguar/.jaguar/matrix/org.apache.commons.codec.binary.BaseNCodec.matrix  
  inflating: commons-codec/14b/jaguar/.jaguar/matrix/org.apache.commons.codec.EncoderException.matrix  
  inflating: commons-codec/14b/jaguar/.jaguar/matrix/org.apache.commons.codec.language.bm.Languages$SomeLanguages.matrix  
  inflating: commons-codec/14b/jaguar/.jaguar/matrix/org.apache.commons.codec.net.QuotedPrintableCodec.matrix  
  inflating: commons-codec/14b/jaguar/.jaguar/matrix/org.apache.commons.codec.binary.Hex.matrix  
  inflating: commons-codec/14b/jaguar/.jaguar/matrix/org.apache.commons.codec.language.bm.PhoneticEngine$RulesApplication.matrix  
  inflating: commons-codec/14b/jaguar/.jaguar/matrix/org.apache.commons.codec.Decoder.matrix  
  inflating: commons-codec/14b/jaguar/.jaguar/matrix/org.apache.commons.codec.net.RFC1522Codec.matrix  
  inflating: commons-codec/14b/jaguar/.jaguar/matrix/org.apache.commons.codec.language.Soundex.matrix  
  inflating: commons-codec/14b/jaguar/.jaguar/matrix/org.apache.commons.codec.language.bm.Rule$Phoneme$1.matrix  
  inflating: commons-codec/14b/jaguar/.jaguar/matrix/org.apache.commons.codec.BinaryDecoder.matrix  
  inflating: commons-codec/14b/jaguar/.jaguar/matrix/org.apache.commons.codec.language.bm.Rule$6.matrix  
  inflating: commons-codec/14b/jaguar/.jaguar/matrix/org.apache.commons.codec.language.bm.RuleType.matrix  
  inflating: commons-codec/14b/jaguar/.jaguar/matrix/org.apache.commons.codec.language.bm.BeiderMorseEncoder.matrix  
  inflating: commons-codec/14b/jaguar/.jaguar/matrix/org.apache.commons.codec.StringEncoder.matrix  
  inflating: commons-codec/14b/jaguar/.jaguar/matrix/org.apache.commons.codec.language.bm.Languages$LanguageSet.matrix  
  inflating: commons-codec/14b/jaguar/.jaguar/matrix/org.apache.commons.codec.language.bm.Rule$Phoneme.matrix  
  inflating: commons-codec/14b/jaguar/.jaguar/matrix/org.apache.commons.codec.digest.MessageDigestAlgorithms.matrix  
  inflating: commons-codec/14b/jaguar/.jaguar/matrix/org.apache.commons.codec.language.DoubleMetaphone$DoubleMetaphoneResult.matrix  
  inflating: commons-codec/14b/jaguar/.jaguar/matrix/org.apache.commons.codec.binary.BinaryCodec.matrix  
  inflating: commons-codec/14b/jaguar/.jaguar/matrix/org.apache.commons.codec.language.bm.Languages$2.matrix  
  inflating: commons-codec/14b/jaguar/.jaguar/matrix/org.apache.commons.codec.language.Nysiis.matrix  
  inflating: commons-codec/14b/jaguar/.jaguar/matrix/org.apache.commons.codec.Charsets.matrix  
  inflating: commons-codec/14b/jaguar/.jaguar/matrix/org.apache.commons.codec.binary.Base32.matrix  
  inflating: commons-codec/14b/jaguar/.jaguar/matrix/org.apache.commons.codec.language.bm.Rule$2.matrix  
  inflating: commons-codec/14b/jaguar/.jaguar/matrix/org.apache.commons.codec.digest.B64.matrix  
  inflating: commons-codec/14b/jaguar/.jaguar/matrix/org.apache.commons.codec.language.Caverphone2.matrix  
  inflating: commons-codec/14b/jaguar/.jaguar/matrix/org.apache.commons.codec.language.MatchRatingApproachEncoder.matrix  
  inflating: commons-codec/14b/jaguar/.jaguar/matrix/org.apache.commons.codec.language.ColognePhonetic.matrix  
  inflating: commons-codec/14b/jaguar/.jaguar/matrix/org.apache.commons.codec.language.ColognePhonetic$CologneInputBuffer.matrix  
  inflating: commons-codec/14b/jaguar/.jaguar/matrix/org.apache.commons.codec.language.AbstractCaverphone.matrix  
  inflating: commons-codec/14b/jaguar/.jaguar/matrix/org.apache.commons.codec.CharEncoding.matrix  
  inflating: commons-codec/14b/jaguar/.jaguar/matrix/org.apache.commons.codec.binary.CharSequenceUtils.matrix  
  inflating: commons-codec/14b/jaguar/.jaguar/matrix/org.apache.commons.codec.StringEncoderComparator.matrix  
  inflating: commons-codec/14b/jaguar/.jaguar/matrix/org.apache.commons.codec.language.bm.PhoneticEngine$PhonemeBuilder.matrix  
  inflating: commons-codec/14b/jaguar/.jaguar/matrix/org.apache.commons.codec.digest.Md5Crypt.matrix  
  inflating: commons-codec/14b/jaguar/.jaguar/matrix/org.apache.commons.codec.net.URLCodec.matrix  
  inflating: commons-codec/14b/jaguar/.jaguar/matrix/org.apache.commons.codec.language.Caverphone.matrix  
  inflating: commons-codec/14b/jaguar/.jaguar/matrix/org.apache.commons.codec.language.bm.NameType.matrix  
  inflating: commons-codec/14b/jaguar/.jaguar/matrix/org.apache.commons.codec.language.bm.PhoneticEngine.matrix  
  inflating: commons-codec/14b/jaguar/.jaguar/matrix/org.apache.commons.codec.language.bm.Lang.matrix  
  inflating: commons-codec/14b/jaguar/.jaguar/matrix/org.apache.commons.codec.language.bm.Rule$PhonemeExpr.matrix  
  inflating: commons-codec/14b/jaguar/.jaguar/matrix/org.apache.commons.codec.language.bm.Rule$5.matrix  
  inflating: commons-codec/14b/jaguar/.jaguar/matrix/org.apache.commons.codec.language.bm.Rule$9.matrix  
  inflating: commons-codec/14b/jaguar/.jaguar/matrix/org.apache.commons.codec.language.bm.Rule$RPattern.matrix  
  inflating: commons-codec/14b/jaguar/.jaguar/matrix/org.apache.commons.codec.language.bm.Languages.matrix  
  inflating: commons-codec/14b/jaguar/.jaguar/matrix/org.apache.commons.codec.language.DoubleMetaphone.matrix  
  inflating: commons-codec/14b/jaguar/.jaguar/matrix/org.apache.commons.codec.digest.DigestUtils.matrix  
  inflating: commons-codec/14b/jaguar/.jaguar/matrix/org.apache.commons.codec.language.bm.Rule$7.matrix  
  inflating: commons-codec/14b/jaguar/.jaguar/matrix/org.apache.commons.codec.binary.Base32OutputStream.matrix  
  inflating: commons-codec/14b/jaguar/.jaguar/matrix/org.apache.commons.codec.language.RefinedSoundex.matrix  
  inflating: commons-codec/14b/jaguar/.jaguar/matrix/org.apache.commons.codec.language.ColognePhonetic$CologneBuffer.matrix  
  inflating: commons-codec/14b/jaguar/.jaguar/matrix/org.apache.commons.codec.StringDecoder.matrix  
  inflating: commons-codec/14b/jaguar/.jaguar/matrix/org.apache.commons.codec.language.Caverphone1.matrix  
  inflating: commons-codec/14b/jaguar/.jaguar/matrix/org.apache.commons.codec.language.bm.Rule$3.matrix  
  inflating: commons-codec/14b/jaguar/.jaguar/matrix/org.apache.commons.codec.language.bm.PhoneticEngine$1.matrix  
  inflating: commons-codec/14b/jaguar/.jaguar/matrix/org.apache.commons.codec.binary.BaseNCodecOutputStream.matrix  
  inflating: commons-codec/14b/jaguar/.jaguar/matrix/org.apache.commons.codec.language.bm.Rule$10.matrix  
  inflating: commons-codec/14b/jaguar/.jaguar/matrix/org.apache.commons.codec.BinaryEncoder.matrix  
  inflating: commons-codec/14b/jaguar/.jaguar/matrix/org.apache.commons.codec.DecoderException.matrix  
  inflating: commons-codec/14b/jaguar/.jaguar/matrix/org.apache.commons.codec.binary.Base32InputStream.matrix  
  inflating: commons-codec/14b/jaguar/.jaguar/matrix/org.apache.commons.codec.language.bm.Rule.matrix  
  inflating: commons-codec/14b/jaguar/.jaguar/matrix/org.apache.commons.codec.net.QCodec.matrix  
  inflating: commons-codec/14b/jaguar/.jaguar/matrix/org.apache.commons.codec.Encoder.matrix  
  inflating: commons-codec/14b/jaguar/.jaguar/matrix/org.apache.commons.codec.language.bm.Rule$PhonemeList.matrix  
  inflating: commons-codec/14b/jaguar/.jaguar/matrix/org.apache.commons.codec.binary.StringUtils.matrix  
  inflating: commons-codec/14b/jaguar/.jaguar/matrix/org.apache.commons.codec.binary.Base64OutputStream.matrix  
  inflating: commons-codec/14b/jaguar/.jaguar/matrix/org.apache.commons.codec.language.SoundexUtils.matrix  
  inflating: commons-codec/14b/jaguar/.jaguar/matrix/org.apache.commons.codec.language.bm.Languages$1.matrix  
  inflating: commons-codec/14b/jaguar/.jaguar/matrix/org.apache.commons.codec.binary.Base64InputStream.matrix  
  inflating: commons-codec/14b/jaguar/.jaguar/matrix/org.apache.commons.codec.digest.UnixCrypt.matrix  
  inflating: commons-codec/14b/jaguar/.jaguar/matrix/org.apache.commons.codec.language.ColognePhonetic$CologneOutputBuffer.matrix  
  inflating: commons-codec/14b/jaguar/.jaguar/matrix/org.apache.commons.codec.binary.Base64.matrix  
  inflating: commons-codec/14b/jaguar/.jaguar/matrix/org.apache.commons.codec.language.bm.Rule$1.matrix  
  inflating: commons-codec/14b/jaguar/.jaguar/matrix/org.apache.commons.codec.net.BCodec.matrix  
  inflating: commons-codec/14b/jaguar/.jaguar/matrix/org.apache.commons.codec.digest.Crypt.matrix  
  inflating: commons-codec/14b/jaguar/.jaguar/matrix/org.apache.commons.codec.language.bm.Lang$LangRule.matrix  
Ba-dua report is in the right place.
[Codec 14b] Jaguar DUA coverage
Analyzing /stvr/probabilistic-coupling-experiment/datacollection/coverage/Codec/commons-codec/14b/jaguar
DUA coverage for project Codec
Total of DUAs (calculated by BA-DUA): 7794
Covered DUAs by Jaguar: 6052, coverage perc: 77.65
Codec:14b:Jaguar coverage perc: 77.65
