/stvr/probabilistic-coupling-experiment/datacollection
Archive:  joda-time.zip
  inflating: joda-time/1b/jaguar/.jaguar/matrix/org.joda.time.base.BasePeriod.matrix  
  inflating: joda-time/1b/jaguar/.jaguar/matrix/org.joda.time.convert.PeriodConverter.matrix  
  inflating: joda-time/1b/jaguar/.jaguar/matrix/org.joda.time.base.AbstractInterval.matrix  
  inflating: joda-time/1b/jaguar/.jaguar/matrix/org.joda.time.format.DateTimeFormatter.matrix  
  inflating: joda-time/1b/jaguar/.jaguar/matrix/org.joda.time.IllegalFieldValueException.matrix  
  inflating: joda-time/1b/jaguar/.jaguar/matrix/org.joda.time.chrono.LimitChronology$LimitDurationField.matrix  
  inflating: joda-time/1b/jaguar/.jaguar/matrix/org.joda.time.chrono.GJYearOfEraDateTimeField.matrix  
  inflating: joda-time/1b/jaguar/.jaguar/matrix/org.joda.time.LocalDate.matrix  
  inflating: joda-time/1b/jaguar/.jaguar/matrix/org.joda.time.Instant.matrix  
  inflating: joda-time/1b/jaguar/.jaguar/matrix/org.joda.time.DateTimeFieldType$StandardDateTimeFieldType.matrix  
  inflating: joda-time/1b/jaguar/.jaguar/matrix/org.joda.time.DurationFieldType.matrix  
  inflating: joda-time/1b/jaguar/.jaguar/matrix/org.joda.time.field.BaseDurationField.matrix  
  inflating: joda-time/1b/jaguar/.jaguar/matrix/org.joda.time.field.LenientDateTimeField.matrix  
  inflating: joda-time/1b/jaguar/.jaguar/matrix/org.joda.time.format.DateTimeFormatterBuilder$TimeZoneId.matrix  
  inflating: joda-time/1b/jaguar/.jaguar/matrix/org.joda.time.tz.DateTimeZoneBuilder$OfYear.matrix  
  inflating: joda-time/1b/jaguar/.jaguar/matrix/org.joda.time.tz.DateTimeZoneBuilder$Recurrence.matrix  
  inflating: joda-time/1b/jaguar/.jaguar/matrix/org.joda.time.tz.DefaultNameProvider.matrix  
  inflating: joda-time/1b/jaguar/.jaguar/matrix/org.joda.time.MutablePeriod.matrix  
  inflating: joda-time/1b/jaguar/.jaguar/matrix/org.joda.time.Hours.matrix  
  inflating: joda-time/1b/jaguar/.jaguar/matrix/org.joda.time.ReadableDateTime.matrix  
  inflating: joda-time/1b/jaguar/.jaguar/matrix/org.joda.time.format.ISODateTimeFormat.matrix  
  inflating: joda-time/1b/jaguar/.jaguar/matrix/org.joda.time.tz.DateTimeZoneBuilder.matrix  
  inflating: joda-time/1b/jaguar/.jaguar/matrix/org.joda.time.field.ImpreciseDateTimeField.matrix  
  inflating: joda-time/1b/jaguar/.jaguar/matrix/org.joda.time.format.DateTimeFormatterBuilder$PaddedNumber.matrix  
  inflating: joda-time/1b/jaguar/.jaguar/matrix/org.joda.time.chrono.StrictChronology.matrix  
  inflating: joda-time/1b/jaguar/.jaguar/matrix/org.joda.time.chrono.LimitChronology.matrix  
  inflating: joda-time/1b/jaguar/.jaguar/matrix/org.joda.time.field.UnsupportedDurationField.matrix  
  inflating: joda-time/1b/jaguar/.jaguar/matrix/org.joda.time.convert.ReadableIntervalConverter.matrix  
  inflating: joda-time/1b/jaguar/.jaguar/matrix/org.joda.time.Seconds.matrix  
  inflating: joda-time/1b/jaguar/.jaguar/matrix/org.joda.time.format.PeriodFormatterBuilder$PluralAffix.matrix  
  inflating: joda-time/1b/jaguar/.jaguar/matrix/org.joda.time.base.BaseDateTime.matrix  
  inflating: joda-time/1b/jaguar/.jaguar/matrix/org.joda.time.format.DateTimeFormatterBuilder$NumberFormatter.matrix  
  inflating: joda-time/1b/jaguar/.jaguar/matrix/org.joda.time.base.BasePartial.matrix  
  inflating: joda-time/1b/jaguar/.jaguar/matrix/org.joda.time.DateMidnight.matrix  
  inflating: joda-time/1b/jaguar/.jaguar/matrix/org.joda.time.DateTime$Property.matrix  
  inflating: joda-time/1b/jaguar/.jaguar/matrix/org.joda.time.format.DateTimeFormatterBuilder$TwoDigitYear.matrix  
  inflating: joda-time/1b/jaguar/.jaguar/matrix/org.joda.time.chrono.JulianChronology.matrix  
  inflating: joda-time/1b/jaguar/.jaguar/matrix/org.joda.time.convert.NullConverter.matrix  
  inflating: joda-time/1b/jaguar/.jaguar/matrix/org.joda.time.YearMonth$Property.matrix  
  inflating: joda-time/1b/jaguar/.jaguar/matrix/org.joda.time.DateTimeZone.matrix  
  inflating: joda-time/1b/jaguar/.jaguar/matrix/org.joda.time.chrono.GJChronology$LinkedDurationField.matrix  
  inflating: joda-time/1b/jaguar/.jaguar/matrix/org.joda.time.chrono.BasicFixedMonthChronology.matrix  
  inflating: joda-time/1b/jaguar/.jaguar/matrix/org.joda.time.Days.matrix  
  inflating: joda-time/1b/jaguar/.jaguar/matrix/org.joda.time.DateTimeUtils$FixedMillisProvider.matrix  
  inflating: joda-time/1b/jaguar/.jaguar/matrix/org.joda.time.convert.ReadablePartialConverter.matrix  
  inflating: joda-time/1b/jaguar/.jaguar/matrix/org.joda.time.convert.CalendarConverter.matrix  
  inflating: joda-time/1b/jaguar/.jaguar/matrix/org.joda.time.MonthDay$Property.matrix  
  inflating: joda-time/1b/jaguar/.jaguar/matrix/org.joda.time.DateTimeUtils$SystemMillisProvider.matrix  
  inflating: joda-time/1b/jaguar/.jaguar/matrix/org.joda.time.base.AbstractInstant.matrix  
  inflating: joda-time/1b/jaguar/.jaguar/matrix/org.joda.time.field.DividedDateTimeField.matrix  
  inflating: joda-time/1b/jaguar/.jaguar/matrix/org.joda.time.format.DateTimeFormatterBuilder$MatchingParser.matrix  
  inflating: joda-time/1b/jaguar/.jaguar/matrix/org.joda.time.chrono.GJEraDateTimeField.matrix  
  inflating: joda-time/1b/jaguar/.jaguar/matrix/org.joda.time.chrono.ISOYearOfEraDateTimeField.matrix  
  inflating: joda-time/1b/jaguar/.jaguar/matrix/org.joda.time.format.PeriodFormatterBuilder$FieldFormatter.matrix  
  inflating: joda-time/1b/jaguar/.jaguar/matrix/org.joda.time.tz.ZoneInfoCompiler.matrix  
  inflating: joda-time/1b/jaguar/.jaguar/matrix/org.joda.time.field.SkipUndoDateTimeField.matrix  
  inflating: joda-time/1b/jaguar/.jaguar/matrix/org.joda.time.ReadableInterval.matrix  
  inflating: joda-time/1b/jaguar/.jaguar/matrix/org.joda.time.base.AbstractPeriod.matrix  
