/stvr/probabilistic-coupling-experiment/datacollection
Archive:  commons-compress.zip
  inflating: commons-compress/32b/jaguar/.jaguar/spectra/org.apache.commons.compress.archivers.zip.ZipEncodingHelper$SimpleEncodingHolder.spectra  
  inflating: commons-compress/32b/jaguar/.jaguar/spectra/org.apache.commons.compress.archivers.zip.CircularBuffer.spectra  
  inflating: commons-compress/32b/jaguar/.jaguar/spectra/org.apache.commons.compress.archivers.sevenz.Folder.spectra  
  inflating: commons-compress/32b/jaguar/.jaguar/spectra/org.apache.commons.compress.compressors.gzip.GzipCompressorOutputStream.spectra  
  inflating: commons-compress/32b/jaguar/.jaguar/spectra/org.apache.commons.compress.compressors.bzip2.BZip2CompressorInputStream$Data.spectra  
  inflating: commons-compress/32b/jaguar/.jaguar/spectra/org.apache.commons.compress.compressors.gzip.GzipCompressorInputStream.spectra  
  inflating: commons-compress/32b/jaguar/.jaguar/spectra/org.apache.commons.compress.archivers.zip.FallbackZipEncoding.spectra  
  inflating: commons-compress/32b/jaguar/.jaguar/spectra/org.apache.commons.compress.changes.ChangeSetPerformer.spectra  
  inflating: commons-compress/32b/jaguar/.jaguar/spectra/org.apache.commons.compress.archivers.cpio.CpioArchiveOutputStream.spectra  
  inflating: commons-compress/32b/jaguar/.jaguar/spectra/org.apache.commons.compress.compressors.bzip2.CRC.spectra  
  inflating: commons-compress/32b/jaguar/.jaguar/spectra/org.apache.commons.compress.archivers.sevenz.Coders$DummyByteAddingInputStream.spectra  
  inflating: commons-compress/32b/jaguar/.jaguar/spectra/org.apache.commons.compress.changes.ChangeSetPerformer$ArchiveInputStreamIterator.spectra  
  inflating: commons-compress/32b/jaguar/.jaguar/spectra/org.apache.commons.compress.archivers.cpio.CpioUtil.spectra  
  inflating: commons-compress/32b/jaguar/.jaguar/spectra/org.apache.commons.compress.changes.ChangeSet.spectra  
  inflating: commons-compress/32b/jaguar/.jaguar/spectra/org.apache.commons.compress.archivers.zip.ZipShort.spectra  
  inflating: commons-compress/32b/jaguar/.jaguar/spectra/org.apache.commons.compress.archivers.zip.ZipEncodingHelper.spectra  
  inflating: commons-compress/32b/jaguar/.jaguar/spectra/org.apache.commons.compress.utils.CountingOutputStream.spectra  
  inflating: commons-compress/32b/jaguar/.jaguar/spectra/org.apache.commons.compress.compressors.xz.XZUtils.spectra  
  inflating: commons-compress/32b/jaguar/.jaguar/spectra/org.apache.commons.compress.compressors.gzip.GzipParameters.spectra  
  inflating: commons-compress/32b/jaguar/.jaguar/spectra/org.apache.commons.compress.compressors.pack200.Pack200CompressorOutputStream.spectra  
  inflating: commons-compress/32b/jaguar/.jaguar/spectra/org.apache.commons.compress.archivers.zip.AsiExtraField.spectra  
  inflating: commons-compress/32b/jaguar/.jaguar/spectra/org.apache.commons.compress.compressors.snappy.FramedSnappyCompressorInputStream.spectra  
  inflating: commons-compress/32b/jaguar/.jaguar/spectra/org.apache.commons.compress.archivers.zip.StreamCompressor.spectra  
  inflating: commons-compress/32b/jaguar/.jaguar/spectra/org.apache.commons.compress.compressors.lzw.LZWInputStream.spectra  
  inflating: commons-compress/32b/jaguar/.jaguar/spectra/org.apache.commons.compress.compressors.CompressorInputStream.spectra  
  inflating: commons-compress/32b/jaguar/.jaguar/spectra/org.apache.commons.compress.archivers.dump.DumpArchiveUtil.spectra  
  inflating: commons-compress/32b/jaguar/.jaguar/spectra/org.apache.commons.compress.compressors.pack200.Pack200CompressorInputStream.spectra  
  inflating: commons-compress/32b/jaguar/.jaguar/spectra/org.apache.commons.compress.archivers.sevenz.SevenZMethodConfiguration.spectra  
  inflating: commons-compress/32b/jaguar/.jaguar/spectra/org.apache.commons.compress.archivers.tar.TarArchiveEntry.spectra  
  inflating: commons-compress/32b/jaguar/.jaguar/spectra/org.apache.commons.compress.compressors.deflate.DeflateCompressorInputStream.spectra  
  inflating: commons-compress/32b/jaguar/.jaguar/spectra/org.apache.commons.compress.archivers.dump.TapeInputStream.spectra  
  inflating: commons-compress/32b/jaguar/.jaguar/spectra/org.apache.commons.compress.archivers.dump.DumpArchiveEntry.spectra  
  inflating: commons-compress/32b/jaguar/.jaguar/spectra/org.apache.commons.compress.archivers.zip.ZipFile$BoundedInputStream.spectra  
  inflating: commons-compress/32b/jaguar/.jaguar/spectra/org.apache.commons.compress.compressors.CompressorStreamFactory.spectra  
  inflating: commons-compress/32b/jaguar/.jaguar/spectra/org.apache.commons.compress.archivers.zip.UnparseableExtraFieldData.spectra  
  inflating: commons-compress/32b/jaguar/.jaguar/spectra/org.apache.commons.compress.archivers.sevenz.SevenZOutputFile.spectra  
  inflating: commons-compress/32b/jaguar/.jaguar/spectra/org.apache.commons.compress.archivers.sevenz.Coders$LZMADecoder.spectra  
  inflating: commons-compress/32b/jaguar/.jaguar/spectra/org.apache.commons.compress.archivers.zip.ZipArchiveOutputStream.spectra  
  inflating: commons-compress/32b/jaguar/.jaguar/spectra/org.apache.commons.compress.utils.IOUtils.spectra  
  inflating: commons-compress/32b/jaguar/.jaguar/spectra/org.apache.commons.compress.compressors.deflate.DeflateCompressorOutputStream.spectra  
  inflating: commons-compress/32b/jaguar/.jaguar/spectra/org.apache.commons.compress.utils.BoundedInputStream.spectra  
  inflating: commons-compress/32b/jaguar/.jaguar/spectra/org.apache.commons.compress.archivers.sevenz.SevenZArchiveEntry.spectra  
  inflating: commons-compress/32b/jaguar/.jaguar/spectra/org.apache.commons.compress.archivers.zip.X7875_NewUnix.spectra  
  inflating: commons-compress/32b/jaguar/.jaguar/spectra/org.apache.commons.compress.compressors.lzma.LZMACompressorInputStream.spectra  
  inflating: commons-compress/32b/jaguar/.jaguar/spectra/org.apache.commons.compress.archivers.zip.Zip64ExtendedInformationExtraField.spectra  
  inflating: commons-compress/32b/jaguar/.jaguar/spectra/org.apache.commons.compress.archivers.zip.NioZipEncoding.spectra  
  inflating: commons-compress/32b/jaguar/.jaguar/spectra/org.apache.commons.compress.archivers.zip.UnrecognizedExtraField.spectra  
  inflating: commons-compress/32b/jaguar/.jaguar/spectra/org.apache.commons.compress.archivers.tar.TarArchiveInputStream.spectra  
  inflating: commons-compress/32b/jaguar/.jaguar/spectra/org.apache.commons.compress.archivers.zip.ExplodingInputStream.spectra  
  inflating: commons-compress/32b/jaguar/.jaguar/spectra/org.apache.commons.compress.archivers.zip.AbstractUnicodeExtraField.spectra  
  inflating: commons-compress/32b/jaguar/.jaguar/spectra/org.apache.commons.compress.archivers.arj.ArjArchiveInputStream.spectra  
  inflating: commons-compress/32b/jaguar/.jaguar/spectra/org.apache.commons.compress.compressors.snappy.PureJavaCrc32C.spectra  
  inflating: commons-compress/32b/jaguar/.jaguar/spectra/org.apache.commons.compress.archivers.tar.TarArchiveOutputStream.spectra  
  inflating: commons-compress/32b/jaguar/.jaguar/spectra/org.apache.commons.compress.archivers.zip.ScatterZipOutputStream.spectra  
  inflating: commons-compress/32b/jaguar/.jaguar/spectra/org.apache.commons.compress.compressors.snappy.SnappyCompressorInputStream.spectra  
  inflating: commons-compress/32b/jaguar/.jaguar/spectra/org.apache.commons.compress.archivers.cpio.CpioArchiveInputStream.spectra  
  inflating: commons-compress/32b/jaguar/.jaguar/spectra/org.apache.commons.compress.archivers.sevenz.BoundedRandomAccessFileInputStream.spectra  
  inflating: commons-compress/32b/jaguar/.jaguar/spectra/org.apache.commons.compress.compressors.xz.XZCompressorInputStream.spectra  
  inflating: commons-compress/32b/jaguar/.jaguar/spectra/org.apache.commons.compress.archivers.zip.ZipArchiveInputStream.spectra  
  inflating: commons-compress/32b/jaguar/.jaguar/spectra/org.apache.commons.compress.archivers.ArchiveInputStream.spectra  
  inflating: commons-compress/32b/jaguar/.jaguar/spectra/org.apache.commons.compress.archivers.dump.DumpArchiveInputStream.spectra  
  inflating: commons-compress/32b/jaguar/.jaguar/spectra/org.apache.commons.compress.archivers.zip.ZipLong.spectra  
  inflating: commons-compress/32b/jaguar/.jaguar/spectra/org.apache.commons.compress.archivers.zip.Simple8BitZipEncoding.spectra  
  inflating: commons-compress/32b/jaguar/.jaguar/spectra/org.apache.commons.compress.archivers.dump.DumpArchiveConstants$SEGMENT_TYPE.spectra  
  inflating: commons-compress/32b/jaguar/.jaguar/spectra/org.apache.commons.compress.archivers.zip.ZipFile.spectra  
  inflating: commons-compress/32b/jaguar/.jaguar/spectra/org.apache.commons.compress.compressors.bzip2.BZip2CompressorOutputStream.spectra  
  inflating: commons-compress/32b/jaguar/.jaguar/spectra/org.apache.commons.compress.utils.ArchiveUtils.spectra  
  inflating: commons-compress/32b/jaguar/.jaguar/spectra/org.apache.commons.compress.archivers.dump.DumpArchiveEntry$PERMISSION.spectra  
  inflating: commons-compress/32b/jaguar/.jaguar/spectra/org.apache.commons.compress.utils.CountingInputStream.spectra  
  inflating: commons-compress/32b/jaguar/.jaguar/spectra/org.apache.commons.compress.archivers.dump.DumpArchiveEntry$TYPE.spectra  
  inflating: commons-compress/32b/jaguar/.jaguar/spectra/org.apache.commons.compress.compressors.bzip2.BZip2CompressorInputStream.spectra  
  inflating: commons-compress/32b/jaguar/.jaguar/spectra/org.apache.commons.compress.archivers.sevenz.AES256SHA256Decoder$1.spectra  
  inflating: commons-compress/32b/jaguar/.jaguar/spectra/org.apache.commons.compress.archivers.cpio.CpioArchiveEntry.spectra  
  inflating: commons-compress/32b/jaguar/.jaguar/spectra/org.apache.commons.compress.archivers.dump.DumpArchiveSummary.spectra  
  inflating: commons-compress/32b/jaguar/.jaguar/spectra/org.apache.commons.compress.archivers.zip.BinaryTree.spectra  
  inflating: commons-compress/32b/jaguar/.jaguar/spectra/org.apache.commons.compress.utils.BitInputStream.spectra  
  inflating: commons-compress/32b/jaguar/.jaguar/spectra/org.apache.commons.compress.archivers.sevenz.DeltaDecoder.spectra  
  inflating: commons-compress/32b/jaguar/.jaguar/spectra/org.apache.commons.compress.archivers.zip.GeneralPurposeBit.spectra  
  inflating: commons-compress/32b/jaguar/.jaguar/spectra/org.apache.commons.compress.archivers.ar.ArArchiveOutputStream.spectra  
  inflating: commons-compress/32b/jaguar/.jaguar/spectra/org.apache.commons.compress.changes.ChangeSetResults.spectra  
  inflating: commons-compress/32b/jaguar/.jaguar/spectra/org.apache.commons.compress.compressors.bzip2.BlockSort.spectra  
  inflating: commons-compress/32b/jaguar/.jaguar/spectra/org.apache.commons.compress.utils.Charsets.spectra  
  inflating: commons-compress/32b/jaguar/.jaguar/spectra/org.apache.commons.compress.archivers.zip.ParallelScatterZipCreator.spectra  
  inflating: commons-compress/32b/jaguar/.jaguar/spectra/org.apache.commons.compress.compressors.FileNameUtil.spectra  
  inflating: commons-compress/32b/jaguar/.jaguar/spectra/org.apache.commons.compress.parallel.FileBasedScatterGatherBackingStore.spectra  
  inflating: commons-compress/32b/jaguar/.jaguar/spectra/org.apache.commons.compress.archivers.zip.ZipArchiveEntry.spectra  
   creating: commons-compress/32b/jaguar/.jaguar/matrix/
  inflating: commons-compress/32b/jaguar/.jaguar/matrix/org.apache.commons.compress.archivers.zip.ZipArchiveOutputStream$1.matrix  
  inflating: commons-compress/32b/jaguar/.jaguar/matrix/org.apache.commons.compress.compressors.bzip2.BlockSort.matrix  
  inflating: commons-compress/32b/jaguar/.jaguar/matrix/org.apache.commons.compress.archivers.sevenz.CLI$1.matrix  
  inflating: commons-compress/32b/jaguar/.jaguar/matrix/org.apache.commons.compress.archivers.zip.ZipFile$NameAndComment.matrix  
  inflating: commons-compress/32b/jaguar/.jaguar/matrix/org.apache.commons.compress.archivers.sevenz.SevenZArchiveEntry.matrix  
  inflating: commons-compress/32b/jaguar/.jaguar/matrix/org.apache.commons.compress.archivers.zip.Zip64Mode.matrix  
  inflating: commons-compress/32b/jaguar/.jaguar/matrix/org.apache.commons.compress.changes.ChangeSetPerformer.matrix  
  inflating: commons-compress/32b/jaguar/.jaguar/matrix/org.apache.commons.compress.compressors.deflate.DeflateCompressorInputStream.matrix  
  inflating: commons-compress/32b/jaguar/.jaguar/matrix/org.apache.commons.compress.archivers.sevenz.AES256SHA256Decoder.matrix  
  inflating: commons-compress/32b/jaguar/.jaguar/matrix/org.apache.commons.compress.archivers.ar.ArArchiveInputStream.matrix  
  inflating: commons-compress/32b/jaguar/.jaguar/matrix/org.apache.commons.compress.archivers.dump.DumpArchiveConstants.matrix  
  inflating: commons-compress/32b/jaguar/.jaguar/matrix/org.apache.commons.compress.archivers.zip.GeneralPurposeBit.matrix  
  inflating: commons-compress/32b/jaguar/.jaguar/matrix/org.apache.commons.compress.archivers.dump.DumpArchiveUtil.matrix  
  inflating: commons-compress/32b/jaguar/.jaguar/matrix/org.apache.commons.compress.archivers.zip.UnparseableExtraFieldData.matrix  
  inflating: commons-compress/32b/jaguar/.jaguar/matrix/org.apache.commons.compress.archivers.zip.Simple8BitZipEncoding.matrix  
  inflating: commons-compress/32b/jaguar/.jaguar/matrix/org.apache.commons.compress.archivers.zip.ZipEncodingHelper.matrix  
  inflating: commons-compress/32b/jaguar/.jaguar/matrix/org.apache.commons.compress.archivers.dump.TapeInputStream$1.matrix  
  inflating: commons-compress/32b/jaguar/.jaguar/matrix/org.apache.commons.compress.archivers.sevenz.CLI.matrix  
  inflating: commons-compress/32b/jaguar/.jaguar/matrix/org.apache.commons.compress.compressors.CompressorException.matrix  
  inflating: commons-compress/32b/jaguar/.jaguar/matrix/org.apache.commons.compress.archivers.dump.DumpArchiveConstants$COMPRESSION_TYPE.matrix  
  inflating: commons-compress/32b/jaguar/.jaguar/matrix/org.apache.commons.compress.archivers.zip.NioZipEncoding.matrix  
  inflating: commons-compress/32b/jaguar/.jaguar/matrix/org.apache.commons.compress.archivers.arj.ArjArchiveInputStream.matrix  
  inflating: commons-compress/32b/jaguar/.jaguar/matrix/org.apache.commons.compress.archivers.tar.TarUtils$1.matrix  
  inflating: commons-compress/32b/jaguar/.jaguar/matrix/org.apache.commons.compress.compressors.pack200.Pack200CompressorOutputStream.matrix  
  inflating: commons-compress/32b/jaguar/.jaguar/matrix/org.apache.commons.compress.archivers.ar.ArArchiveEntry.matrix  
  inflating: commons-compress/32b/jaguar/.jaguar/matrix/org.apache.commons.compress.archivers.sevenz.SevenZMethodConfiguration.matrix  
  inflating: commons-compress/32b/jaguar/.jaguar/matrix/org.apache.commons.compress.archivers.dump.Dirent.matrix  
  inflating: commons-compress/32b/jaguar/.jaguar/matrix/org.apache.commons.compress.utils.CharsetNames.matrix  
  inflating: commons-compress/32b/jaguar/.jaguar/matrix/org.apache.commons.compress.archivers.zip.StreamCompressor.matrix  
  inflating: commons-compress/32b/jaguar/.jaguar/matrix/org.apache.commons.compress.archivers.sevenz.SevenZOutputFile.matrix  
  inflating: commons-compress/32b/jaguar/.jaguar/matrix/org.apache.commons.compress.archivers.zip.AbstractUnicodeExtraField.matrix  
  inflating: commons-compress/32b/jaguar/.jaguar/matrix/org.apache.commons.compress.compressors.bzip2.BZip2CompressorOutputStream$Data.matrix  
  inflating: commons-compress/32b/jaguar/.jaguar/matrix/org.apache.commons.compress.archivers.zip.ExtraFieldUtils.matrix  
  inflating: commons-compress/32b/jaguar/.jaguar/matrix/org.apache.commons.compress.archivers.zip.ZipEncoding.matrix  
  inflating: commons-compress/32b/jaguar/.jaguar/matrix/org.apache.commons.compress.compressors.pack200.TempFileCachingStreamBridge.matrix  
  inflating: commons-compress/32b/jaguar/.jaguar/matrix/org.apache.commons.compress.compressors.pack200.Pack200CompressorInputStream.matrix  
  inflating: commons-compress/32b/jaguar/.jaguar/matrix/org.apache.commons.compress.archivers.zip.Zip64ExtendedInformationExtraField.matrix  
  inflating: commons-compress/32b/jaguar/.jaguar/matrix/org.apache.commons.compress.archivers.zip.ZipFile$2.matrix  
  inflating: commons-compress/32b/jaguar/.jaguar/matrix/org.apache.commons.compress.archivers.zip.Zip64RequiredException.matrix  
  inflating: commons-compress/32b/jaguar/.jaguar/matrix/org.apache.commons.compress.compressors.pack200.Pack200Strategy.matrix  
  inflating: commons-compress/32b/jaguar/.jaguar/matrix/org.apache.commons.compress.archivers.zip.BinaryTree.matrix  
  inflating: commons-compress/32b/jaguar/.jaguar/matrix/org.apache.commons.compress.parallel.ScatterGatherBackingStoreSupplier.matrix  
  inflating: commons-compress/32b/jaguar/.jaguar/matrix/org.apache.commons.compress.compressors.bzip2.BZip2CompressorInputStream$Data.matrix  
  inflating: commons-compress/32b/jaguar/.jaguar/matrix/org.apache.commons.compress.archivers.ArchiveStreamFactory.matrix  
  inflating: commons-compress/32b/jaguar/.jaguar/matrix/org.apache.commons.compress.parallel.FileBasedScatterGatherBackingStore.matrix  
  inflating: commons-compress/32b/jaguar/.jaguar/matrix/org.apache.commons.compress.archivers.dump.ShortFileException.matrix  
  inflating: commons-compress/32b/jaguar/.jaguar/matrix/org.apache.commons.compress.archivers.zip.ExtraFieldUtils$UnparseableExtraField.matrix  
  inflating: commons-compress/32b/jaguar/.jaguar/matrix/org.apache.commons.compress.compressors.bzip2.Rand.matrix  
  inflating: commons-compress/32b/jaguar/.jaguar/matrix/org.apache.commons.compress.archivers.sevenz.Folder.matrix  
  inflating: commons-compress/32b/jaguar/.jaguar/matrix/org.apache.commons.compress.compressors.pack200.Pack200CompressorInputStream$1.matrix  
  inflating: commons-compress/32b/jaguar/.jaguar/matrix/org.apache.commons.compress.archivers.zip.ZipArchiveOutputStream$CurrentEntry.matrix  
  inflating: commons-compress/32b/jaguar/.jaguar/matrix/org.apache.commons.compress.archivers.sevenz.CLI$Mode$2.matrix  
  inflating: commons-compress/32b/jaguar/.jaguar/matrix/org.apache.commons.compress.archivers.arj.MainHeader.matrix  
  inflating: commons-compress/32b/jaguar/.jaguar/matrix/org.apache.commons.compress.utils.BoundedInputStream.matrix  
  inflating: commons-compress/32b/jaguar/.jaguar/matrix/org.apache.commons.compress.archivers.zip.JarMarker.matrix  
  inflating: commons-compress/32b/jaguar/.jaguar/matrix/org.apache.commons.compress.archivers.dump.TapeInputStream.matrix  
  inflating: commons-compress/32b/jaguar/.jaguar/matrix/org.apache.commons.compress.compressors.CompressorOutputStream.matrix  
  inflating: commons-compress/32b/jaguar/.jaguar/matrix/org.apache.commons.compress.archivers.zip.ZipEncodingHelper$SimpleEncodingHolder.matrix  
  inflating: commons-compress/32b/jaguar/.jaguar/matrix/org.apache.commons.compress.archivers.arj.ArjArchiveEntry$HostOs.matrix  
  inflating: commons-compress/32b/jaguar/.jaguar/matrix/org.apache.commons.compress.archivers.zip.ScatterZipOutputStream$CompressedEntry.matrix  
  inflating: commons-compress/32b/jaguar/.jaguar/matrix/org.apache.commons.compress.archivers.dump.DumpArchiveEntry$TYPE.matrix  
  inflating: commons-compress/32b/jaguar/.jaguar/matrix/org.apache.commons.compress.archivers.sevenz.SevenZMethod.matrix  
  inflating: commons-compress/32b/jaguar/.jaguar/matrix/org.apache.commons.compress.archivers.zip.ZipArchiveEntry.matrix  
  inflating: commons-compress/32b/jaguar/.jaguar/matrix/org.apache.commons.compress.archivers.cpio.CpioArchiveOutputStream.matrix  
  inflating: commons-compress/32b/jaguar/.jaguar/matrix/org.apache.commons.compress.PasswordRequiredException.matrix  
  inflating: commons-compress/32b/jaguar/.jaguar/matrix/org.apache.commons.compress.compressors.lzma.LZMAUtils.matrix  
  inflating: commons-compress/32b/jaguar/.jaguar/matrix/org.apache.commons.compress.archivers.arj.ArjArchiveEntry.matrix  
  inflating: commons-compress/32b/jaguar/.jaguar/matrix/org.apache.commons.compress.archivers.zip.ZipArchiveOutputStream$UnicodeExtraFieldPolicy.matrix  
  inflating: commons-compress/32b/jaguar/.jaguar/matrix/org.apache.commons.compress.compressors.pack200.Pack200Strategy$2.matrix  
  inflating: commons-compress/32b/jaguar/.jaguar/matrix/org.apache.commons.compress.compressors.xz.XZUtils$CachedAvailability.matrix  
  inflating: commons-compress/32b/jaguar/.jaguar/matrix/org.apache.commons.compress.compressors.xz.XZUtils.matrix  
  inflating: commons-compress/32b/jaguar/.jaguar/matrix/org.apache.commons.compress.archivers.zip.ZipEightByteInteger.matrix  
  inflating: commons-compress/32b/jaguar/.jaguar/matrix/org.apache.commons.compress.archivers.tar.TarArchiveInputStream.matrix  
  inflating: commons-compress/32b/jaguar/.jaguar/matrix/org.apache.commons.compress.archivers.zip.ExplodingInputStream.matrix  
  inflating: commons-compress/32b/jaguar/.jaguar/matrix/org.apache.commons.compress.compressors.gzip.GzipCompressorInputStream.matrix  
  inflating: commons-compress/32b/jaguar/.jaguar/matrix/org.apache.commons.compress.archivers.sevenz.Coders$BCJDecoder.matrix  
  inflating: commons-compress/32b/jaguar/.jaguar/matrix/org.apache.commons.compress.archivers.dump.UnsupportedCompressionAlgorithmException.matrix  
  inflating: commons-compress/32b/jaguar/.jaguar/matrix/org.apache.commons.compress.archivers.dump.DumpArchiveConstants$SEGMENT_TYPE.matrix  
  inflating: commons-compress/32b/jaguar/.jaguar/matrix/org.apache.commons.compress.utils.CountingOutputStream.matrix  
  inflating: commons-compress/32b/jaguar/.jaguar/matrix/org.apache.commons.compress.compressors.snappy.PureJavaCrc32C.matrix  
  inflating: commons-compress/32b/jaguar/.jaguar/matrix/org.apache.commons.compress.archivers.zip.UnsupportedZipFeatureException$Feature.matrix  
  inflating: commons-compress/32b/jaguar/.jaguar/matrix/org.apache.commons.compress.archivers.sevenz.StartHeader.matrix  
  inflating: commons-compress/32b/jaguar/.jaguar/matrix/org.apache.commons.compress.archivers.tar.TarArchiveSparseEntry.matrix  
  inflating: commons-compress/32b/jaguar/.jaguar/matrix/org.apache.commons.compress.archivers.dump.DumpArchiveEntry.matrix  
  inflating: commons-compress/32b/jaguar/.jaguar/matrix/org.apache.commons.compress.archivers.zip.UnsupportedZipFeatureException.matrix  
  inflating: commons-compress/32b/jaguar/.jaguar/matrix/org.apache.commons.compress.archivers.jar.JarArchiveInputStream.matrix  
  inflating: commons-compress/32b/jaguar/.jaguar/matrix/org.apache.commons.compress.archivers.sevenz.Coder.matrix  
  inflating: commons-compress/32b/jaguar/.jaguar/matrix/org.apache.commons.compress.parallel.ScatterGatherBackingStore.matrix  
  inflating: commons-compress/32b/jaguar/.jaguar/matrix/org.apache.commons.compress.archivers.cpio.CpioArchiveEntry.matrix  
  inflating: commons-compress/32b/jaguar/.jaguar/matrix/org.apache.commons.compress.compressors.gzip.GzipCompressorOutputStream.matrix  
  inflating: commons-compress/32b/jaguar/.jaguar/matrix/org.apache.commons.compress.archivers.zip.ZipShort.matrix  
  inflating: commons-compress/32b/jaguar/.jaguar/matrix/org.apache.commons.compress.archivers.zip.CircularBuffer.matrix  
  inflating: commons-compress/32b/jaguar/.jaguar/matrix/org.apache.commons.compress.archivers.tar.TarArchiveEntry.matrix  
  inflating: commons-compress/32b/jaguar/.jaguar/matrix/org.apache.commons.compress.compressors.CompressorInputStream.matrix  
  inflating: commons-compress/32b/jaguar/.jaguar/matrix/org.apache.commons.compress.changes.Change.matrix  
  inflating: commons-compress/32b/jaguar/.jaguar/matrix/org.apache.commons.compress.compressors.snappy.SnappyCompressorInputStream.matrix  
  inflating: commons-compress/32b/jaguar/.jaguar/matrix/org.apache.commons.compress.archivers.cpio.CpioConstants.matrix  
  inflating: commons-compress/32b/jaguar/.jaguar/matrix/org.apache.commons.compress.archivers.zip.UnrecognizedExtraField.matrix  
  inflating: commons-compress/32b/jaguar/.jaguar/matrix/org.apache.commons.compress.archivers.arj.LocalFileHeader.matrix  
  inflating: commons-compress/32b/jaguar/.jaguar/matrix/org.apache.commons.compress.utils.BitInputStream.matrix  
  inflating: commons-compress/32b/jaguar/.jaguar/matrix/org.apache.commons.compress.archivers.zip.Simple8BitZipEncoding$Simple8BitChar.matrix  
  inflating: commons-compress/32b/jaguar/.jaguar/matrix/org.apache.commons.compress.archivers.sevenz.Coders$BZIP2Decoder.matrix  
