/stvr/probabilistic-coupling-experiment/datacollection
Archive:  commons-compress.zip
  inflating: commons-compress/17b/jaguar/.jaguar/spectra/org.apache.commons.compress.archivers.zip.Zip64ExtendedInformationExtraField.spectra  
  inflating: commons-compress/17b/jaguar/.jaguar/spectra/org.apache.commons.compress.archivers.zip.NioZipEncoding.spectra  
  inflating: commons-compress/17b/jaguar/.jaguar/spectra/org.apache.commons.compress.archivers.zip.UnrecognizedExtraField.spectra  
  inflating: commons-compress/17b/jaguar/.jaguar/spectra/org.apache.commons.compress.archivers.tar.TarArchiveInputStream.spectra  
  inflating: commons-compress/17b/jaguar/.jaguar/spectra/org.apache.commons.compress.archivers.zip.AbstractUnicodeExtraField.spectra  
  inflating: commons-compress/17b/jaguar/.jaguar/spectra/org.apache.commons.compress.archivers.tar.TarArchiveOutputStream.spectra  
  inflating: commons-compress/17b/jaguar/.jaguar/spectra/org.apache.commons.compress.archivers.cpio.CpioArchiveInputStream.spectra  
  inflating: commons-compress/17b/jaguar/.jaguar/spectra/org.apache.commons.compress.compressors.xz.XZCompressorInputStream.spectra  
  inflating: commons-compress/17b/jaguar/.jaguar/spectra/org.apache.commons.compress.archivers.zip.ZipArchiveInputStream.spectra  
  inflating: commons-compress/17b/jaguar/.jaguar/spectra/org.apache.commons.compress.archivers.ArchiveInputStream.spectra  
  inflating: commons-compress/17b/jaguar/.jaguar/spectra/org.apache.commons.compress.archivers.dump.DumpArchiveInputStream.spectra  
  inflating: commons-compress/17b/jaguar/.jaguar/spectra/org.apache.commons.compress.archivers.zip.ZipLong.spectra  
  inflating: commons-compress/17b/jaguar/.jaguar/spectra/org.apache.commons.compress.archivers.zip.Simple8BitZipEncoding.spectra  
  inflating: commons-compress/17b/jaguar/.jaguar/spectra/org.apache.commons.compress.archivers.dump.DumpArchiveConstants$SEGMENT_TYPE.spectra  
  inflating: commons-compress/17b/jaguar/.jaguar/spectra/org.apache.commons.compress.archivers.zip.ZipFile.spectra  
  inflating: commons-compress/17b/jaguar/.jaguar/spectra/org.apache.commons.compress.compressors.bzip2.BZip2CompressorOutputStream.spectra  
  inflating: commons-compress/17b/jaguar/.jaguar/spectra/org.apache.commons.compress.utils.ArchiveUtils.spectra  
  inflating: commons-compress/17b/jaguar/.jaguar/spectra/org.apache.commons.compress.archivers.dump.DumpArchiveEntry$PERMISSION.spectra  
  inflating: commons-compress/17b/jaguar/.jaguar/spectra/org.apache.commons.compress.utils.CountingInputStream.spectra  
  inflating: commons-compress/17b/jaguar/.jaguar/spectra/org.apache.commons.compress.archivers.dump.DumpArchiveEntry$TYPE.spectra  
  inflating: commons-compress/17b/jaguar/.jaguar/spectra/org.apache.commons.compress.compressors.bzip2.BZip2CompressorInputStream.spectra  
  inflating: commons-compress/17b/jaguar/.jaguar/spectra/org.apache.commons.compress.archivers.cpio.CpioArchiveEntry.spectra  
  inflating: commons-compress/17b/jaguar/.jaguar/spectra/org.apache.commons.compress.archivers.dump.DumpArchiveSummary.spectra  
  inflating: commons-compress/17b/jaguar/.jaguar/spectra/org.apache.commons.compress.archivers.zip.GeneralPurposeBit.spectra  
  inflating: commons-compress/17b/jaguar/.jaguar/spectra/org.apache.commons.compress.archivers.ar.ArArchiveOutputStream.spectra  
  inflating: commons-compress/17b/jaguar/.jaguar/spectra/org.apache.commons.compress.changes.ChangeSetResults.spectra  
  inflating: commons-compress/17b/jaguar/.jaguar/spectra/org.apache.commons.compress.compressors.bzip2.BlockSort.spectra  
  inflating: commons-compress/17b/jaguar/.jaguar/spectra/org.apache.commons.compress.utils.Charsets.spectra  
  inflating: commons-compress/17b/jaguar/.jaguar/spectra/org.apache.commons.compress.archivers.tar.TarBuffer.spectra  
  inflating: commons-compress/17b/jaguar/.jaguar/spectra/org.apache.commons.compress.compressors.FileNameUtil.spectra  
  inflating: commons-compress/17b/jaguar/.jaguar/spectra/org.apache.commons.compress.archivers.zip.ZipArchiveEntry.spectra  
   creating: commons-compress/17b/jaguar/.jaguar/matrix/
  inflating: commons-compress/17b/jaguar/.jaguar/matrix/org.apache.commons.compress.archivers.zip.ZipArchiveOutputStream$1.matrix  
  inflating: commons-compress/17b/jaguar/.jaguar/matrix/org.apache.commons.compress.compressors.bzip2.BlockSort.matrix  
  inflating: commons-compress/17b/jaguar/.jaguar/matrix/org.apache.commons.compress.archivers.zip.ZipFile$NameAndComment.matrix  
  inflating: commons-compress/17b/jaguar/.jaguar/matrix/org.apache.commons.compress.archivers.zip.Zip64Mode.matrix  
  inflating: commons-compress/17b/jaguar/.jaguar/matrix/org.apache.commons.compress.changes.ChangeSetPerformer.matrix  
  inflating: commons-compress/17b/jaguar/.jaguar/matrix/org.apache.commons.compress.archivers.ar.ArArchiveInputStream.matrix  
  inflating: commons-compress/17b/jaguar/.jaguar/matrix/org.apache.commons.compress.archivers.dump.DumpArchiveConstants.matrix  
  inflating: commons-compress/17b/jaguar/.jaguar/matrix/org.apache.commons.compress.archivers.zip.GeneralPurposeBit.matrix  
  inflating: commons-compress/17b/jaguar/.jaguar/matrix/org.apache.commons.compress.archivers.dump.DumpArchiveUtil.matrix  
  inflating: commons-compress/17b/jaguar/.jaguar/matrix/org.apache.commons.compress.archivers.zip.UnparseableExtraFieldData.matrix  
  inflating: commons-compress/17b/jaguar/.jaguar/matrix/org.apache.commons.compress.archivers.zip.Simple8BitZipEncoding.matrix  
  inflating: commons-compress/17b/jaguar/.jaguar/matrix/org.apache.commons.compress.archivers.zip.ZipEncodingHelper.matrix  
  inflating: commons-compress/17b/jaguar/.jaguar/matrix/org.apache.commons.compress.archivers.dump.TapeInputStream$1.matrix  
  inflating: commons-compress/17b/jaguar/.jaguar/matrix/org.apache.commons.compress.compressors.CompressorException.matrix  
  inflating: commons-compress/17b/jaguar/.jaguar/matrix/org.apache.commons.compress.archivers.dump.DumpArchiveConstants$COMPRESSION_TYPE.matrix  
  inflating: commons-compress/17b/jaguar/.jaguar/matrix/org.apache.commons.compress.archivers.zip.NioZipEncoding.matrix  
  inflating: commons-compress/17b/jaguar/.jaguar/matrix/org.apache.commons.compress.archivers.tar.TarUtils$1.matrix  
  inflating: commons-compress/17b/jaguar/.jaguar/matrix/org.apache.commons.compress.compressors.pack200.Pack200CompressorOutputStream.matrix  
  inflating: commons-compress/17b/jaguar/.jaguar/matrix/org.apache.commons.compress.archivers.ar.ArArchiveEntry.matrix  
  inflating: commons-compress/17b/jaguar/.jaguar/matrix/org.apache.commons.compress.archivers.dump.Dirent.matrix  
  inflating: commons-compress/17b/jaguar/.jaguar/matrix/org.apache.commons.compress.utils.CharsetNames.matrix  
  inflating: commons-compress/17b/jaguar/.jaguar/matrix/org.apache.commons.compress.archivers.zip.AbstractUnicodeExtraField.matrix  
  inflating: commons-compress/17b/jaguar/.jaguar/matrix/org.apache.commons.compress.compressors.bzip2.BZip2CompressorOutputStream$Data.matrix  
  inflating: commons-compress/17b/jaguar/.jaguar/matrix/org.apache.commons.compress.archivers.zip.ExtraFieldUtils.matrix  
  inflating: commons-compress/17b/jaguar/.jaguar/matrix/org.apache.commons.compress.archivers.zip.ZipEncoding.matrix  
  inflating: commons-compress/17b/jaguar/.jaguar/matrix/org.apache.commons.compress.compressors.pack200.TempFileCachingStreamBridge.matrix  
  inflating: commons-compress/17b/jaguar/.jaguar/matrix/org.apache.commons.compress.compressors.pack200.Pack200CompressorInputStream.matrix  
  inflating: commons-compress/17b/jaguar/.jaguar/matrix/org.apache.commons.compress.archivers.zip.Zip64ExtendedInformationExtraField.matrix  
  inflating: commons-compress/17b/jaguar/.jaguar/matrix/org.apache.commons.compress.archivers.zip.ZipFile$2.matrix  
  inflating: commons-compress/17b/jaguar/.jaguar/matrix/org.apache.commons.compress.archivers.zip.Zip64RequiredException.matrix  
  inflating: commons-compress/17b/jaguar/.jaguar/matrix/org.apache.commons.compress.compressors.pack200.Pack200Strategy.matrix  
  inflating: commons-compress/17b/jaguar/.jaguar/matrix/org.apache.commons.compress.compressors.bzip2.BZip2CompressorInputStream$Data.matrix  
  inflating: commons-compress/17b/jaguar/.jaguar/matrix/org.apache.commons.compress.archivers.ArchiveStreamFactory.matrix  
  inflating: commons-compress/17b/jaguar/.jaguar/matrix/org.apache.commons.compress.archivers.dump.ShortFileException.matrix  
  inflating: commons-compress/17b/jaguar/.jaguar/matrix/org.apache.commons.compress.archivers.zip.ExtraFieldUtils$UnparseableExtraField.matrix  
  inflating: commons-compress/17b/jaguar/.jaguar/matrix/org.apache.commons.compress.compressors.bzip2.Rand.matrix  
  inflating: commons-compress/17b/jaguar/.jaguar/matrix/org.apache.commons.compress.compressors.pack200.Pack200CompressorInputStream$1.matrix  
  inflating: commons-compress/17b/jaguar/.jaguar/matrix/org.apache.commons.compress.archivers.zip.ZipArchiveOutputStream$CurrentEntry.matrix  
  inflating: commons-compress/17b/jaguar/.jaguar/matrix/org.apache.commons.compress.archivers.zip.JarMarker.matrix  
  inflating: commons-compress/17b/jaguar/.jaguar/matrix/org.apache.commons.compress.archivers.dump.TapeInputStream.matrix  
  inflating: commons-compress/17b/jaguar/.jaguar/matrix/org.apache.commons.compress.compressors.CompressorOutputStream.matrix  
  inflating: commons-compress/17b/jaguar/.jaguar/matrix/org.apache.commons.compress.archivers.zip.ZipEncodingHelper$SimpleEncodingHolder.matrix  
  inflating: commons-compress/17b/jaguar/.jaguar/matrix/org.apache.commons.compress.archivers.dump.DumpArchiveEntry$TYPE.matrix  
  inflating: commons-compress/17b/jaguar/.jaguar/matrix/org.apache.commons.compress.archivers.zip.ZipArchiveEntry.matrix  
  inflating: commons-compress/17b/jaguar/.jaguar/matrix/org.apache.commons.compress.archivers.cpio.CpioArchiveOutputStream.matrix  
  inflating: commons-compress/17b/jaguar/.jaguar/matrix/org.apache.commons.compress.archivers.zip.ZipArchiveOutputStream$UnicodeExtraFieldPolicy.matrix  
  inflating: commons-compress/17b/jaguar/.jaguar/matrix/org.apache.commons.compress.compressors.pack200.Pack200Strategy$2.matrix  
  inflating: commons-compress/17b/jaguar/.jaguar/matrix/org.apache.commons.compress.compressors.xz.XZUtils.matrix  
  inflating: commons-compress/17b/jaguar/.jaguar/matrix/org.apache.commons.compress.archivers.zip.ZipEightByteInteger.matrix  
  inflating: commons-compress/17b/jaguar/.jaguar/matrix/org.apache.commons.compress.archivers.tar.TarArchiveInputStream.matrix  
  inflating: commons-compress/17b/jaguar/.jaguar/matrix/org.apache.commons.compress.compressors.gzip.GzipCompressorInputStream.matrix  
  inflating: commons-compress/17b/jaguar/.jaguar/matrix/org.apache.commons.compress.archivers.dump.UnsupportedCompressionAlgorithmException.matrix  
  inflating: commons-compress/17b/jaguar/.jaguar/matrix/org.apache.commons.compress.archivers.dump.DumpArchiveConstants$SEGMENT_TYPE.matrix  
  inflating: commons-compress/17b/jaguar/.jaguar/matrix/org.apache.commons.compress.utils.CountingOutputStream.matrix  
  inflating: commons-compress/17b/jaguar/.jaguar/matrix/org.apache.commons.compress.archivers.zip.UnsupportedZipFeatureException$Feature.matrix  
  inflating: commons-compress/17b/jaguar/.jaguar/matrix/org.apache.commons.compress.archivers.tar.TarArchiveSparseEntry.matrix  
  inflating: commons-compress/17b/jaguar/.jaguar/matrix/org.apache.commons.compress.archivers.dump.DumpArchiveEntry.matrix  
  inflating: commons-compress/17b/jaguar/.jaguar/matrix/org.apache.commons.compress.archivers.zip.UnsupportedZipFeatureException.matrix  
  inflating: commons-compress/17b/jaguar/.jaguar/matrix/org.apache.commons.compress.archivers.jar.JarArchiveInputStream.matrix  
  inflating: commons-compress/17b/jaguar/.jaguar/matrix/org.apache.commons.compress.archivers.cpio.CpioArchiveEntry.matrix  
  inflating: commons-compress/17b/jaguar/.jaguar/matrix/org.apache.commons.compress.compressors.gzip.GzipCompressorOutputStream.matrix  
  inflating: commons-compress/17b/jaguar/.jaguar/matrix/org.apache.commons.compress.archivers.zip.ZipShort.matrix  
  inflating: commons-compress/17b/jaguar/.jaguar/matrix/org.apache.commons.compress.archivers.tar.TarArchiveEntry.matrix  
  inflating: commons-compress/17b/jaguar/.jaguar/matrix/org.apache.commons.compress.compressors.CompressorInputStream.matrix  
  inflating: commons-compress/17b/jaguar/.jaguar/matrix/org.apache.commons.compress.changes.Change.matrix  
  inflating: commons-compress/17b/jaguar/.jaguar/matrix/org.apache.commons.compress.archivers.cpio.CpioConstants.matrix  
  inflating: commons-compress/17b/jaguar/.jaguar/matrix/org.apache.commons.compress.archivers.zip.UnrecognizedExtraField.matrix  
  inflating: commons-compress/17b/jaguar/.jaguar/matrix/org.apache.commons.compress.archivers.zip.Simple8BitZipEncoding$Simple8BitChar.matrix  
  inflating: commons-compress/17b/jaguar/.jaguar/matrix/org.apache.commons.compress.compressors.bzip2.BZip2Utils.matrix  
  inflating: commons-compress/17b/jaguar/.jaguar/matrix/org.apache.commons.compress.archivers.zip.FallbackZipEncoding.matrix  
  inflating: commons-compress/17b/jaguar/.jaguar/matrix/org.apache.commons.compress.archivers.tar.TarConstants.matrix  
  inflating: commons-compress/17b/jaguar/.jaguar/matrix/org.apache.commons.compress.archivers.zip.ZipArchiveInputStream.matrix  
  inflating: commons-compress/17b/jaguar/.jaguar/matrix/org.apache.commons.compress.archivers.zip.ZipFile$BoundedInputStream.matrix  
  inflating: commons-compress/17b/jaguar/.jaguar/matrix/org.apache.commons.compress.archivers.tar.TarArchiveOutputStream.matrix  
  inflating: commons-compress/17b/jaguar/.jaguar/matrix/org.apache.commons.compress.archivers.zip.ZipExtraField.matrix  
  inflating: commons-compress/17b/jaguar/.jaguar/matrix/org.apache.commons.compress.archivers.zip.ZipArchiveOutputStream.matrix  
  inflating: commons-compress/17b/jaguar/.jaguar/matrix/org.apache.commons.compress.archivers.ArchiveOutputStream.matrix  
  inflating: commons-compress/17b/jaguar/.jaguar/matrix/org.apache.commons.compress.archivers.jar.JarArchiveOutputStream.matrix  
  inflating: commons-compress/17b/jaguar/.jaguar/matrix/org.apache.commons.compress.compressors.pack200.TempFileCachingStreamBridge$1.matrix  
  inflating: commons-compress/17b/jaguar/.jaguar/matrix/org.apache.commons.compress.compressors.pack200.StreamBridge.matrix  
  inflating: commons-compress/17b/jaguar/.jaguar/matrix/org.apache.commons.compress.archivers.zip.ZipFile.matrix  
  inflating: commons-compress/17b/jaguar/.jaguar/matrix/org.apache.commons.compress.archivers.tar.TarUtils.matrix  
  inflating: commons-compress/17b/jaguar/.jaguar/matrix/org.apache.commons.compress.archivers.zip.ZipMethod.matrix  
  inflating: commons-compress/17b/jaguar/.jaguar/matrix/org.apache.commons.compress.compressors.xz.XZCompressorOutputStream.matrix  
  inflating: commons-compress/17b/jaguar/.jaguar/matrix/org.apache.commons.compress.utils.ArchiveUtils.matrix  
  inflating: commons-compress/17b/jaguar/.jaguar/matrix/org.apache.commons.compress.archivers.zip.ZipFile$OffsetEntry.matrix  
  inflating: commons-compress/17b/jaguar/.jaguar/matrix/org.apache.commons.compress.archivers.jar.JarArchiveEntry.matrix  
  inflating: commons-compress/17b/jaguar/.jaguar/matrix/org.apache.commons.compress.archivers.dump.DumpArchiveEntry$TapeSegmentHeader.matrix  
  inflating: commons-compress/17b/jaguar/.jaguar/matrix/org.apache.commons.compress.archivers.dump.InvalidFormatException.matrix  
  inflating: commons-compress/17b/jaguar/.jaguar/matrix/org.apache.commons.compress.utils.CountingInputStream.matrix  
  inflating: commons-compress/17b/jaguar/.jaguar/matrix/org.apache.commons.compress.utils.Charsets.matrix  
  inflating: commons-compress/17b/jaguar/.jaguar/matrix/org.apache.commons.compress.archivers.zip.ZipLong.matrix  
  inflating: commons-compress/17b/jaguar/.jaguar/matrix/org.apache.commons.compress.compressors.gzip.GzipUtils.matrix  
  inflating: commons-compress/17b/jaguar/.jaguar/matrix/org.apache.commons.compress.archivers.dump.DumpArchiveInputStream.matrix  
  inflating: commons-compress/17b/jaguar/.jaguar/matrix/org.apache.commons.compress.archivers.dump.DumpArchiveException.matrix  
  inflating: commons-compress/17b/jaguar/.jaguar/matrix/org.apache.commons.compress.compressors.pack200.Pack200Strategy$1.matrix  
  inflating: commons-compress/17b/jaguar/.jaguar/matrix/org.apache.commons.compress.compressors.FileNameUtil.matrix  
  inflating: commons-compress/17b/jaguar/.jaguar/matrix/org.apache.commons.compress.archivers.zip.ZipFile$1.matrix  
  inflating: commons-compress/17b/jaguar/.jaguar/matrix/org.apache.commons.compress.utils.IOUtils.matrix  
  inflating: commons-compress/17b/jaguar/.jaguar/matrix/org.apache.commons.compress.archivers.zip.ZipArchiveInputStream$1.matrix  
  inflating: commons-compress/17b/jaguar/.jaguar/matrix/org.apache.commons.compress.archivers.ar.ArArchiveOutputStream.matrix  
  inflating: commons-compress/17b/jaguar/.jaguar/matrix/org.apache.commons.compress.archivers.zip.AsiExtraField.matrix  
  inflating: commons-compress/17b/jaguar/.jaguar/matrix/org.apache.commons.compress.compressors.bzip2.CRC.matrix  
  inflating: commons-compress/17b/jaguar/.jaguar/matrix/org.apache.commons.compress.archivers.zip.ZipUtil.matrix  
  inflating: commons-compress/17b/jaguar/.jaguar/matrix/org.apache.commons.compress.archivers.zip.UnicodeCommentExtraField.matrix  
  inflating: commons-compress/17b/jaguar/.jaguar/matrix/org.apache.commons.compress.archivers.cpio.CpioUtil.matrix  
  inflating: commons-compress/17b/jaguar/.jaguar/matrix/org.apache.commons.compress.archivers.dump.DumpArchiveSummary.matrix  
  inflating: commons-compress/17b/jaguar/.jaguar/matrix/org.apache.commons.compress.archivers.ArchiveException.matrix  
  inflating: commons-compress/17b/jaguar/.jaguar/matrix/org.apache.commons.compress.changes.ChangeSetResults.matrix  
  inflating: commons-compress/17b/jaguar/.jaguar/matrix/org.apache.commons.compress.archivers.dump.UnrecognizedFormatException.matrix  
  inflating: commons-compress/17b/jaguar/.jaguar/matrix/org.apache.commons.compress.archivers.zip.UnixStat.matrix  
  inflating: commons-compress/17b/jaguar/.jaguar/matrix/org.apache.commons.compress.archivers.ArchiveInputStream.matrix  
  inflating: commons-compress/17b/jaguar/.jaguar/matrix/org.apache.commons.compress.archivers.zip.ZipArchiveInputStream$Buffer.matrix  
  inflating: commons-compress/17b/jaguar/.jaguar/matrix/org.apache.commons.compress.changes.ChangeSet.matrix  
  inflating: commons-compress/17b/jaguar/.jaguar/matrix/org.apache.commons.compress.compressors.pack200.Pack200Utils.matrix  
  inflating: commons-compress/17b/jaguar/.jaguar/matrix/org.apache.commons.compress.archivers.dump.DumpArchiveInputStream$1.matrix  
  inflating: commons-compress/17b/jaguar/.jaguar/matrix/org.apache.commons.compress.archivers.ArchiveEntry.matrix  
  inflating: commons-compress/17b/jaguar/.jaguar/matrix/org.apache.commons.compress.compressors.xz.XZCompressorInputStream.matrix  
  inflating: commons-compress/17b/jaguar/.jaguar/matrix/org.apache.commons.compress.archivers.cpio.CpioArchiveInputStream.matrix  
  inflating: commons-compress/17b/jaguar/.jaguar/matrix/org.apache.commons.compress.compressors.pack200.InMemoryCachingStreamBridge.matrix  
  inflating: commons-compress/17b/jaguar/.jaguar/matrix/org.apache.commons.compress.archivers.zip.ZipArchiveInputStream$CurrentEntry.matrix  
  inflating: commons-compress/17b/jaguar/.jaguar/matrix/org.apache.commons.compress.archivers.Lister.matrix  
  inflating: commons-compress/17b/jaguar/.jaguar/matrix/org.apache.commons.compress.compressors.CompressorStreamFactory.matrix  
  inflating: commons-compress/17b/jaguar/.jaguar/matrix/org.apache.commons.compress.archivers.zip.ZipConstants.matrix  
  inflating: commons-compress/17b/jaguar/.jaguar/matrix/org.apache.commons.compress.archivers.tar.TarBuffer.matrix  
  inflating: commons-compress/17b/jaguar/.jaguar/matrix/org.apache.commons.compress.archivers.dump.DumpArchiveEntry$PERMISSION.matrix  
  inflating: commons-compress/17b/jaguar/.jaguar/matrix/org.apache.commons.compress.compressors.bzip2.BZip2CompressorInputStream.matrix  
  inflating: commons-compress/17b/jaguar/.jaguar/matrix/org.apache.commons.compress.compressors.bzip2.BZip2Constants.matrix  
  inflating: commons-compress/17b/jaguar/.jaguar/matrix/org.apache.commons.compress.compressors.bzip2.BZip2CompressorOutputStream.matrix  
  inflating: commons-compress/17b/jaguar/.jaguar/matrix/org.apache.commons.compress.archivers.zip.UnicodePathExtraField.matrix  
  inflating: commons-compress/17b/ba-dua_jaguar.xml  
  inflating: commons-compress/17b/ba-dua.out  
  inflating: commons-compress/17b/jaguar.out  
Trying to fetch Ba-dua.
[Compress 17b] Jaguar DUA coverage
Analyzing /stvr/probabilistic-coupling-experiment/datacollection/coverage/Compress/commons-compress/17b/jaguar
org.apache.commons.compress.archivers.ArchiveStreamFactory
- BA-DUA covered: 101, Jaguar covered: 100
org.apache.commons.compress.compressors.pack200.StreamBridge
- BA-DUA covered: 17, Jaguar covered: 15
DUA coverage for project Compress
Total of DUAs (calculated by BA-DUA): 13110
Covered DUAs by Jaguar: 8591, coverage perc: 65.53
Compress:17b:Jaguar coverage perc: 65.53
