/stvr/probabilistic-coupling-experiment/datacollection
Archive:  jsoup.zip
  inflating: jsoup/4b/jaguar/.jaguar/matrix/org.jsoup.nodes.Evaluator$Attribute.matrix  
  inflating: jsoup/4b/jaguar/.jaguar/matrix/org.jsoup.select.Collector$Accumulator.matrix  
  inflating: jsoup/4b/jaguar/.jaguar/matrix/org.jsoup.safety.Whitelist$AttributeValue.matrix  
  inflating: jsoup/4b/jaguar/.jaguar/matrix/org.jsoup.helper.StringUtil.matrix  
  inflating: jsoup/4b/jaguar/.jaguar/matrix/org.jsoup.nodes.Document.matrix  
  inflating: jsoup/4b/jaguar/.jaguar/matrix/org.jsoup.nodes.Evaluator$AttributeWithValueContaining.matrix  
  inflating: jsoup/4b/jaguar/.jaguar/matrix/org.jsoup.nodes.Comment.matrix  
  inflating: jsoup/4b/jaguar/.jaguar/matrix/org.jsoup.safety.package-info.matrix  
  inflating: jsoup/4b/jaguar/.jaguar/matrix/org.jsoup.examples.package-info.matrix  
  inflating: jsoup/4b/jaguar/.jaguar/matrix/org.jsoup.select.Elements.matrix  
  inflating: jsoup/4b/jaguar/.jaguar/matrix/org.jsoup.Jsoup.matrix  
  inflating: jsoup/4b/jaguar/.jaguar/matrix/org.jsoup.nodes.DataNode.matrix  
  inflating: jsoup/4b/jaguar/.jaguar/matrix/org.jsoup.nodes.Evaluator$AttributeStarting.matrix  
  inflating: jsoup/4b/jaguar/.jaguar/matrix/org.jsoup.nodes.Evaluator$AttributeWithValue.matrix  
  inflating: jsoup/4b/jaguar/.jaguar/matrix/org.jsoup.package-info.matrix  
  inflating: jsoup/4b/jaguar/.jaguar/matrix/org.jsoup.safety.Whitelist$Protocol.matrix  
  inflating: jsoup/4b/jaguar/.jaguar/matrix/org.jsoup.nodes.Element.matrix  
  inflating: jsoup/4b/jaguar/.jaguar/matrix/org.jsoup.select.Selector.matrix  
  inflating: jsoup/4b/jaguar/.jaguar/matrix/org.jsoup.nodes.Evaluator$Id.matrix  
  inflating: jsoup/4b/jaguar/.jaguar/matrix/org.jsoup.nodes.Node.matrix  
  inflating: jsoup/4b/jaguar/.jaguar/matrix/org.jsoup.nodes.Attribute.matrix  
  inflating: jsoup/4b/jaguar/.jaguar/matrix/org.jsoup.nodes.Evaluator$Tag.matrix  
  inflating: jsoup/4b/jaguar/.jaguar/matrix/org.jsoup.nodes.Evaluator$IndexEquals.matrix  
  inflating: jsoup/4b/jaguar/.jaguar/matrix/org.jsoup.parser.Parser.matrix  
  inflating: jsoup/4b/jaguar/.jaguar/matrix/org.jsoup.nodes.Evaluator$AttributeKeyPair.matrix  
  inflating: jsoup/4b/jaguar/.jaguar/matrix/org.jsoup.nodes.Evaluator$AttributeWithValueMatching.matrix  
  inflating: jsoup/4b/jaguar/.jaguar/matrix/org.jsoup.parser.TokenQueue.matrix  
  inflating: jsoup/4b/jaguar/.jaguar/matrix/org.jsoup.nodes.Evaluator$AllElements.matrix  
  inflating: jsoup/4b/jaguar/.jaguar/matrix/org.jsoup.DataUtil.matrix  
  inflating: jsoup/4b/jaguar/.jaguar/matrix/org.jsoup.parser.Tag.matrix  
  inflating: jsoup/4b/jaguar/.jaguar/matrix/org.jsoup.nodes.Attributes$Dataset$EntrySet.matrix  
  inflating: jsoup/4b/jaguar/.jaguar/matrix/org.jsoup.nodes.Evaluator.matrix  
  inflating: jsoup/4b/jaguar/.jaguar/matrix/org.jsoup.nodes.Entities.matrix  
  inflating: jsoup/4b/jaguar/.jaguar/matrix/org.jsoup.parser.package-info.matrix  
  inflating: jsoup/4b/jaguar/.jaguar/matrix/org.jsoup.nodes.Evaluator$AttributeWithValueNot.matrix  
  inflating: jsoup/4b/jaguar/.jaguar/matrix/org.jsoup.nodes.Attributes$1.matrix  
  inflating: jsoup/4b/jaguar/.jaguar/matrix/org.jsoup.nodes.Attributes$Dataset.matrix  
  inflating: jsoup/4b/jaguar/.jaguar/matrix/org.jsoup.select.package-info.matrix  
  inflating: jsoup/4b/jaguar/.jaguar/matrix/org.jsoup.nodes.Document$OutputSettings.matrix  
  inflating: jsoup/4b/jaguar/.jaguar/matrix/org.jsoup.nodes.Attributes$Dataset$DatasetIterator.matrix  
  inflating: jsoup/4b/jaguar/.jaguar/matrix/org.jsoup.safety.Cleaner$ElementMeta.matrix  
  inflating: jsoup/4b/jaguar/.jaguar/matrix/org.jsoup.nodes.Evaluator$IndexLessThan.matrix  
  inflating: jsoup/4b/jaguar/.jaguar/matrix/org.jsoup.nodes.Evaluator$IndexEvaluator.matrix  
  inflating: jsoup/4b/jaguar/.jaguar/matrix/org.jsoup.safety.Whitelist$TypedValue.matrix  
  inflating: jsoup/4b/jaguar/.jaguar/matrix/org.jsoup.nodes.Evaluator$ContainsText.matrix  
  inflating: jsoup/4b/jaguar/.jaguar/matrix/org.jsoup.nodes.Evaluator$IndexGreaterThan.matrix  
  inflating: jsoup/4b/jaguar/.jaguar/matrix/org.jsoup.safety.Whitelist.matrix  
  inflating: jsoup/4b/jaguar/.jaguar/matrix/org.jsoup.helper.Validate.matrix  
  inflating: jsoup/4b/jaguar/.jaguar/matrix/org.jsoup.select.Selector$SelectorParseException.matrix  
  inflating: jsoup/4b/jaguar/.jaguar/matrix/org.jsoup.nodes.Attributes.matrix  
  inflating: jsoup/4b/jaguar/.jaguar/matrix/org.jsoup.nodes.Node$OuterHtmlVisitor.matrix  
  inflating: jsoup/4b/jaguar/.jaguar/matrix/org.jsoup.nodes.Evaluator$AttributeWithValueEnding.matrix  
  inflating: jsoup/4b/jaguar/.jaguar/matrix/org.jsoup.nodes.TextNode.matrix  
  inflating: jsoup/4b/jaguar/.jaguar/matrix/org.jsoup.select.NodeTraversor.matrix  
  inflating: jsoup/4b/jaguar/.jaguar/matrix/org.jsoup.safety.Whitelist$TagName.matrix  
  inflating: jsoup/4b/jaguar/.jaguar/matrix/org.jsoup.examples.ListLinks.matrix  
  inflating: jsoup/4b/jaguar/.jaguar/matrix/org.jsoup.nodes.Evaluator$Class.matrix  
  inflating: jsoup/4b/jaguar/.jaguar/matrix/org.jsoup.safety.Whitelist$AttributeKey.matrix  
  inflating: jsoup/4b/jaguar/.jaguar/matrix/org.jsoup.nodes.Evaluator$1.matrix  
Ba-dua report is in the right place.
[Jsoup 4b] Jaguar DUA coverage
Analyzing /stvr/probabilistic-coupling-experiment/datacollection/coverage/Jsoup/jsoup/4b/jaguar
org.jsoup.parser.Tag
- BA-DUA covered: 195, Jaguar covered: 194
DUA coverage for project Jsoup
Total of DUAs (calculated by BA-DUA): 2758
Covered DUAs by Jaguar: 2319, coverage perc: 84.08
Jsoup:4b:Jaguar coverage perc: 84.08
