/stvr/probabilistic-coupling-experiment/datacollection
Archive:  commons-math2.zip
  inflating: commons-math/63b/jaguar/.jaguar/spectra/org.apache.commons.math.optimization.RealPointValuePair.spectra  
  inflating: commons-math/63b/jaguar/.jaguar/spectra/org.apache.commons.math.fraction.ProperFractionFormat.spectra  
  inflating: commons-math/63b/jaguar/.jaguar/spectra/org.apache.commons.math.ode.nonstiff.HighamHall54StepInterpolator.spectra  
  inflating: commons-math/63b/jaguar/.jaguar/spectra/org.apache.commons.math.estimation.SimpleEstimationProblem.spectra  
  inflating: commons-math/63b/jaguar/.jaguar/spectra/org.apache.commons.math.random.MersenneTwister.spectra  
  inflating: commons-math/63b/jaguar/.jaguar/spectra/org.apache.commons.math.analysis.solvers.UnivariateRealSolverUtils.spectra  
  inflating: commons-math/63b/jaguar/.jaguar/spectra/org.apache.commons.math.genetics.OnePointCrossover.spectra  
  inflating: commons-math/63b/jaguar/.jaguar/spectra/org.apache.commons.math.ode.jacobians.FirstOrderIntegratorWithJacobians$FiniteDifferencesWrapper.spectra  
  inflating: commons-math/63b/jaguar/.jaguar/spectra/org.apache.commons.math.analysis.interpolation.BicubicSplineFunction.spectra  
  inflating: commons-math/63b/jaguar/.jaguar/spectra/org.apache.commons.math.linear.AbstractRealVector.spectra  
  inflating: commons-math/63b/jaguar/.jaguar/spectra/org.apache.commons.math.stat.clustering.EuclideanIntegerPoint.spectra  
  inflating: commons-math/63b/jaguar/.jaguar/spectra/org.apache.commons.math.estimation.GaussNewtonEstimator.spectra  
  inflating: commons-math/63b/jaguar/.jaguar/spectra/org.apache.commons.math.analysis.integration.RombergIntegrator.spectra  
  inflating: commons-math/63b/jaguar/.jaguar/spectra/org.apache.commons.math.linear.EigenDecompositionImpl.spectra  
  inflating: commons-math/63b/jaguar/.jaguar/spectra/org.apache.commons.math.MathException.spectra  
  inflating: commons-math/63b/jaguar/.jaguar/spectra/org.apache.commons.math.stat.descriptive.summary.Product.spectra  
  inflating: commons-math/63b/jaguar/.jaguar/spectra/org.apache.commons.math.analysis.integration.LegendreGaussIntegrator.spectra  
  inflating: commons-math/63b/jaguar/.jaguar/spectra/org.apache.commons.math.util.BigReal.spectra  
  inflating: commons-math/63b/jaguar/.jaguar/spectra/org.apache.commons.math.stat.Frequency.spectra  
  inflating: commons-math/63b/jaguar/.jaguar/spectra/org.apache.commons.math.ode.nonstiff.AdamsNordsieckTransformer$1.spectra  
  inflating: commons-math/63b/jaguar/.jaguar/spectra/org.apache.commons.math.analysis.solvers.UnivariateRealSolverImpl.spectra  
  inflating: commons-math/63b/jaguar/.jaguar/spectra/org.apache.commons.math.distribution.NormalDistributionImpl.spectra  
  inflating: commons-math/63b/jaguar/.jaguar/spectra/org.apache.commons.math.analysis.polynomials.PolynomialFunctionNewtonForm.spectra  
  inflating: commons-math/63b/jaguar/.jaguar/spectra/org.apache.commons.math.distribution.FDistributionImpl.spectra  
  inflating: commons-math/63b/jaguar/.jaguar/spectra/org.apache.commons.math.analysis.interpolation.LoessInterpolator.spectra  
  inflating: commons-math/63b/jaguar/.jaguar/spectra/org.apache.commons.math.linear.TriDiagonalTransformer.spectra  
  inflating: commons-math/63b/jaguar/.jaguar/spectra/org.apache.commons.math.linear.SparseFieldMatrix.spectra  
  inflating: commons-math/63b/jaguar/.jaguar/spectra/org.apache.commons.math.MathRuntimeException.spectra  
  inflating: commons-math/63b/jaguar/.jaguar/spectra/org.apache.commons.math.stat.regression.OLSMultipleLinearRegression.spectra  
  inflating: commons-math/63b/jaguar/.jaguar/spectra/org.apache.commons.math.ode.AbstractIntegrator.spectra  
  inflating: commons-math/63b/jaguar/.jaguar/spectra/org.apache.commons.math.linear.MatrixUtils.spectra  
  inflating: commons-math/63b/jaguar/.jaguar/spectra/org.apache.commons.math.stat.correlation.Covariance.spectra  
  inflating: commons-math/63b/jaguar/.jaguar/spectra/org.apache.commons.math.optimization.LeastSquaresConverter.spectra  
  inflating: commons-math/63b/jaguar/.jaguar/spectra/org.apache.commons.math.stat.descriptive.DescriptiveStatistics.spectra  
  inflating: commons-math/63b/jaguar/.jaguar/spectra/org.apache.commons.math.util.OpenIntToFieldHashMap.spectra  
  inflating: commons-math/63b/jaguar/.jaguar/spectra/org.apache.commons.math.transform.FastFourierTransformer$RootsOfUnity.spectra  
  inflating: commons-math/63b/jaguar/.jaguar/spectra/org.apache.commons.math.optimization.univariate.BracketFinder.spectra  
  inflating: commons-math/63b/jaguar/.jaguar/spectra/org.apache.commons.math.ode.nonstiff.MidpointStepInterpolator.spectra  
  inflating: commons-math/63b/jaguar/.jaguar/spectra/org.apache.commons.math.stat.correlation.SpearmansCorrelation.spectra  
  inflating: commons-math/63b/jaguar/.jaguar/spectra/org.apache.commons.math.distribution.PascalDistributionImpl.spectra  
  inflating: commons-math/63b/jaguar/.jaguar/spectra/org.apache.commons.math.optimization.SimpleScalarValueChecker.spectra  
  inflating: commons-math/63b/jaguar/.jaguar/spectra/org.apache.commons.math.analysis.interpolation.LinearInterpolator.spectra  
  inflating: commons-math/63b/jaguar/.jaguar/spectra/org.apache.commons.math.linear.CholeskyDecompositionImpl.spectra  
  inflating: commons-math/63b/jaguar/.jaguar/spectra/org.apache.commons.math.ode.jacobians.FirstOrderIntegratorWithJacobians.spectra  
  inflating: commons-math/63b/jaguar/.jaguar/spectra/org.apache.commons.math.linear.Array2DRowRealMatrix.spectra  
  inflating: commons-math/63b/jaguar/.jaguar/spectra/org.apache.commons.math.ode.nonstiff.AdamsMoultonIntegrator$Corrector.spectra  
  inflating: commons-math/63b/jaguar/.jaguar/spectra/org.apache.commons.math.ode.nonstiff.RungeKuttaStepInterpolator.spectra  
  inflating: commons-math/63b/jaguar/.jaguar/spectra/org.apache.commons.math.ode.nonstiff.GraggBulirschStoerStepInterpolator.spectra  
  inflating: commons-math/63b/jaguar/.jaguar/spectra/org.apache.commons.math.optimization.BaseMultiStartMultivariateRealOptimizer$1.spectra  
  inflating: commons-math/63b/jaguar/.jaguar/spectra/org.apache.commons.math.stat.descriptive.StatisticalSummaryValues.spectra  
  inflating: commons-math/63b/jaguar/.jaguar/spectra/org.apache.commons.math.geometry.Vector3D.spectra  
  inflating: commons-math/63b/jaguar/.jaguar/spectra/org.apache.commons.math.stat.descriptive.AggregateSummaryStatistics.spectra  
  inflating: commons-math/63b/jaguar/.jaguar/spectra/org.apache.commons.math.ode.jacobians.FirstOrderIntegratorWithJacobians$MappingWrapper.spectra  
  inflating: commons-math/63b/jaguar/.jaguar/spectra/org.apache.commons.math.complex.ComplexUtils.spectra  
  inflating: commons-math/63b/jaguar/.jaguar/spectra/org.apache.commons.math.analysis.interpolation.BicubicSplineInterpolatingFunction.spectra  
  inflating: commons-math/63b/jaguar/.jaguar/spectra/org.apache.commons.math.genetics.BinaryChromosome.spectra  
  inflating: commons-math/63b/jaguar/.jaguar/spectra/org.apache.commons.math.stat.descriptive.moment.Kurtosis.spectra  
  inflating: commons-math/63b/jaguar/.jaguar/spectra/org.apache.commons.math.optimization.fitting.ParametricGaussianFunction.spectra  
  inflating: commons-math/63b/jaguar/.jaguar/spectra/org.apache.commons.math.linear.OpenMapRealVector.spectra  
  inflating: commons-math/63b/jaguar/.jaguar/spectra/org.apache.commons.math.complex.ComplexFormat.spectra  
  inflating: commons-math/63b/jaguar/.jaguar/spectra/org.apache.commons.math.ode.nonstiff.AdamsNordsieckTransformer.spectra  
  inflating: commons-math/63b/jaguar/.jaguar/spectra/org.apache.commons.math.linear.QRDecompositionImpl.spectra  
  inflating: commons-math/63b/jaguar/.jaguar/spectra/org.apache.commons.math.ode.nonstiff.DormandPrince54Integrator.spectra  
  inflating: commons-math/63b/jaguar/.jaguar/spectra/org.apache.commons.math.optimization.general.NonLinearConjugateGradientOptimizer.spectra  
  inflating: commons-math/63b/jaguar/.jaguar/spectra/org.apache.commons.math.linear.BlockRealMatrix.spectra  
  inflating: commons-math/63b/jaguar/.jaguar/spectra/org.apache.commons.math.ode.ContinuousOutputModel.spectra  
  inflating: commons-math/63b/jaguar/.jaguar/spectra/org.apache.commons.math.linear.RealMatrixImpl.spectra  
  inflating: commons-math/63b/jaguar/.jaguar/spectra/org.apache.commons.math.transform.FastCosineTransformer.spectra  
  inflating: commons-math/63b/jaguar/.jaguar/spectra/org.apache.commons.math.linear.CholeskyDecompositionImpl$Solver.spectra  
  inflating: commons-math/63b/jaguar/.jaguar/spectra/org.apache.commons.math.util.MultidimensionalCounter$Iterator.spectra  
  inflating: commons-math/63b/jaguar/.jaguar/spectra/org.apache.commons.math.optimization.fitting.CurveFitter$TheoreticalValuesFunction.spectra  
  inflating: commons-math/63b/jaguar/.jaguar/spectra/org.apache.commons.math.distribution.AbstractContinuousDistribution.spectra  
  inflating: commons-math/63b/jaguar/.jaguar/spectra/org.apache.commons.math.ode.sampling.NordsieckStepInterpolator.spectra  
  inflating: commons-math/63b/jaguar/.jaguar/spectra/org.apache.commons.math.analysis.interpolation.TricubicSplineInterpolator.spectra  
  inflating: commons-math/63b/jaguar/.jaguar/spectra/org.apache.commons.math.stat.inference.ChiSquareTestImpl.spectra  
  inflating: commons-math/63b/jaguar/.jaguar/spectra/org.apache.commons.math.analysis.integration.TrapezoidIntegrator.spectra  
  inflating: commons-math/63b/jaguar/.jaguar/spectra/org.apache.commons.math.util.Incrementor.spectra  
  inflating: commons-math/63b/jaguar/.jaguar/spectra/org.apache.commons.math.linear.AbstractRealVector$SparseEntryIterator.spectra  
  inflating: commons-math/63b/jaguar/.jaguar/spectra/org.apache.commons.math.stat.ranking.NaturalRanking.spectra  
  inflating: commons-math/63b/jaguar/.jaguar/spectra/org.apache.commons.math.transform.FastHadamardTransformer.spectra  
  inflating: commons-math/63b/jaguar/.jaguar/spectra/org.apache.commons.math.ode.nonstiff.HighamHall54Integrator.spectra  
  inflating: commons-math/63b/jaguar/.jaguar/spectra/org.apache.commons.math.ode.nonstiff.AdaptiveStepsizeIntegrator.spectra  
  inflating: commons-math/63b/jaguar/.jaguar/spectra/org.apache.commons.math.analysis.ComposableFunction$37.spectra  
  inflating: commons-math/63b/jaguar/.jaguar/spectra/org.apache.commons.math.linear.SingularValueDecompositionImpl$Solver.spectra  
  inflating: commons-math/63b/jaguar/.jaguar/spectra/org.apache.commons.math.distribution.AbstractIntegerDistribution.spectra  
  inflating: commons-math/63b/jaguar/.jaguar/spectra/org.apache.commons.math.stat.descriptive.moment.Mean.spectra  
  inflating: commons-math/63b/jaguar/.jaguar/spectra/org.apache.commons.math.optimization.linear.SimplexSolver.spectra  
  inflating: commons-math/63b/jaguar/.jaguar/spectra/org.apache.commons.math.stat.descriptive.moment.GeometricMean.spectra  
  inflating: commons-math/63b/jaguar/.jaguar/spectra/org.apache.commons.math.analysis.solvers.BisectionSolver.spectra  
  inflating: commons-math/63b/jaguar/.jaguar/spectra/org.apache.commons.math.analysis.solvers.NewtonSolver.spectra  
  inflating: commons-math/63b/jaguar/.jaguar/spectra/org.apache.commons.math.optimization.fitting.CurveFitter$TheoreticalValuesFunction$1.spectra  
  inflating: commons-math/63b/jaguar/.jaguar/spectra/org.apache.commons.math.util.CompositeFormat.spectra  
  inflating: commons-math/63b/jaguar/.jaguar/spectra/org.apache.commons.math.linear.ArrayRealVector.spectra  
  inflating: commons-math/63b/jaguar/.jaguar/spectra/org.apache.commons.math.linear.BiDiagonalTransformer.spectra  
  inflating: commons-math/63b/jaguar/.jaguar/spectra/org.apache.commons.math.stat.descriptive.summary.SumOfLogs.spectra  
  inflating: commons-math/63b/jaguar/.jaguar/spectra/org.apache.commons.math.analysis.polynomials.PolynomialFunctionLagrangeForm.spectra  
  inflating: commons-math/63b/jaguar/.jaguar/spectra/org.apache.commons.math.linear.SparseFieldVector.spectra  
  inflating: commons-math/63b/jaguar/.jaguar/spectra/org.apache.commons.math.linear.EigenDecompositionImpl$Solver.spectra  
  inflating: commons-math/63b/jaguar/.jaguar/spectra/org.apache.commons.math.ode.nonstiff.GraggBulirschStoerIntegrator.spectra  
  inflating: commons-math/63b/jaguar/.jaguar/spectra/org.apache.commons.math.optimization.linear.SimplexTableau.spectra  
  inflating: commons-math/63b/jaguar/.jaguar/spectra/org.apache.commons.math.ode.nonstiff.GillStepInterpolator.spectra  
  inflating: commons-math/63b/jaguar/.jaguar/spectra/org.apache.commons.math.stat.inference.TTestImpl.spectra  
  inflating: commons-math/63b/jaguar/.jaguar/spectra/org.apache.commons.math.exception.util.LocalizedFormats.spectra  
  inflating: commons-math/63b/jaguar/.jaguar/spectra/org.apache.commons.math.linear.FieldLUDecompositionImpl$Solver.spectra  
  inflating: commons-math/63b/jaguar/.jaguar/spectra/org.apache.commons.math.distribution.WeibullDistributionImpl.spectra  
  inflating: commons-math/63b/jaguar/.jaguar/spectra/org.apache.commons.math.optimization.BaseMultiStartMultivariateVectorialOptimizer$1.spectra  
  inflating: commons-math/63b/jaguar/.jaguar/spectra/org.apache.commons.math.optimization.univariate.AbstractUnivariateRealOptimizer.spectra  
  inflating: commons-math/63b/jaguar/.jaguar/spectra/org.apache.commons.math.ode.nonstiff.DormandPrince853Integrator.spectra  
  inflating: commons-math/63b/jaguar/.jaguar/spectra/org.apache.commons.math.stat.descriptive.AbstractUnivariateStatistic.spectra  
  inflating: commons-math/63b/jaguar/.jaguar/spectra/org.apache.commons.math.optimization.direct.MultiDirectional.spectra  
  inflating: commons-math/63b/jaguar/.jaguar/spectra/org.apache.commons.math.analysis.solvers.BrentSolver.spectra  
  inflating: commons-math/63b/jaguar/.jaguar/spectra/org.apache.commons.math.stat.descriptive.AbstractStorelessUnivariateStatistic.spectra  
  inflating: commons-math/63b/jaguar/.jaguar/spectra/org.apache.commons.math.transform.FastFourierTransformer.spectra  
  inflating: commons-math/63b/jaguar/.jaguar/spectra/org.apache.commons.math.genetics.ListPopulation.spectra  
  inflating: commons-math/63b/jaguar/.jaguar/spectra/org.apache.commons.math.optimization.univariate.BrentOptimizer.spectra  
  inflating: commons-math/63b/jaguar/.jaguar/spectra/org.apache.commons.math.optimization.direct.DirectSearchOptimizer$1.spectra  
  inflating: commons-math/63b/jaguar/.jaguar/spectra/org.apache.commons.math.util.FastMath.spectra  
  inflating: commons-math/63b/jaguar/.jaguar/spectra/org.apache.commons.math.optimization.general.PowellOptimizer$LineSearch$1.spectra  
  inflating: commons-math/63b/jaguar/.jaguar/spectra/org.apache.commons.math.distribution.BinomialDistributionImpl.spectra  
  inflating: commons-math/63b/jaguar/.jaguar/spectra/org.apache.commons.math.distribution.BetaDistributionImpl.spectra  
  inflating: commons-math/63b/jaguar/.jaguar/spectra/org.apache.commons.math.ode.nonstiff.DormandPrince54StepInterpolator.spectra  
  inflating: commons-math/63b/jaguar/.jaguar/spectra/org.apache.commons.math.linear.OpenMapRealMatrix.spectra  
  inflating: commons-math/63b/jaguar/.jaguar/spectra/org.apache.commons.math.analysis.interpolation.SmoothingPolynomialBicubicSplineInterpolator.spectra  
  inflating: commons-math/63b/jaguar/.jaguar/spectra/org.apache.commons.math.stat.descriptive.moment.Skewness.spectra  
  inflating: commons-math/63b/jaguar/.jaguar/spectra/org.apache.commons.math.stat.descriptive.SummaryStatistics.spectra  
  inflating: commons-math/63b/jaguar/.jaguar/spectra/org.apache.commons.math.linear.RealVectorFormat.spectra  
  inflating: commons-math/63b/jaguar/.jaguar/spectra/org.apache.commons.math.distribution.GammaDistributionImpl.spectra  
  inflating: commons-math/63b/jaguar/.jaguar/spectra/org.apache.commons.math.special.Beta.spectra  
  inflating: commons-math/63b/jaguar/.jaguar/spectra/org.apache.commons.math.analysis.interpolation.SmoothingBicubicSplineInterpolator.spectra  
  inflating: commons-math/63b/jaguar/.jaguar/spectra/org.apache.commons.math.genetics.FixedGenerationCount.spectra  
  inflating: commons-math/63b/jaguar/.jaguar/spectra/org.apache.commons.math.stat.regression.SimpleRegression.spectra  
  inflating: commons-math/63b/jaguar/.jaguar/spectra/org.apache.commons.math.stat.descriptive.moment.VectorialMean.spectra  
  inflating: commons-math/63b/jaguar/.jaguar/spectra/org.apache.commons.math.stat.descriptive.moment.Variance.spectra  
  inflating: commons-math/63b/jaguar/.jaguar/spectra/org.apache.commons.math.util.OpenIntToDoubleHashMap$Iterator.spectra  
  inflating: commons-math/63b/jaguar/.jaguar/spectra/org.apache.commons.math.analysis.polynomials.PolynomialsUtils.spectra  
  inflating: commons-math/63b/jaguar/.jaguar/spectra/org.apache.commons.math.genetics.Chromosome.spectra  
  inflating: commons-math/63b/jaguar/.jaguar/spectra/org.apache.commons.math.optimization.linear.LinearConstraint.spectra  
  inflating: commons-math/63b/jaguar/.jaguar/spectra/org.apache.commons.math.analysis.interpolation.MicrosphereInterpolatingFunction$MicrosphereSurfaceElement.spectra  
  inflating: commons-math/63b/jaguar/.jaguar/spectra/org.apache.commons.math.exception.util.ArgUtils.spectra  
  inflating: commons-math/63b/jaguar/.jaguar/spectra/org.apache.commons.math.stat.descriptive.moment.FourthMoment.spectra  
  inflating: commons-math/63b/jaguar/.jaguar/spectra/org.apache.commons.math.fraction.BigFractionFormat.spectra  
  inflating: commons-math/63b/jaguar/.jaguar/spectra/org.apache.commons.math.special.Beta$1.spectra  
  inflating: commons-math/63b/jaguar/.jaguar/spectra/org.apache.commons.math.stat.descriptive.rank.Percentile.spectra  
  inflating: commons-math/63b/jaguar/.jaguar/spectra/org.apache.commons.math.geometry.Rotation.spectra  
  inflating: commons-math/63b/jaguar/.jaguar/spectra/org.apache.commons.math.transform.FastSineTransformer.spectra  
  inflating: commons-math/63b/jaguar/.jaguar/spectra/org.apache.commons.math.special.Gamma.spectra  
  inflating: commons-math/63b/jaguar/.jaguar/spectra/org.apache.commons.math.random.UncorrelatedRandomVectorGenerator.spectra  
  inflating: commons-math/63b/jaguar/.jaguar/spectra/org.apache.commons.math.linear.LUDecompositionImpl.spectra  
  inflating: commons-math/63b/jaguar/.jaguar/spectra/org.apache.commons.math.util.OpenIntToFieldHashMap$Iterator.spectra  
  inflating: commons-math/63b/jaguar/.jaguar/spectra/org.apache.commons.math.special.Erf.spectra  
  inflating: commons-math/63b/jaguar/.jaguar/spectra/org.apache.commons.math.genetics.RandomKey.spectra  
  inflating: commons-math/63b/jaguar/.jaguar/spectra/org.apache.commons.math.fraction.FractionFormat.spectra  
  inflating: commons-math/63b/jaguar/.jaguar/spectra/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.spectra  
  inflating: commons-math/63b/jaguar/.jaguar/spectra/org.apache.commons.math.genetics.TournamentSelection.spectra  
  inflating: commons-math/63b/jaguar/.jaguar/spectra/org.apache.commons.math.geometry.Vector3DFormat.spectra  
  inflating: commons-math/63b/jaguar/.jaguar/spectra/org.apache.commons.math.exception.NonMonotonousSequenceException.spectra  
  inflating: commons-math/63b/jaguar/.jaguar/spectra/org.apache.commons.math.optimization.SimpleVectorialPointChecker.spectra  
  inflating: commons-math/63b/jaguar/.jaguar/spectra/org.apache.commons.math.linear.AbstractRealMatrix$1.spectra  
  inflating: commons-math/63b/jaguar/.jaguar/spectra/org.apache.commons.math.optimization.univariate.BrentOptimizer$BrentConvergenceChecker.spectra  
  inflating: commons-math/63b/jaguar/.jaguar/spectra/org.apache.commons.math.genetics.ElitisticListPopulation.spectra  
  inflating: commons-math/63b/jaguar/.jaguar/spectra/org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer.spectra  
  inflating: commons-math/63b/jaguar/.jaguar/spectra/org.apache.commons.math.ode.events.CombinedEventsManager.spectra  
  inflating: commons-math/63b/jaguar/.jaguar/spectra/org.apache.commons.math.ode.sampling.StepNormalizer.spectra  
  inflating: commons-math/63b/jaguar/.jaguar/spectra/org.apache.commons.math.optimization.VectorialPointValuePair.spectra  
  inflating: commons-math/63b/jaguar/.jaguar/spectra/org.apache.commons.math.linear.BlockFieldMatrix.spectra  
  inflating: commons-math/63b/jaguar/.jaguar/spectra/org.apache.commons.math.distribution.ChiSquaredDistributionImpl.spectra  
  inflating: commons-math/63b/jaguar/.jaguar/spectra/org.apache.commons.math.linear.AbstractRealMatrix.spectra  
  inflating: commons-math/63b/jaguar/.jaguar/spectra/org.apache.commons.math.stat.correlation.PearsonsCorrelation.spectra  
  inflating: commons-math/63b/jaguar/.jaguar/spectra/org.apache.commons.math.analysis.polynomials.PolynomialSplineFunction.spectra  
  inflating: commons-math/63b/jaguar/.jaguar/spectra/org.apache.commons.math.fraction.AbstractFormat.spectra  
  inflating: commons-math/63b/jaguar/.jaguar/spectra/org.apache.commons.math.optimization.general.PowellOptimizer.spectra  
  inflating: commons-math/63b/jaguar/.jaguar/spectra/org.apache.commons.math.stat.StatUtils.spectra  
  inflating: commons-math/63b/jaguar/.jaguar/spectra/org.apache.commons.math.random.UnitSphereRandomVectorGenerator.spectra  
  inflating: commons-math/63b/jaguar/.jaguar/spectra/org.apache.commons.math.optimization.fitting.HarmonicFitter.spectra  
  inflating: commons-math/63b/jaguar/.jaguar/spectra/org.apache.commons.math.optimization.general.BaseAbstractScalarOptimizer.spectra  
  inflating: commons-math/63b/jaguar/.jaguar/spectra/org.apache.commons.math.optimization.linear.Relationship.spectra  
  inflating: commons-math/63b/jaguar/.jaguar/spectra/org.apache.commons.math.analysis.integration.SimpsonIntegrator.spectra  
  inflating: commons-math/63b/jaguar/.jaguar/spectra/org.apache.commons.math.optimization.fitting.GaussianFunction.spectra  
  inflating: commons-math/63b/jaguar/.jaguar/spectra/org.apache.commons.math.stat.descriptive.rank.Max.spectra  
  inflating: commons-math/63b/jaguar/.jaguar/spectra/org.apache.commons.math.optimization.direct.NelderMead.spectra  
  inflating: commons-math/63b/jaguar/.jaguar/spectra/org.apache.commons.math.analysis.interpolation.TricubicSplineFunction.spectra  
  inflating: commons-math/63b/jaguar/.jaguar/spectra/org.apache.commons.math.exception.NumberIsTooLargeException.spectra  
  inflating: commons-math/63b/jaguar/.jaguar/spectra/org.apache.commons.math.optimization.fitting.HarmonicCoefficientsGuesser.spectra  
  inflating: commons-math/63b/jaguar/.jaguar/spectra/org.apache.commons.math.optimization.univariate.MultiStartUnivariateRealOptimizer.spectra  
  inflating: commons-math/63b/jaguar/.jaguar/spectra/org.apache.commons.math.stat.regression.GLSMultipleLinearRegression.spectra  
  inflating: commons-math/63b/jaguar/.jaguar/spectra/org.apache.commons.math.optimization.SimpleVectorialValueChecker.spectra  
  inflating: commons-math/63b/jaguar/.jaguar/spectra/org.apache.commons.math.linear.AbstractFieldMatrix.spectra  
  inflating: commons-math/63b/jaguar/.jaguar/spectra/org.apache.commons.math.stat.descriptive.rank.Min.spectra  
  inflating: commons-math/63b/jaguar/.jaguar/spectra/org.apache.commons.math.ode.events.EventState.spectra  
  inflating: commons-math/63b/jaguar/.jaguar/spectra/org.apache.commons.math.analysis.solvers.MullerSolver.spectra  
  inflating: commons-math/63b/jaguar/.jaguar/spectra/org.apache.commons.math.ode.nonstiff.RungeKuttaIntegrator.spectra  
  inflating: commons-math/63b/jaguar/.jaguar/spectra/org.apache.commons.math.stat.clustering.KMeansPlusPlusClusterer.spectra  
  inflating: commons-math/63b/jaguar/.jaguar/spectra/org.apache.commons.math.optimization.fitting.GaussianParametersGuesser.spectra  
  inflating: commons-math/63b/jaguar/.jaguar/spectra/org.apache.commons.math.optimization.BaseMultiStartMultivariateVectorialOptimizer.spectra  
  inflating: commons-math/63b/jaguar/.jaguar/spectra/org.apache.commons.math.stat.descriptive.summary.Sum.spectra  
