/stvr/probabilistic-coupling-experiment/datacollection
Archive:  jsoup.zip
  inflating: jsoup/1b/jaguar/.jaguar/matrix/org.jsoup.Jsoup.matrix  
  inflating: jsoup/1b/jaguar/.jaguar/matrix/org.jsoup.nodes.DataNode.matrix  
  inflating: jsoup/1b/jaguar/.jaguar/matrix/org.jsoup.nodes.Evaluator$AttributeWithValue.matrix  
  inflating: jsoup/1b/jaguar/.jaguar/matrix/org.jsoup.package-info.matrix  
  inflating: jsoup/1b/jaguar/.jaguar/matrix/org.jsoup.safety.Whitelist$Protocol.matrix  
  inflating: jsoup/1b/jaguar/.jaguar/matrix/org.jsoup.nodes.Element.matrix  
  inflating: jsoup/1b/jaguar/.jaguar/matrix/org.jsoup.select.Selector.matrix  
  inflating: jsoup/1b/jaguar/.jaguar/matrix/org.jsoup.nodes.Evaluator$Id.matrix  
  inflating: jsoup/1b/jaguar/.jaguar/matrix/org.jsoup.nodes.Node.matrix  
  inflating: jsoup/1b/jaguar/.jaguar/matrix/org.jsoup.nodes.Attribute.matrix  
  inflating: jsoup/1b/jaguar/.jaguar/matrix/org.jsoup.nodes.Evaluator$Tag.matrix  
  inflating: jsoup/1b/jaguar/.jaguar/matrix/org.jsoup.nodes.Evaluator$IndexEquals.matrix  
  inflating: jsoup/1b/jaguar/.jaguar/matrix/org.jsoup.parser.Parser.matrix  
  inflating: jsoup/1b/jaguar/.jaguar/matrix/org.jsoup.nodes.Evaluator$AttributeKeyPair.matrix  
  inflating: jsoup/1b/jaguar/.jaguar/matrix/org.jsoup.parser.TokenQueue.matrix  
  inflating: jsoup/1b/jaguar/.jaguar/matrix/org.jsoup.nodes.Evaluator$AllElements.matrix  
  inflating: jsoup/1b/jaguar/.jaguar/matrix/org.jsoup.DataUtil.matrix  
  inflating: jsoup/1b/jaguar/.jaguar/matrix/org.jsoup.parser.Tag.matrix  
  inflating: jsoup/1b/jaguar/.jaguar/matrix/org.jsoup.nodes.Evaluator.matrix  
  inflating: jsoup/1b/jaguar/.jaguar/matrix/org.jsoup.parser.package-info.matrix  
  inflating: jsoup/1b/jaguar/.jaguar/matrix/org.jsoup.nodes.Evaluator$AttributeWithValueNot.matrix  
  inflating: jsoup/1b/jaguar/.jaguar/matrix/org.jsoup.select.package-info.matrix  
  inflating: jsoup/1b/jaguar/.jaguar/matrix/org.jsoup.safety.Cleaner$ElementMeta.matrix  
  inflating: jsoup/1b/jaguar/.jaguar/matrix/org.jsoup.nodes.Evaluator$IndexLessThan.matrix  
  inflating: jsoup/1b/jaguar/.jaguar/matrix/org.jsoup.nodes.Evaluator$IndexEvaluator.matrix  
  inflating: jsoup/1b/jaguar/.jaguar/matrix/org.jsoup.safety.Whitelist$TypedValue.matrix  
  inflating: jsoup/1b/jaguar/.jaguar/matrix/org.jsoup.nodes.Evaluator$IndexGreaterThan.matrix  
  inflating: jsoup/1b/jaguar/.jaguar/matrix/org.jsoup.safety.Whitelist.matrix  
  inflating: jsoup/1b/jaguar/.jaguar/matrix/org.jsoup.select.Selector$SelectorParseException.matrix  
  inflating: jsoup/1b/jaguar/.jaguar/matrix/org.jsoup.nodes.Attributes.matrix  
  inflating: jsoup/1b/jaguar/.jaguar/matrix/org.jsoup.nodes.Evaluator$AttributeWithValueEnding.matrix  
  inflating: jsoup/1b/jaguar/.jaguar/matrix/org.jsoup.nodes.TextNode.matrix  
  inflating: jsoup/1b/jaguar/.jaguar/matrix/org.jsoup.safety.Whitelist$TagName.matrix  
  inflating: jsoup/1b/jaguar/.jaguar/matrix/org.jsoup.examples.ListLinks.matrix  
  inflating: jsoup/1b/jaguar/.jaguar/matrix/org.jsoup.nodes.Evaluator$Class.matrix  
  inflating: jsoup/1b/jaguar/.jaguar/matrix/org.jsoup.safety.Whitelist$AttributeKey.matrix  
  inflating: jsoup/1b/jaguar/.jaguar/matrix/org.jsoup.nodes.Evaluator$1.matrix  
Ba-dua report is in the right place.
[Jsoup 1b] Jaguar DUA coverage
Analyzing /stvr/probabilistic-coupling-experiment/datacollection/coverage/Jsoup/jsoup/1b/jaguar
org.jsoup.parser.Tag
- BA-DUA covered: 207, Jaguar covered: 206
DUA coverage for project Jsoup
Total of DUAs (calculated by BA-DUA): 1981
Covered DUAs by Jaguar: 1632, coverage perc: 82.38
Jsoup:1b:Jaguar coverage perc: 82.38
