/stvr/probabilistic-coupling-experiment/datacollection
Archive:  commons-math3.zip
  inflating: commons-math/105b/jaguar/.jaguar/spectra/org.apache.commons.math.analysis.UnivariateRealSolverUtils.spectra  
  inflating: commons-math/105b/jaguar/.jaguar/spectra/org.apache.commons.math.stat.inference.TTestImpl.spectra  
  inflating: commons-math/105b/jaguar/.jaguar/spectra/org.apache.commons.math.distribution.WeibullDistributionImpl.spectra  
  inflating: commons-math/105b/jaguar/.jaguar/spectra/org.apache.commons.math.stat.descriptive.AbstractUnivariateStatistic.spectra  
  inflating: commons-math/105b/jaguar/.jaguar/spectra/org.apache.commons.math.analysis.PolynomialSplineFunction.spectra  
  inflating: commons-math/105b/jaguar/.jaguar/spectra/org.apache.commons.math.stat.descriptive.AbstractStorelessUnivariateStatistic.spectra  
  inflating: commons-math/105b/jaguar/.jaguar/spectra/org.apache.commons.math.transform.FastFourierTransformer.spectra  
  inflating: commons-math/105b/jaguar/.jaguar/spectra/org.apache.commons.math.analysis.SplineInterpolator.spectra  
  inflating: commons-math/105b/jaguar/.jaguar/spectra/org.apache.commons.math.distribution.BinomialDistributionImpl.spectra  
  inflating: commons-math/105b/jaguar/.jaguar/spectra/org.apache.commons.math.analysis.NewtonSolver.spectra  
  inflating: commons-math/105b/jaguar/.jaguar/spectra/org.apache.commons.math.stat.descriptive.moment.Skewness.spectra  
  inflating: commons-math/105b/jaguar/.jaguar/spectra/org.apache.commons.math.stat.descriptive.SummaryStatistics.spectra  
  inflating: commons-math/105b/jaguar/.jaguar/spectra/org.apache.commons.math.distribution.GammaDistributionImpl.spectra  
  inflating: commons-math/105b/jaguar/.jaguar/spectra/org.apache.commons.math.special.Beta.spectra  
  inflating: commons-math/105b/jaguar/.jaguar/spectra/org.apache.commons.math.stat.regression.SimpleRegression.spectra  
  inflating: commons-math/105b/jaguar/.jaguar/spectra/org.apache.commons.math.stat.descriptive.moment.Variance.spectra  
  inflating: commons-math/105b/jaguar/.jaguar/spectra/org.apache.commons.math.analysis.RiddersSolver.spectra  
  inflating: commons-math/105b/jaguar/.jaguar/spectra/org.apache.commons.math.analysis.MullerSolver.spectra  
  inflating: commons-math/105b/jaguar/.jaguar/spectra/org.apache.commons.math.stat.descriptive.moment.FourthMoment.spectra  
  inflating: commons-math/105b/jaguar/.jaguar/spectra/org.apache.commons.math.special.Beta$1.spectra  
  inflating: commons-math/105b/jaguar/.jaguar/spectra/org.apache.commons.math.stat.descriptive.rank.Percentile.spectra  
  inflating: commons-math/105b/jaguar/.jaguar/spectra/org.apache.commons.math.transform.FastSineTransformer.spectra  
  inflating: commons-math/105b/jaguar/.jaguar/spectra/org.apache.commons.math.special.Gamma.spectra  
  inflating: commons-math/105b/jaguar/.jaguar/spectra/org.apache.commons.math.special.Erf.spectra  
  inflating: commons-math/105b/jaguar/.jaguar/spectra/org.apache.commons.math.fraction.FractionFormat.spectra  
  inflating: commons-math/105b/jaguar/.jaguar/spectra/org.apache.commons.math.distribution.ChiSquaredDistributionImpl.spectra  
  inflating: commons-math/105b/jaguar/.jaguar/spectra/org.apache.commons.math.stat.StatUtils.spectra  
  inflating: commons-math/105b/jaguar/.jaguar/spectra/org.apache.commons.math.analysis.PolynomialFunctionLagrangeForm.spectra  
  inflating: commons-math/105b/jaguar/.jaguar/spectra/org.apache.commons.math.stat.descriptive.rank.Max.spectra  
  inflating: commons-math/105b/jaguar/.jaguar/spectra/org.apache.commons.math.analysis.SecantSolver.spectra  
  inflating: commons-math/105b/jaguar/.jaguar/spectra/org.apache.commons.math.stat.descriptive.rank.Min.spectra  
  inflating: commons-math/105b/jaguar/.jaguar/spectra/org.apache.commons.math.stat.descriptive.summary.Sum.spectra  
  inflating: commons-math/105b/jaguar/.jaguar/spectra/org.apache.commons.math.stat.descriptive.SummaryStatisticsImpl.spectra  
  inflating: commons-math/105b/jaguar/.jaguar/spectra/org.apache.commons.math.distribution.ExponentialDistributionImpl.spectra  
  inflating: commons-math/105b/jaguar/.jaguar/spectra/org.apache.commons.math.analysis.PolynomialFunctionNewtonForm.spectra  
  inflating: commons-math/105b/jaguar/.jaguar/spectra/org.apache.commons.math.random.RandomDataImpl.spectra  
  inflating: commons-math/105b/jaguar/.jaguar/spectra/org.apache.commons.math.stat.descriptive.moment.FirstMoment.spectra  
  inflating: commons-math/105b/jaguar/.jaguar/spectra/org.apache.commons.math.util.DefaultTransformer.spectra  
  inflating: commons-math/105b/jaguar/.jaguar/spectra/org.apache.commons.math.util.ContinuedFraction.spectra  
  inflating: commons-math/105b/jaguar/.jaguar/spectra/org.apache.commons.math.util.TransformerMap.spectra  
  inflating: commons-math/105b/jaguar/.jaguar/spectra/org.apache.commons.math.analysis.UnivariateRealSolverImpl.spectra  
  inflating: commons-math/105b/jaguar/.jaguar/spectra/org.apache.commons.math.analysis.DividedDifferenceInterpolator.spectra  
  inflating: commons-math/105b/jaguar/.jaguar/spectra/org.apache.commons.math.stat.descriptive.summary.SumOfSquares.spectra  
  inflating: commons-math/105b/jaguar/.jaguar/spectra/org.apache.commons.math.util.ResizableDoubleArray.spectra  
  inflating: commons-math/105b/jaguar/.jaguar/spectra/org.apache.commons.math.distribution.AbstractDistribution.spectra  
  inflating: commons-math/105b/jaguar/.jaguar/spectra/org.apache.commons.math.distribution.TDistributionImpl.spectra  
   creating: commons-math/105b/jaguar/.jaguar/matrix/
  inflating: commons-math/105b/jaguar/.jaguar/matrix/org.apache.commons.math.stat.descriptive.summary.SumOfSquares.matrix  
  inflating: commons-math/105b/jaguar/.jaguar/matrix/org.apache.commons.math.stat.inference.ChiSquareTest.matrix  
  inflating: commons-math/105b/jaguar/.jaguar/matrix/org.apache.commons.math.analysis.UnivariateRealInterpolator.matrix  
  inflating: commons-math/105b/jaguar/.jaguar/matrix/org.apache.commons.math.distribution.TDistributionImpl.matrix  
  inflating: commons-math/105b/jaguar/.jaguar/matrix/org.apache.commons.math.random.EmpiricalDistributionImpl$DataAdapterFactory.matrix  
  inflating: commons-math/105b/jaguar/.jaguar/matrix/org.apache.commons.math.transform.FastSineTransformer.matrix  
  inflating: commons-math/105b/jaguar/.jaguar/matrix/org.apache.commons.math.distribution.AbstractIntegerDistribution.matrix  
  inflating: commons-math/105b/jaguar/.jaguar/matrix/org.apache.commons.math.analysis.DividedDifferenceInterpolator.matrix  
  inflating: commons-math/105b/jaguar/.jaguar/matrix/org.apache.commons.math.stat.descriptive.moment.FirstMoment.matrix  
  inflating: commons-math/105b/jaguar/.jaguar/matrix/org.apache.commons.math.special.Gamma$1.matrix  
  inflating: commons-math/105b/jaguar/.jaguar/matrix/org.apache.commons.math.analysis.NevilleInterpolator.matrix  
  inflating: commons-math/105b/jaguar/.jaguar/matrix/org.apache.commons.math.analysis.SplineInterpolator.matrix  
  inflating: commons-math/105b/jaguar/.jaguar/matrix/org.apache.commons.math.analysis.RombergIntegrator.matrix  
  inflating: commons-math/105b/jaguar/.jaguar/matrix/org.apache.commons.math.linear.BigMatrix.matrix  
  inflating: commons-math/105b/jaguar/.jaguar/matrix/org.apache.commons.math.analysis.PolynomialFunctionNewtonForm.matrix  
  inflating: commons-math/105b/jaguar/.jaguar/matrix/org.apache.commons.math.util.NumberTransformer.matrix  
  inflating: commons-math/105b/jaguar/.jaguar/matrix/org.apache.commons.math.analysis.UnivariateRealSolverUtils.matrix  
  inflating: commons-math/105b/jaguar/.jaguar/matrix/org.apache.commons.math.stat.descriptive.UnivariateStatistic.matrix  
  inflating: commons-math/105b/jaguar/.jaguar/matrix/org.apache.commons.math.random.ValueServer.matrix  
  inflating: commons-math/105b/jaguar/.jaguar/matrix/org.apache.commons.math.distribution.BinomialDistributionImpl.matrix  
  inflating: commons-math/105b/jaguar/.jaguar/matrix/org.apache.commons.math.FunctionEvaluationException.matrix  
  inflating: commons-math/105b/jaguar/.jaguar/matrix/org.apache.commons.math.util.DefaultTransformer.matrix  
  inflating: commons-math/105b/jaguar/.jaguar/matrix/org.apache.commons.math.stat.Frequency$NaturalComparator.matrix  
  inflating: commons-math/105b/jaguar/.jaguar/matrix/org.apache.commons.math.special.Gamma.matrix  
  inflating: commons-math/105b/jaguar/.jaguar/matrix/org.apache.commons.math.stat.descriptive.moment.ThirdMoment.matrix  
  inflating: commons-math/105b/jaguar/.jaguar/matrix/org.apache.commons.math.distribution.ChiSquaredDistributionImpl.matrix  
  inflating: commons-math/105b/jaguar/.jaguar/matrix/org.apache.commons.math.analysis.MullerSolver.matrix  
  inflating: commons-math/105b/jaguar/.jaguar/matrix/org.apache.commons.math.distribution.ContinuousDistribution.matrix  
  inflating: commons-math/105b/jaguar/.jaguar/matrix/org.apache.commons.math.complex.ComplexFormat.matrix  
  inflating: commons-math/105b/jaguar/.jaguar/matrix/org.apache.commons.math.distribution.AbstractContinuousDistribution.matrix  
  inflating: commons-math/105b/jaguar/.jaguar/matrix/org.apache.commons.math.stat.descriptive.SummaryStatisticsImpl.matrix  
  inflating: commons-math/105b/jaguar/.jaguar/matrix/org.apache.commons.math.stat.descriptive.summary.Sum.matrix  
  inflating: commons-math/105b/jaguar/.jaguar/matrix/org.apache.commons.math.random.RandomAdaptor.matrix  
  inflating: commons-math/105b/jaguar/.jaguar/matrix/org.apache.commons.math.complex.ComplexUtils.matrix  
  inflating: commons-math/105b/jaguar/.jaguar/matrix/org.apache.commons.math.random.EmpiricalDistributionImpl.matrix  
  inflating: commons-math/105b/jaguar/.jaguar/matrix/org.apache.commons.math.stat.inference.ChiSquareTestImpl.matrix  
  inflating: commons-math/105b/jaguar/.jaguar/matrix/org.apache.commons.math.analysis.UnivariateRealSolverFactory.matrix  
  inflating: commons-math/105b/jaguar/.jaguar/matrix/org.apache.commons.math.stat.StatUtils.matrix  
  inflating: commons-math/105b/jaguar/.jaguar/matrix/org.apache.commons.math.stat.descriptive.SummaryStatistics.matrix  
  inflating: commons-math/105b/jaguar/.jaguar/matrix/org.apache.commons.math.stat.regression.SimpleRegression.matrix  
  inflating: commons-math/105b/jaguar/.jaguar/matrix/org.apache.commons.math.analysis.UnivariateRealIntegrator.matrix  
  inflating: commons-math/105b/jaguar/.jaguar/matrix/org.apache.commons.math.linear.MatrixIndexException.matrix  
  inflating: commons-math/105b/jaguar/.jaguar/matrix/org.apache.commons.math.stat.descriptive.StorelessUnivariateStatistic.matrix  
  inflating: commons-math/105b/jaguar/.jaguar/matrix/org.apache.commons.math.distribution.WeibullDistribution.matrix  
  inflating: commons-math/105b/jaguar/.jaguar/matrix/org.apache.commons.math.stat.descriptive.moment.GeometricMean.matrix  
  inflating: commons-math/105b/jaguar/.jaguar/matrix/org.apache.commons.math.analysis.UnivariateRealIntegratorImpl.matrix  
  inflating: commons-math/105b/jaguar/.jaguar/matrix/org.apache.commons.math.stat.inference.TestFactory.matrix  
  inflating: commons-math/105b/jaguar/.jaguar/matrix/org.apache.commons.math.random.EmpiricalDistributionImpl$DataAdapter.matrix  
  inflating: commons-math/105b/jaguar/.jaguar/matrix/org.apache.commons.math.stat.descriptive.moment.Skewness.matrix  
  inflating: commons-math/105b/jaguar/.jaguar/matrix/org.apache.commons.math.random.EmpiricalDistribution.matrix  
  inflating: commons-math/105b/jaguar/.jaguar/matrix/org.apache.commons.math.distribution.PascalDistributionImpl.matrix  
  inflating: commons-math/105b/jaguar/.jaguar/matrix/org.apache.commons.math.distribution.AbstractDistribution.matrix  
  inflating: commons-math/105b/jaguar/.jaguar/matrix/org.apache.commons.math.analysis.TrapezoidIntegrator.matrix  
  inflating: commons-math/105b/jaguar/.jaguar/matrix/org.apache.commons.math.stat.descriptive.AbstractStorelessUnivariateStatistic.matrix  
  inflating: commons-math/105b/jaguar/.jaguar/matrix/org.apache.commons.math.transform.FastCosineTransformer.matrix  
  inflating: commons-math/105b/jaguar/.jaguar/matrix/org.apache.commons.math.util.TransformerMap.matrix  
  inflating: commons-math/105b/jaguar/.jaguar/matrix/org.apache.commons.math.stat.Frequency.matrix  
  inflating: commons-math/105b/jaguar/.jaguar/matrix/org.apache.commons.math.stat.inference.TTestImpl.matrix  
  inflating: commons-math/105b/jaguar/.jaguar/matrix/org.apache.commons.math.stat.descriptive.DescriptiveStatistics.matrix  
  inflating: commons-math/105b/jaguar/.jaguar/matrix/org.apache.commons.math.distribution.GammaDistribution.matrix  
  inflating: commons-math/105b/jaguar/.jaguar/matrix/org.apache.commons.math.fraction.Fraction.matrix  
  inflating: commons-math/105b/jaguar/.jaguar/matrix/org.apache.commons.math.random.EmpiricalDistributionImpl$1.matrix  
  inflating: commons-math/105b/jaguar/.jaguar/matrix/org.apache.commons.math.analysis.UnivariateRealFunction.matrix  
  inflating: commons-math/105b/jaguar/.jaguar/matrix/org.apache.commons.math.stat.descriptive.AbstractUnivariateStatistic.matrix  
  inflating: commons-math/105b/jaguar/.jaguar/matrix/org.apache.commons.math.stat.descriptive.rank.Max.matrix  
  inflating: commons-math/105b/jaguar/.jaguar/matrix/org.apache.commons.math.stat.inference.TestFactoryImpl.matrix  
  inflating: commons-math/105b/jaguar/.jaguar/matrix/org.apache.commons.math.distribution.DistributionFactoryImpl.matrix  
  inflating: commons-math/105b/jaguar/.jaguar/matrix/org.apache.commons.math.distribution.DiscreteDistribution.matrix  
  inflating: commons-math/105b/jaguar/.jaguar/matrix/org.apache.commons.math.fraction.FractionFormat.matrix  
  inflating: commons-math/105b/jaguar/.jaguar/matrix/org.apache.commons.math.MathException.matrix  
  inflating: commons-math/105b/jaguar/.jaguar/matrix/org.apache.commons.math.stat.inference.TTest.matrix  
  inflating: commons-math/105b/jaguar/.jaguar/matrix/org.apache.commons.math.linear.RealMatrixImpl.matrix  
  inflating: commons-math/105b/jaguar/.jaguar/matrix/org.apache.commons.math.linear.InvalidMatrixException.matrix  
  inflating: commons-math/105b/jaguar/.jaguar/matrix/org.apache.commons.math.analysis.RiddersSolver.matrix  
  inflating: commons-math/105b/jaguar/.jaguar/matrix/org.apache.commons.math.distribution.NormalDistributionImpl.matrix  
  inflating: commons-math/105b/jaguar/.jaguar/matrix/org.apache.commons.math.complex.Complex.matrix  
  inflating: commons-math/105b/jaguar/.jaguar/matrix/org.apache.commons.math.special.Beta$1.matrix  
  inflating: commons-math/105b/jaguar/.jaguar/matrix/org.apache.commons.math.distribution.IntegerDistribution.matrix  
  inflating: commons-math/105b/jaguar/.jaguar/matrix/org.apache.commons.math.util.MathUtils.matrix  
  inflating: commons-math/105b/jaguar/.jaguar/matrix/org.apache.commons.math.stat.descriptive.rank.Min.matrix  
  inflating: commons-math/105b/jaguar/.jaguar/matrix/org.apache.commons.math.distribution.GammaDistributionImpl.matrix  
  inflating: commons-math/105b/jaguar/.jaguar/matrix/org.apache.commons.math.distribution.AbstractContinuousDistribution$1.matrix  
  inflating: commons-math/105b/jaguar/.jaguar/matrix/org.apache.commons.math.distribution.CauchyDistribution.matrix  
  inflating: commons-math/105b/jaguar/.jaguar/matrix/org.apache.commons.math.special.Erf.matrix  
  inflating: commons-math/105b/jaguar/.jaguar/matrix/org.apache.commons.math.analysis.SecantSolver.matrix  
  inflating: commons-math/105b/jaguar/.jaguar/matrix/org.apache.commons.math.analysis.PolynomialFunctionLagrangeForm.matrix  
  inflating: commons-math/105b/jaguar/.jaguar/matrix/org.apache.commons.math.stat.descriptive.rank.Percentile.matrix  
  inflating: commons-math/105b/jaguar/.jaguar/matrix/org.apache.commons.math.analysis.UnivariateRealSolverFactoryImpl.matrix  
  inflating: commons-math/105b/jaguar/.jaguar/matrix/org.apache.commons.math.analysis.LaguerreSolver.matrix  
  inflating: commons-math/105b/jaguar/.jaguar/matrix/org.apache.commons.math.fraction.ProperFractionFormat.matrix  
  inflating: commons-math/105b/jaguar/.jaguar/matrix/org.apache.commons.math.linear.QRDecompositionImpl.matrix  
  inflating: commons-math/105b/jaguar/.jaguar/matrix/org.apache.commons.math.analysis.NewtonSolver.matrix  
  inflating: commons-math/105b/jaguar/.jaguar/matrix/org.apache.commons.math.distribution.PoissonDistributionImpl.matrix  
  inflating: commons-math/105b/jaguar/.jaguar/matrix/org.apache.commons.math.special.Beta.matrix  
  inflating: commons-math/105b/jaguar/.jaguar/matrix/org.apache.commons.math.distribution.HypergeometricDistribution.matrix  
  inflating: commons-math/105b/jaguar/.jaguar/matrix/org.apache.commons.math.stat.descriptive.DescriptiveStatisticsImpl.matrix  
  inflating: commons-math/105b/jaguar/.jaguar/matrix/org.apache.commons.math.distribution.FDistribution.matrix  
  inflating: commons-math/105b/jaguar/.jaguar/matrix/org.apache.commons.math.util.ContinuedFraction.matrix  
  inflating: commons-math/105b/jaguar/.jaguar/matrix/org.apache.commons.math.distribution.NormalDistribution.matrix  
  inflating: commons-math/105b/jaguar/.jaguar/matrix/org.apache.commons.math.analysis.BrentSolver.matrix  
  inflating: commons-math/105b/jaguar/.jaguar/matrix/org.apache.commons.math.linear.RealMatrix.matrix  
  inflating: commons-math/105b/jaguar/.jaguar/matrix/org.apache.commons.math.stat.descriptive.summary.SumOfLogs.matrix  
  inflating: commons-math/105b/jaguar/.jaguar/matrix/org.apache.commons.math.analysis.DifferentiableUnivariateRealFunction.matrix  
  inflating: commons-math/105b/jaguar/.jaguar/matrix/org.apache.commons.math.distribution.HypergeometricDistributionImpl.matrix  
  inflating: commons-math/105b/jaguar/.jaguar/matrix/org.apache.commons.math.stat.descriptive.moment.FourthMoment.matrix  
  inflating: commons-math/105b/jaguar/.jaguar/matrix/org.apache.commons.math.distribution.Distribution.matrix  
  inflating: commons-math/105b/jaguar/.jaguar/matrix/org.apache.commons.math.distribution.PascalDistribution.matrix  
  inflating: commons-math/105b/jaguar/.jaguar/matrix/org.apache.commons.math.distribution.TDistribution.matrix  
  inflating: commons-math/105b/jaguar/.jaguar/matrix/org.apache.commons.math.transform.FastFourierTransformer.matrix  
  inflating: commons-math/105b/jaguar/.jaguar/matrix/org.apache.commons.math.random.AbstractRandomGenerator.matrix  
  inflating: commons-math/105b/jaguar/.jaguar/matrix/org.apache.commons.math.distribution.CauchyDistributionImpl.matrix  
  inflating: commons-math/105b/jaguar/.jaguar/matrix/org.apache.commons.math.random.JDKRandomGenerator.matrix  
  inflating: commons-math/105b/jaguar/.jaguar/matrix/org.apache.commons.math.MathConfigurationException.matrix  
  inflating: commons-math/105b/jaguar/.jaguar/matrix/org.apache.commons.math.analysis.UnivariateRealSolver.matrix  
  inflating: commons-math/105b/jaguar/.jaguar/matrix/org.apache.commons.math.distribution.ExponentialDistribution.matrix  
  inflating: commons-math/105b/jaguar/.jaguar/matrix/org.apache.commons.math.distribution.WeibullDistributionImpl.matrix  
  inflating: commons-math/105b/jaguar/.jaguar/matrix/org.apache.commons.math.stat.descriptive.StatisticalSummaryValues.matrix  
  inflating: commons-math/105b/jaguar/.jaguar/matrix/org.apache.commons.math.util.ResizableDoubleArray.matrix  
  inflating: commons-math/105b/jaguar/.jaguar/matrix/org.apache.commons.math.stat.descriptive.moment.Mean.matrix  
  inflating: commons-math/105b/jaguar/.jaguar/matrix/org.apache.commons.math.random.RandomGenerator.matrix  
  inflating: commons-math/105b/jaguar/.jaguar/matrix/org.apache.commons.math.stat.descriptive.moment.StandardDeviation.matrix  
  inflating: commons-math/105b/jaguar/.jaguar/matrix/org.apache.commons.math.stat.inference.TestUtils.matrix  
  inflating: commons-math/105b/jaguar/.jaguar/matrix/org.apache.commons.math.util.DoubleArray.matrix  
  inflating: commons-math/105b/jaguar/.jaguar/matrix/org.apache.commons.math.analysis.BisectionSolver.matrix  
  inflating: commons-math/105b/jaguar/.jaguar/matrix/org.apache.commons.math.linear.MatrixUtils.matrix  
  inflating: commons-math/105b/jaguar/.jaguar/matrix/org.apache.commons.math.stat.descriptive.moment.Variance.matrix  
  inflating: commons-math/105b/jaguar/.jaguar/matrix/org.apache.commons.math.ConvergenceException.matrix  
  inflating: commons-math/105b/jaguar/.jaguar/matrix/org.apache.commons.math.linear.BigMatrixImpl.matrix  
  inflating: commons-math/105b/jaguar/.jaguar/matrix/org.apache.commons.math.stat.descriptive.summary.Product.matrix  
  inflating: commons-math/105b/jaguar/.jaguar/matrix/org.apache.commons.math.stat.descriptive.moment.Kurtosis.matrix  
  inflating: commons-math/105b/jaguar/.jaguar/matrix/org.apache.commons.math.distribution.FDistributionImpl.matrix  
  inflating: commons-math/105b/jaguar/.jaguar/matrix/org.apache.commons.math.analysis.PolynomialFunction.matrix  
  inflating: commons-math/105b/jaguar/.jaguar/matrix/org.apache.commons.math.random.EmpiricalDistributionImpl$ArrayDataAdapter.matrix  
  inflating: commons-math/105b/jaguar/.jaguar/matrix/org.apache.commons.math.stat.descriptive.rank.Median.matrix  
  inflating: commons-math/105b/jaguar/.jaguar/matrix/org.apache.commons.math.random.EmpiricalDistributionImpl$StreamDataAdapter.matrix  
  inflating: commons-math/105b/jaguar/.jaguar/matrix/org.apache.commons.math.distribution.DistributionFactory.matrix  
  inflating: commons-math/105b/jaguar/.jaguar/matrix/org.apache.commons.math.distribution.ExponentialDistributionImpl.matrix  
  inflating: commons-math/105b/jaguar/.jaguar/matrix/org.apache.commons.math.analysis.PolynomialSplineFunction.matrix  
  inflating: commons-math/105b/jaguar/.jaguar/matrix/org.apache.commons.math.analysis.UnivariateRealSolverImpl.matrix  
  inflating: commons-math/105b/jaguar/.jaguar/matrix/org.apache.commons.math.distribution.ChiSquaredDistribution.matrix  
  inflating: commons-math/105b/jaguar/.jaguar/matrix/org.apache.commons.math.stat.Frequency$1.matrix  
  inflating: commons-math/105b/jaguar/.jaguar/matrix/org.apache.commons.math.linear.QRDecomposition.matrix  
  inflating: commons-math/105b/jaguar/.jaguar/matrix/org.apache.commons.math.distribution.BinomialDistribution.matrix  
  inflating: commons-math/105b/jaguar/.jaguar/matrix/org.apache.commons.math.random.RandomData.matrix  
  inflating: commons-math/105b/jaguar/.jaguar/matrix/org.apache.commons.math.analysis.SimpsonIntegrator.matrix  
  inflating: commons-math/105b/jaguar/.jaguar/matrix/org.apache.commons.math.distribution.PoissonDistribution.matrix  
  inflating: commons-math/105b/jaguar/.jaguar/matrix/org.apache.commons.math.random.RandomDataImpl.matrix  
  inflating: commons-math/105b/jaguar/.jaguar/matrix/org.apache.commons.math.stat.descriptive.moment.SecondMoment.matrix  
  inflating: commons-math/105b/jaguar/.jaguar/matrix/org.apache.commons.math.stat.descriptive.StatisticalSummary.matrix  
  inflating: commons-math/105b/tests.out  
Ba-dua report is in the right place.
[Math 105b] Jaguar DUA coverage
Analyzing /stvr/probabilistic-coupling-experiment/datacollection/coverage/Math/commons-math/105b/jaguar
org.apache.commons.math.MathException
- BA-DUA covered: 9, Jaguar covered: 8
DUA coverage for project Math
Total of DUAs (calculated by BA-DUA): 10130
Covered DUAs by Jaguar: 8206, coverage perc: 81.01
Math:105b:Jaguar coverage perc: 81.01
