/stvr/probabilistic-coupling-experiment/datacollection
Archive:  jsoup.zip
  inflating: jsoup/12b/jaguar/.jaguar/spectra/org.jsoup.nodes.Evaluator$AttributeWithValueMatching.spectra  
  inflating: jsoup/12b/jaguar/.jaguar/spectra/org.jsoup.nodes.Entities.spectra  
  inflating: jsoup/12b/jaguar/.jaguar/spectra/org.jsoup.nodes.Document$OutputSettings.spectra  
  inflating: jsoup/12b/jaguar/.jaguar/spectra/org.jsoup.nodes.Comment.spectra  
  inflating: jsoup/12b/jaguar/.jaguar/spectra/org.jsoup.parser.TokenQueue.spectra  
  inflating: jsoup/12b/jaguar/.jaguar/spectra/org.jsoup.nodes.Evaluator$IndexGreaterThan.spectra  
  inflating: jsoup/12b/jaguar/.jaguar/spectra/org.jsoup.select.ng.SelectMatch.spectra  
   creating: jsoup/12b/jaguar/.jaguar/matrix/
  inflating: jsoup/12b/jaguar/.jaguar/matrix/org.jsoup.select.NodeVisitor.matrix  
  inflating: jsoup/12b/jaguar/.jaguar/matrix/org.jsoup.safety.Cleaner.matrix  
  inflating: jsoup/12b/jaguar/.jaguar/matrix/org.jsoup.nodes.Entities$EscapeMode.matrix  
  inflating: jsoup/12b/jaguar/.jaguar/matrix/org.jsoup.nodes.XmlDeclaration.matrix  
  inflating: jsoup/12b/jaguar/.jaguar/matrix/org.jsoup.nodes.package-info.matrix  
  inflating: jsoup/12b/jaguar/.jaguar/matrix/org.jsoup.select.ng.parser.Parser$SelectorParseException.matrix  
  inflating: jsoup/12b/jaguar/.jaguar/matrix/org.jsoup.nodes.Evaluator$AttributeWithValueStarting.matrix  
  inflating: jsoup/12b/jaguar/.jaguar/matrix/org.jsoup.select.ng.ElementSelector.matrix  
  inflating: jsoup/12b/jaguar/.jaguar/matrix/org.jsoup.helper.HttpConnection.matrix  
  inflating: jsoup/12b/jaguar/.jaguar/matrix/org.jsoup.nodes.Evaluator$Matches.matrix  
  inflating: jsoup/12b/jaguar/.jaguar/matrix/org.jsoup.select.Collector.matrix  
  inflating: jsoup/12b/jaguar/.jaguar/matrix/org.jsoup.nodes.Evaluator$Attribute.matrix  
  inflating: jsoup/12b/jaguar/.jaguar/matrix/org.jsoup.select.Collector$Accumulator.matrix  
  inflating: jsoup/12b/jaguar/.jaguar/matrix/org.jsoup.safety.Whitelist$AttributeValue.matrix  
  inflating: jsoup/12b/jaguar/.jaguar/matrix/org.jsoup.helper.StringUtil.matrix  
  inflating: jsoup/12b/jaguar/.jaguar/matrix/org.jsoup.nodes.Document.matrix  
  inflating: jsoup/12b/jaguar/.jaguar/matrix/org.jsoup.nodes.Evaluator$AttributeWithValueContaining.matrix  
  inflating: jsoup/12b/jaguar/.jaguar/matrix/org.jsoup.nodes.Comment.matrix  
  inflating: jsoup/12b/jaguar/.jaguar/matrix/org.jsoup.safety.package-info.matrix  
  inflating: jsoup/12b/jaguar/.jaguar/matrix/org.jsoup.Connection$Request.matrix  
  inflating: jsoup/12b/jaguar/.jaguar/matrix/org.jsoup.examples.package-info.matrix  
  inflating: jsoup/12b/jaguar/.jaguar/matrix/org.jsoup.select.ng.BasicSelector.matrix  
  inflating: jsoup/12b/jaguar/.jaguar/matrix/org.jsoup.select.Elements.matrix  
  inflating: jsoup/12b/jaguar/.jaguar/matrix/org.jsoup.helper.HttpConnection$KeyVal.matrix  
  inflating: jsoup/12b/jaguar/.jaguar/matrix/org.jsoup.Jsoup.matrix  
  inflating: jsoup/12b/jaguar/.jaguar/matrix/org.jsoup.nodes.DataNode.matrix  
  inflating: jsoup/12b/jaguar/.jaguar/matrix/org.jsoup.nodes.Evaluator$AttributeStarting.matrix  
  inflating: jsoup/12b/jaguar/.jaguar/matrix/org.jsoup.select.ng.parser.Parser.matrix  
  inflating: jsoup/12b/jaguar/.jaguar/matrix/org.jsoup.nodes.Evaluator$AttributeWithValue.matrix  
  inflating: jsoup/12b/jaguar/.jaguar/matrix/org.jsoup.helper.HttpConnection$1.matrix  
  inflating: jsoup/12b/jaguar/.jaguar/matrix/org.jsoup.package-info.matrix  
  inflating: jsoup/12b/jaguar/.jaguar/matrix/org.jsoup.Connection$KeyVal.matrix  
  inflating: jsoup/12b/jaguar/.jaguar/matrix/org.jsoup.safety.Whitelist$Protocol.matrix  
  inflating: jsoup/12b/jaguar/.jaguar/matrix/org.jsoup.select.ng.ParentSelector.matrix  
  inflating: jsoup/12b/jaguar/.jaguar/matrix/org.jsoup.nodes.Element.matrix  
  inflating: jsoup/12b/jaguar/.jaguar/matrix/org.jsoup.select.Selector.matrix  
  inflating: jsoup/12b/jaguar/.jaguar/matrix/org.jsoup.select.ng.AndSelector.matrix  
  inflating: jsoup/12b/jaguar/.jaguar/matrix/org.jsoup.nodes.Evaluator$Id.matrix  
  inflating: jsoup/12b/jaguar/.jaguar/matrix/org.jsoup.nodes.Node.matrix  
  inflating: jsoup/12b/jaguar/.jaguar/matrix/org.jsoup.nodes.Attribute.matrix  
  inflating: jsoup/12b/jaguar/.jaguar/matrix/org.jsoup.Connection$Response.matrix  
  inflating: jsoup/12b/jaguar/.jaguar/matrix/org.jsoup.nodes.Evaluator$Tag.matrix  
  inflating: jsoup/12b/jaguar/.jaguar/matrix/org.jsoup.select.ng.ImmediatePreviousSiblingSelector.matrix  
  inflating: jsoup/12b/jaguar/.jaguar/matrix/org.jsoup.nodes.Evaluator$IndexEquals.matrix  
  inflating: jsoup/12b/jaguar/.jaguar/matrix/org.jsoup.select.ng.HasSelector.matrix  
  inflating: jsoup/12b/jaguar/.jaguar/matrix/org.jsoup.parser.Parser.matrix  
  inflating: jsoup/12b/jaguar/.jaguar/matrix/org.jsoup.nodes.Evaluator$AttributeKeyPair.matrix  
  inflating: jsoup/12b/jaguar/.jaguar/matrix/org.jsoup.helper.DataUtil.matrix  
  inflating: jsoup/12b/jaguar/.jaguar/matrix/org.jsoup.nodes.Evaluator$AttributeWithValueMatching.matrix  
  inflating: jsoup/12b/jaguar/.jaguar/matrix/org.jsoup.helper.HttpConnection$Request.matrix  
  inflating: jsoup/12b/jaguar/.jaguar/matrix/org.jsoup.helper.HttpConnection$Base.matrix  
  inflating: jsoup/12b/jaguar/.jaguar/matrix/org.jsoup.select.ng.RootSelector.matrix  
  inflating: jsoup/12b/jaguar/.jaguar/matrix/org.jsoup.parser.TokenQueue.matrix  
  inflating: jsoup/12b/jaguar/.jaguar/matrix/org.jsoup.nodes.Evaluator$AllElements.matrix  
  inflating: jsoup/12b/jaguar/.jaguar/matrix/org.jsoup.parser.Tag.matrix  
  inflating: jsoup/12b/jaguar/.jaguar/matrix/org.jsoup.nodes.Attributes$Dataset$EntrySet.matrix  
  inflating: jsoup/12b/jaguar/.jaguar/matrix/org.jsoup.helper.HttpConnection$Response.matrix  
  inflating: jsoup/12b/jaguar/.jaguar/matrix/org.jsoup.nodes.Evaluator.matrix  
  inflating: jsoup/12b/jaguar/.jaguar/matrix/org.jsoup.nodes.Entities.matrix  
  inflating: jsoup/12b/jaguar/.jaguar/matrix/org.jsoup.select.ng.ElementSelector$AttrSelector.matrix  
  inflating: jsoup/12b/jaguar/.jaguar/matrix/org.jsoup.parser.package-info.matrix  
  inflating: jsoup/12b/jaguar/.jaguar/matrix/org.jsoup.select.ng.PrevioustSiblingSelector.matrix  
  inflating: jsoup/12b/jaguar/.jaguar/matrix/org.jsoup.nodes.Evaluator$AttributeWithValueNot.matrix  
  inflating: jsoup/12b/jaguar/.jaguar/matrix/org.jsoup.select.ng.ImmediateParentSelector.matrix  
  inflating: jsoup/12b/jaguar/.jaguar/matrix/org.jsoup.nodes.Evaluator$ContainsOwnText.matrix  
  inflating: jsoup/12b/jaguar/.jaguar/matrix/org.jsoup.nodes.Attributes$1.matrix  
  inflating: jsoup/12b/jaguar/.jaguar/matrix/org.jsoup.nodes.Attributes$Dataset.matrix  
  inflating: jsoup/12b/jaguar/.jaguar/matrix/org.jsoup.select.package-info.matrix  
  inflating: jsoup/12b/jaguar/.jaguar/matrix/org.jsoup.select.ng.NotSelector.matrix  
  inflating: jsoup/12b/jaguar/.jaguar/matrix/org.jsoup.nodes.Document$OutputSettings.matrix  
  inflating: jsoup/12b/jaguar/.jaguar/matrix/org.jsoup.nodes.Attributes$Dataset$DatasetIterator.matrix  
  inflating: jsoup/12b/jaguar/.jaguar/matrix/org.jsoup.safety.Cleaner$ElementMeta.matrix  
  inflating: jsoup/12b/jaguar/.jaguar/matrix/org.jsoup.nodes.Evaluator$IndexLessThan.matrix  
  inflating: jsoup/12b/jaguar/.jaguar/matrix/org.jsoup.nodes.Evaluator$IndexEvaluator.matrix  
  inflating: jsoup/12b/jaguar/.jaguar/matrix/org.jsoup.safety.Whitelist$TypedValue.matrix  
  inflating: jsoup/12b/jaguar/.jaguar/matrix/org.jsoup.Connection$Method.matrix  
  inflating: jsoup/12b/jaguar/.jaguar/matrix/org.jsoup.nodes.Evaluator$ContainsText.matrix  
  inflating: jsoup/12b/jaguar/.jaguar/matrix/org.jsoup.nodes.Evaluator$IndexGreaterThan.matrix  
  inflating: jsoup/12b/jaguar/.jaguar/matrix/org.jsoup.safety.Whitelist.matrix  
  inflating: jsoup/12b/jaguar/.jaguar/matrix/org.jsoup.nodes.Evaluator$MatchesOwn.matrix  
  inflating: jsoup/12b/jaguar/.jaguar/matrix/org.jsoup.helper.Validate.matrix  
  inflating: jsoup/12b/jaguar/.jaguar/matrix/org.jsoup.select.Selector$SelectorParseException.matrix  
  inflating: jsoup/12b/jaguar/.jaguar/matrix/org.jsoup.nodes.Attributes.matrix  
  inflating: jsoup/12b/jaguar/.jaguar/matrix/org.jsoup.Connection.matrix  
  inflating: jsoup/12b/jaguar/.jaguar/matrix/org.jsoup.nodes.Node$OuterHtmlVisitor.matrix  
  inflating: jsoup/12b/jaguar/.jaguar/matrix/org.jsoup.nodes.Evaluator$AttributeWithValueEnding.matrix  
  inflating: jsoup/12b/jaguar/.jaguar/matrix/org.jsoup.nodes.TextNode.matrix  
  inflating: jsoup/12b/jaguar/.jaguar/matrix/org.jsoup.select.NodeTraversor.matrix  
  inflating: jsoup/12b/jaguar/.jaguar/matrix/org.jsoup.select.ng.OrSelector.matrix  
  inflating: jsoup/12b/jaguar/.jaguar/matrix/org.jsoup.safety.Whitelist$TagName.matrix  
  inflating: jsoup/12b/jaguar/.jaguar/matrix/org.jsoup.examples.ListLinks.matrix  
  inflating: jsoup/12b/jaguar/.jaguar/matrix/org.jsoup.nodes.Evaluator$Class.matrix  
  inflating: jsoup/12b/jaguar/.jaguar/matrix/org.jsoup.select.ng.SelectMatch.matrix  
  inflating: jsoup/12b/jaguar/.jaguar/matrix/org.jsoup.Connection$Base.matrix  
  inflating: jsoup/12b/jaguar/.jaguar/matrix/org.jsoup.safety.Whitelist$AttributeKey.matrix  
Ba-dua report is in the right place.
[Jsoup 12b] Jaguar DUA coverage
Analyzing /stvr/probabilistic-coupling-experiment/datacollection/coverage/Jsoup/jsoup/12b/jaguar
org.jsoup.parser.Tag
- BA-DUA covered: 218, Jaguar covered: 217
org.jsoup.helper.DataUtil
- BA-DUA covered: 47, Jaguar covered: 46
DUA coverage for project Jsoup
Total of DUAs (calculated by BA-DUA): 3600
Covered DUAs by Jaguar: 2702, coverage perc: 75.06
Jsoup:12b:Jaguar coverage perc: 75.06
