/stvr/probabilistic-coupling-experiment/datacollection
Archive:  jackson-core.zip
  inflating: jackson-core/20b/jaguar/.jaguar/matrix/com.fasterxml.jackson.core.io.CharacterEscapes.matrix  
  inflating: jackson-core/20b/jaguar/.jaguar/matrix/com.fasterxml.jackson.core.SerializableString.matrix  
  inflating: jackson-core/20b/jaguar/.jaguar/matrix/com.fasterxml.jackson.core.JsonStreamContext.matrix  
  inflating: jackson-core/20b/jaguar/.jaguar/matrix/com.fasterxml.jackson.core.io.SerializedString.matrix  
  inflating: jackson-core/20b/jaguar/.jaguar/matrix/com.fasterxml.jackson.core.io.OutputDecorator.matrix  
  inflating: jackson-core/20b/jaguar/.jaguar/matrix/com.fasterxml.jackson.core.util.package-info.matrix  
  inflating: jackson-core/20b/jaguar/.jaguar/matrix/com.fasterxml.jackson.core.json.UTF8JsonGenerator.matrix  
  inflating: jackson-core/20b/jaguar/.jaguar/matrix/com.fasterxml.jackson.core.package-info.matrix  
  inflating: jackson-core/20b/jaguar/.jaguar/matrix/com.fasterxml.jackson.core.filter.FilteringGeneratorDelegate.matrix  
  inflating: jackson-core/20b/jaguar/.jaguar/matrix/com.fasterxml.jackson.core.sym.package-info.matrix  
  inflating: jackson-core/20b/jaguar/.jaguar/matrix/com.fasterxml.jackson.core.io.UTF8Writer.matrix  
  inflating: jackson-core/20b/jaguar/.jaguar/matrix/com.fasterxml.jackson.core.util.VersionUtil.matrix  
  inflating: jackson-core/20b/jaguar/.jaguar/matrix/com.fasterxml.jackson.core.util.JsonGeneratorDelegate.matrix  
  inflating: jackson-core/20b/jaguar/.jaguar/matrix/com.fasterxml.jackson.core.io.InputDecorator.matrix  
  inflating: jackson-core/20b/jaguar/.jaguar/matrix/com.fasterxml.jackson.core.JsonFactory.matrix  
  inflating: jackson-core/20b/jaguar/.jaguar/matrix/com.fasterxml.jackson.core.ObjectCodec.matrix  
  inflating: jackson-core/20b/jaguar/.jaguar/matrix/com.fasterxml.jackson.core.sym.NameN.matrix  
  inflating: jackson-core/20b/jaguar/.jaguar/matrix/com.fasterxml.jackson.core.util.DefaultPrettyPrinter$FixedSpaceIndenter.matrix  
  inflating: jackson-core/20b/jaguar/.jaguar/matrix/com.fasterxml.jackson.core.io.SegmentedStringWriter.matrix  
  inflating: jackson-core/20b/jaguar/.jaguar/matrix/com.fasterxml.jackson.core.base.GeneratorBase.matrix  
  inflating: jackson-core/20b/jaguar/.jaguar/matrix/com.fasterxml.jackson.core.json.JsonWriteContext.matrix  
  inflating: jackson-core/20b/jaguar/.jaguar/matrix/com.fasterxml.jackson.core.format.InputAccessor.matrix  
  inflating: jackson-core/20b/jaguar/.jaguar/matrix/com.fasterxml.jackson.core.sym.Name2.matrix  
  inflating: jackson-core/20b/jaguar/.jaguar/matrix/com.fasterxml.jackson.core.Version.matrix  
  inflating: jackson-core/20b/jaguar/.jaguar/matrix/com.fasterxml.jackson.core.json.UTF8DataInputJsonParser.matrix  
  inflating: jackson-core/20b/jaguar/.jaguar/matrix/com.fasterxml.jackson.core.PrettyPrinter.matrix  
  inflating: jackson-core/20b/jaguar/.jaguar/matrix/com.fasterxml.jackson.core.json.package-info.matrix  
  inflating: jackson-core/20b/jaguar/.jaguar/matrix/com.fasterxml.jackson.core.JsonToken.matrix  
  inflating: jackson-core/20b/jaguar/.jaguar/matrix/com.fasterxml.jackson.core.JsonFactory$Feature.matrix  
  inflating: jackson-core/20b/jaguar/.jaguar/matrix/com.fasterxml.jackson.core.io.UTF32Reader.matrix  
  inflating: jackson-core/20b/jaguar/.jaguar/matrix/com.fasterxml.jackson.core.json.JsonReadContext.matrix  
  inflating: jackson-core/20b/jaguar/.jaguar/matrix/com.fasterxml.jackson.core.FormatFeature.matrix  
  inflating: jackson-core/20b/jaguar/.jaguar/matrix/com.fasterxml.jackson.core.TreeCodec.matrix  
  inflating: jackson-core/20b/jaguar/.jaguar/matrix/com.fasterxml.jackson.core.base.ParserBase.matrix  
  inflating: jackson-core/20b/jaguar/.jaguar/matrix/com.fasterxml.jackson.core.sym.CharsToNameCanonicalizer.matrix  
  inflating: jackson-core/20b/jaguar/.jaguar/matrix/com.fasterxml.jackson.core.JsonEncoding.matrix  
  inflating: jackson-core/20b/jaguar/.jaguar/matrix/com.fasterxml.jackson.core.json.JsonGeneratorImpl.matrix  
  inflating: jackson-core/20b/jaguar/.jaguar/matrix/com.fasterxml.jackson.core.JsonGenerationException.matrix  
  inflating: jackson-core/20b/jaguar/.jaguar/matrix/com.fasterxml.jackson.core.util.Instantiatable.matrix  
  inflating: jackson-core/20b/jaguar/.jaguar/matrix/com.fasterxml.jackson.core.util.TextBuffer.matrix  
  inflating: jackson-core/20b/jaguar/.jaguar/matrix/com.fasterxml.jackson.core.json.ByteSourceJsonBootstrapper.matrix  
  inflating: jackson-core/20b/jaguar/.jaguar/matrix/com.fasterxml.jackson.core.type.TypeReference.matrix  
  inflating: jackson-core/20b/jaguar/.jaguar/matrix/com.fasterxml.jackson.core.format.package-info.matrix  
  inflating: jackson-core/20b/jaguar/.jaguar/matrix/com.fasterxml.jackson.core.JsonProcessingException.matrix  
  inflating: jackson-core/20b/jaguar/.jaguar/matrix/com.fasterxml.jackson.core.util.InternCache.matrix  
  inflating: jackson-core/20b/jaguar/.jaguar/matrix/com.fasterxml.jackson.core.sym.ByteQuadsCanonicalizer.matrix  
  inflating: jackson-core/20b/jaguar/.jaguar/matrix/com.fasterxml.jackson.core.JsonPointer.matrix  
  inflating: jackson-core/20b/jaguar/.jaguar/matrix/com.fasterxml.jackson.core.base.package-info.matrix  
  inflating: jackson-core/20b/jaguar/.jaguar/matrix/com.fasterxml.jackson.core.json.DupDetector.matrix  
  inflating: jackson-core/20b/jaguar/.jaguar/matrix/com.fasterxml.jackson.core.JsonGenerator$Feature.matrix  
  inflating: jackson-core/20b/jaguar/.jaguar/matrix/com.fasterxml.jackson.core.json.PackageVersion.matrix  
  inflating: jackson-core/20b/jaguar/.jaguar/matrix/com.fasterxml.jackson.core.util.DefaultPrettyPrinter.matrix  
  inflating: jackson-core/20b/jaguar/.jaguar/matrix/com.fasterxml.jackson.core.JsonParser$Feature.matrix  
  inflating: jackson-core/20b/jaguar/.jaguar/matrix/com.fasterxml.jackson.core.JsonParseException.matrix  
  inflating: jackson-core/20b/jaguar/.jaguar/matrix/com.fasterxml.jackson.core.TreeNode.matrix  
  inflating: jackson-core/20b/jaguar/.jaguar/matrix/com.fasterxml.jackson.core.util.ByteArrayBuilder.matrix  
  inflating: jackson-core/20b/jaguar/.jaguar/matrix/com.fasterxml.jackson.core.base.ParserMinimalBase.matrix  
  inflating: jackson-core/20b/jaguar/.jaguar/matrix/com.fasterxml.jackson.core.json.WriterBasedJsonGenerator.matrix  
  inflating: jackson-core/20b/jaguar/.jaguar/matrix/com.fasterxml.jackson.core.format.DataFormatDetector.matrix  
  inflating: jackson-core/20b/jaguar/.jaguar/matrix/com.fasterxml.jackson.core.io.NumberOutput.matrix  
  inflating: jackson-core/20b/jaguar/.jaguar/matrix/com.fasterxml.jackson.core.util.DefaultPrettyPrinter$NopIndenter.matrix  
  inflating: jackson-core/20b/jaguar/.jaguar/matrix/com.fasterxml.jackson.core.io.JsonEOFException.matrix  
  inflating: jackson-core/20b/jaguar/.jaguar/matrix/com.fasterxml.jackson.core.io.MergedStream.matrix  
  inflating: jackson-core/20b/jaguar/.jaguar/matrix/com.fasterxml.jackson.core.io.CharTypes.matrix  
  inflating: jackson-core/20b/jaguar/.jaguar/matrix/com.fasterxml.jackson.core.sym.Name1.matrix  
  inflating: jackson-core/20b/jaguar/.jaguar/matrix/com.fasterxml.jackson.core.filter.TokenFilterContext.matrix  
  inflating: jackson-core/20b/jaguar/.jaguar/matrix/com.fasterxml.jackson.core.FormatSchema.matrix  
  inflating: jackson-core/20b/jaguar/.jaguar/matrix/com.fasterxml.jackson.core.util.BufferRecycler.matrix  
  inflating: jackson-core/20b/jaguar/.jaguar/matrix/com.fasterxml.jackson.core.sym.Name3.matrix  
  inflating: jackson-core/20b/jaguar/.jaguar/matrix/com.fasterxml.jackson.core.io.IOContext.matrix  
  inflating: jackson-core/20b/jaguar/.jaguar/matrix/com.fasterxml.jackson.core.io.JsonStringEncoder.matrix  
  inflating: jackson-core/20b/jaguar/.jaguar/matrix/com.fasterxml.jackson.core.JsonpCharacterEscapes.matrix  
  inflating: jackson-core/20b/jaguar/.jaguar/matrix/com.fasterxml.jackson.core.type.ResolvedType.matrix  
  inflating: jackson-core/20b/jaguar/.jaguar/matrix/com.fasterxml.jackson.core.util.RequestPayload.matrix  
  inflating: jackson-core/20b/jaguar/.jaguar/matrix/com.fasterxml.jackson.core.io.DataOutputAsStream.matrix  
  inflating: jackson-core/20b/jaguar/.jaguar/matrix/com.fasterxml.jackson.core.util.JsonParserSequence.matrix  
  inflating: jackson-core/20b/jaguar/.jaguar/matrix/com.fasterxml.jackson.core.format.DataFormatMatcher.matrix  
Ba-dua report is in the right place.
[JacksonCore 20b] Jaguar DUA coverage
Analyzing /stvr/probabilistic-coupling-experiment/datacollection/coverage/JacksonCore/jackson-core/20b/jaguar
com.fasterxml.jackson.core.util.InternCache
- BA-DUA covered: 14, Jaguar covered: 13
DUA coverage for project JacksonCore
Total of DUAs (calculated by BA-DUA): 28944
Covered DUAs by Jaguar: 17538, coverage perc: 60.59
JacksonCore:20b:Jaguar coverage perc: 60.59
