/stvr/probabilistic-coupling-experiment/datacollection
Archive:  commons-math1.zip
  inflating: commons-math/12b/jaguar/.jaguar/spectra/org.apache.commons.math3.util.Incrementor.spectra  
  inflating: commons-math/12b/jaguar/.jaguar/spectra/org.apache.commons.math3.dfp.DfpDec.spectra  
  inflating: commons-math/12b/jaguar/.jaguar/spectra/org.apache.commons.math3.stat.regression.SimpleRegression.spectra  
  inflating: commons-math/12b/jaguar/.jaguar/spectra/org.apache.commons.math3.stat.descriptive.moment.FirstMoment.spectra  
  inflating: commons-math/12b/jaguar/.jaguar/spectra/org.apache.commons.math3.util.ContinuedFraction.spectra  
  inflating: commons-math/12b/jaguar/.jaguar/spectra/org.apache.commons.math3.optimization.direct.CMAESOptimizer$PopulationSize.spectra  
  inflating: commons-math/12b/jaguar/.jaguar/spectra/org.apache.commons.math3.linear.EigenDecomposition$Solver.spectra  
  inflating: commons-math/12b/jaguar/.jaguar/spectra/org.apache.commons.math3.analysis.interpolation.HermiteInterpolator.spectra  
  inflating: commons-math/12b/jaguar/.jaguar/spectra/org.apache.commons.math3.geometry.partitioning.utilities.AVLTree.spectra  
  inflating: commons-math/12b/jaguar/.jaguar/spectra/org.apache.commons.math3.optim.univariate.SearchInterval.spectra  
  inflating: commons-math/12b/jaguar/.jaguar/spectra/org.apache.commons.math3.distribution.WeibullDistribution.spectra  
  inflating: commons-math/12b/jaguar/.jaguar/spectra/org.apache.commons.math3.optim.nonlinear.scalar.noderiv.PowellOptimizer$LineSearch$1.spectra  
  inflating: commons-math/12b/jaguar/.jaguar/spectra/org.apache.commons.math3.geometry.euclidean.threed.PolyhedronsSet$TranslationTransform.spectra  
  inflating: commons-math/12b/jaguar/.jaguar/spectra/org.apache.commons.math3.geometry.euclidean.threed.Vector3D.spectra  
  inflating: commons-math/12b/jaguar/.jaguar/spectra/org.apache.commons.math3.analysis.solvers.SecantSolver.spectra  
  inflating: commons-math/12b/jaguar/.jaguar/spectra/org.apache.commons.math3.optim.nonlinear.scalar.MultivariateOptimizer.spectra  
  inflating: commons-math/12b/jaguar/.jaguar/spectra/org.apache.commons.math3.analysis.FunctionUtils$5.spectra  
  inflating: commons-math/12b/jaguar/.jaguar/spectra/org.apache.commons.math3.genetics.CycleCrossover.spectra  
  inflating: commons-math/12b/jaguar/.jaguar/spectra/org.apache.commons.math3.geometry.euclidean.threed.PolyhedronsSet$FacetsContributionVisitor.spectra  
  inflating: commons-math/12b/jaguar/.jaguar/spectra/org.apache.commons.math3.linear.TriDiagonalTransformer.spectra  
  inflating: commons-math/12b/jaguar/.jaguar/spectra/org.apache.commons.math3.distribution.KolmogorovSmirnovDistribution.spectra  
  inflating: commons-math/12b/jaguar/.jaguar/spectra/org.apache.commons.math3.optim.nonlinear.scalar.noderiv.CMAESOptimizer.spectra  
  inflating: commons-math/12b/jaguar/.jaguar/spectra/org.apache.commons.math3.optimization.fitting.GaussianFitter$ParameterGuesser$1.spectra  
  inflating: commons-math/12b/jaguar/.jaguar/spectra/org.apache.commons.math3.optim.linear.Relationship.spectra  
  inflating: commons-math/12b/jaguar/.jaguar/spectra/org.apache.commons.math3.analysis.solvers.BaseSecantSolver.spectra  
  inflating: commons-math/12b/jaguar/.jaguar/spectra/org.apache.commons.math3.optimization.PointVectorValuePair.spectra  
  inflating: commons-math/12b/jaguar/.jaguar/spectra/org.apache.commons.math3.genetics.FixedGenerationCount.spectra  
  inflating: commons-math/12b/jaguar/.jaguar/spectra/org.apache.commons.math3.distribution.MixtureMultivariateRealDistribution.spectra  
  inflating: commons-math/12b/jaguar/.jaguar/spectra/org.apache.commons.math3.analysis.interpolation.BicubicSplineInterpolator.spectra  
  inflating: commons-math/12b/jaguar/.jaguar/spectra/org.apache.commons.math3.special.Beta$1.spectra  
  inflating: commons-math/12b/jaguar/.jaguar/spectra/org.apache.commons.math3.stat.descriptive.rank.Max.spectra  
  inflating: commons-math/12b/jaguar/.jaguar/spectra/org.apache.commons.math3.analysis.polynomials.PolynomialsUtils$JacobiKey.spectra  
  inflating: commons-math/12b/jaguar/.jaguar/spectra/org.apache.commons.math3.linear.RealVector.spectra  
  inflating: commons-math/12b/jaguar/.jaguar/spectra/org.apache.commons.math3.optimization.linear.SimplexSolver.spectra  
  inflating: commons-math/12b/jaguar/.jaguar/spectra/org.apache.commons.math3.analysis.polynomials.PolynomialSplineFunction.spectra  
  inflating: commons-math/12b/jaguar/.jaguar/spectra/org.apache.commons.math3.ode.sampling.AbstractStepInterpolator.spectra  
  inflating: commons-math/12b/jaguar/.jaguar/spectra/org.apache.commons.math3.linear.SparseFieldMatrix.spectra  
  inflating: commons-math/12b/jaguar/.jaguar/spectra/org.apache.commons.math3.optimization.linear.SimplexTableau.spectra  
  inflating: commons-math/12b/jaguar/.jaguar/spectra/org.apache.commons.math3.optim.linear.LinearOptimizer.spectra  
  inflating: commons-math/12b/jaguar/.jaguar/spectra/org.apache.commons.math3.random.AbstractWell.spectra  
  inflating: commons-math/12b/jaguar/.jaguar/spectra/org.apache.commons.math3.fitting.CurveFitter$TheoreticalValuesFunction$1.spectra  
  inflating: commons-math/12b/jaguar/.jaguar/spectra/org.apache.commons.math3.fraction.BigFractionFormat.spectra  
  inflating: commons-math/12b/jaguar/.jaguar/spectra/org.apache.commons.math3.genetics.OnePointCrossover.spectra  
  inflating: commons-math/12b/jaguar/.jaguar/spectra/org.apache.commons.math3.random.RandomDataGenerator.spectra  
  inflating: commons-math/12b/jaguar/.jaguar/spectra/org.apache.commons.math3.geometry.euclidean.twod.Line$LineTransform.spectra  
  inflating: commons-math/12b/jaguar/.jaguar/spectra/org.apache.commons.math3.stat.regression.MillerUpdatingRegression.spectra  
  inflating: commons-math/12b/jaguar/.jaguar/spectra/org.apache.commons.math3.analysis.integration.gauss.LegendreRuleFactory.spectra  
  inflating: commons-math/12b/jaguar/.jaguar/spectra/org.apache.commons.math3.util.IterationManager.spectra  
  inflating: commons-math/12b/jaguar/.jaguar/spectra/org.apache.commons.math3.optimization.direct.MultivariateFunctionMappingAdapter.spectra  
  inflating: commons-math/12b/jaguar/.jaguar/spectra/org.apache.commons.math3.analysis.differentiation.FiniteDifferencesDifferentiator$1.spectra  
  inflating: commons-math/12b/jaguar/.jaguar/spectra/org.apache.commons.math3.ode.nonstiff.EulerStepInterpolator.spectra  
  inflating: commons-math/12b/jaguar/.jaguar/spectra/org.apache.commons.math3.random.BitsStreamGenerator.spectra  
  inflating: commons-math/12b/jaguar/.jaguar/spectra/org.apache.commons.math3.stat.descriptive.StatisticalSummaryValues.spectra  
  inflating: commons-math/12b/jaguar/.jaguar/spectra/org.apache.commons.math3.linear.Array2DRowRealMatrix.spectra  
  inflating: commons-math/12b/jaguar/.jaguar/spectra/org.apache.commons.math3.ode.nonstiff.DormandPrince54Integrator.spectra  
  inflating: commons-math/12b/jaguar/.jaguar/spectra/org.apache.commons.math3.fitting.CurveFitter$TheoreticalValuesFunction$2.spectra  
  inflating: commons-math/12b/jaguar/.jaguar/spectra/org.apache.commons.math3.analysis.interpolation.DividedDifferenceInterpolator.spectra  
  inflating: commons-math/12b/jaguar/.jaguar/spectra/org.apache.commons.math3.ode.AbstractIntegrator.spectra  
  inflating: commons-math/12b/jaguar/.jaguar/spectra/org.apache.commons.math3.geometry.partitioning.AbstractRegion$BoundaryBuilder.spectra  
  inflating: commons-math/12b/jaguar/.jaguar/spectra/org.apache.commons.math3.optimization.direct.MultivariateFunctionPenaltyAdapter.spectra  
  inflating: commons-math/12b/jaguar/.jaguar/spectra/org.apache.commons.math3.optimization.direct.CMAESOptimizer.spectra  
  inflating: commons-math/12b/jaguar/.jaguar/spectra/org.apache.commons.math3.stat.regression.AbstractMultipleLinearRegression.spectra  
  inflating: commons-math/12b/jaguar/.jaguar/spectra/org.apache.commons.math3.analysis.interpolation.TricubicSplineFunction.spectra  
  inflating: commons-math/12b/jaguar/.jaguar/spectra/org.apache.commons.math3.analysis.solvers.MullerSolver.spectra  
  inflating: commons-math/12b/jaguar/.jaguar/spectra/org.apache.commons.math3.analysis.function.Sigmoid.spectra  
  inflating: commons-math/12b/jaguar/.jaguar/spectra/org.apache.commons.math3.geometry.partitioning.AbstractRegion$1.spectra  
  inflating: commons-math/12b/jaguar/.jaguar/spectra/org.apache.commons.math3.util.CompositeFormat.spectra  
  inflating: commons-math/12b/jaguar/.jaguar/spectra/org.apache.commons.math3.analysis.solvers.BrentSolver.spectra  
  inflating: commons-math/12b/jaguar/.jaguar/spectra/org.apache.commons.math3.ode.nonstiff.AdamsBashforthIntegrator.spectra  
  inflating: commons-math/12b/jaguar/.jaguar/spectra/org.apache.commons.math3.optim.nonlinear.scalar.MultivariateFunctionPenaltyAdapter.spectra  
  inflating: commons-math/12b/jaguar/.jaguar/spectra/org.apache.commons.math3.optimization.BaseMultivariateMultiStartOptimizer.spectra  
  inflating: commons-math/12b/jaguar/.jaguar/spectra/org.apache.commons.math3.ode.nonstiff.DormandPrince853StepInterpolator.spectra  
  inflating: commons-math/12b/jaguar/.jaguar/spectra/org.apache.commons.math3.analysis.function.HarmonicOscillator$Parametric.spectra  
  inflating: commons-math/12b/jaguar/.jaguar/spectra/org.apache.commons.math3.analysis.function.Gaussian$Parametric.spectra  
  inflating: commons-math/12b/jaguar/.jaguar/spectra/org.apache.commons.math3.analysis.FunctionUtils$8.spectra  
  inflating: commons-math/12b/jaguar/.jaguar/spectra/org.apache.commons.math3.complex.Complex.spectra  
  inflating: commons-math/12b/jaguar/.jaguar/spectra/org.apache.commons.math3.util.OpenIntToDoubleHashMap.spectra  
  inflating: commons-math/12b/jaguar/.jaguar/spectra/org.apache.commons.math3.optimization.SimpleVectorValueChecker.spectra  
  inflating: commons-math/12b/jaguar/.jaguar/spectra/org.apache.commons.math3.fraction.Fraction.spectra  
  inflating: commons-math/12b/jaguar/.jaguar/spectra/org.apache.commons.math3.fraction.BigFraction.spectra  
  inflating: commons-math/12b/jaguar/.jaguar/spectra/org.apache.commons.math3.geometry.euclidean.oned.IntervalsSet.spectra  
  inflating: commons-math/12b/jaguar/.jaguar/spectra/org.apache.commons.math3.stat.descriptive.summary.Product.spectra  
  inflating: commons-math/12b/jaguar/.jaguar/spectra/org.apache.commons.math3.transform.FastCosineTransformer.spectra  
  inflating: commons-math/12b/jaguar/.jaguar/spectra/org.apache.commons.math3.stat.Frequency.spectra  
  inflating: commons-math/12b/jaguar/.jaguar/spectra/org.apache.commons.math3.optim.nonlinear.vector.jacobian.AbstractLeastSquaresOptimizer.spectra  
  inflating: commons-math/12b/jaguar/.jaguar/spectra/org.apache.commons.math3.stat.inference.WilcoxonSignedRankTest.spectra  
  inflating: commons-math/12b/jaguar/.jaguar/spectra/org.apache.commons.math3.optimization.general.AbstractLeastSquaresOptimizer.spectra  
  inflating: commons-math/12b/jaguar/.jaguar/spectra/org.apache.commons.math3.analysis.interpolation.MicrosphereInterpolatingFunction$MicrosphereSurfaceElement.spectra  
  inflating: commons-math/12b/jaguar/.jaguar/spectra/org.apache.commons.math3.optimization.linear.AbstractLinearOptimizer.spectra  
  inflating: commons-math/12b/jaguar/.jaguar/spectra/org.apache.commons.math3.analysis.solvers.LaguerreSolver$ComplexSolver.spectra  
  inflating: commons-math/12b/jaguar/.jaguar/spectra/org.apache.commons.math3.geometry.euclidean.threed.PolyhedronsSet$RotationTransform.spectra  
  inflating: commons-math/12b/jaguar/.jaguar/spectra/org.apache.commons.math3.linear.RectangularCholeskyDecomposition.spectra  
  inflating: commons-math/12b/jaguar/.jaguar/spectra/org.apache.commons.math3.distribution.TriangularDistribution.spectra  
  inflating: commons-math/12b/jaguar/.jaguar/spectra/org.apache.commons.math3.fraction.ProperFractionFormat.spectra  
  inflating: commons-math/12b/jaguar/.jaguar/spectra/org.apache.commons.math3.fitting.GaussianFitter$ParameterGuesser.spectra  
  inflating: commons-math/12b/jaguar/.jaguar/spectra/org.apache.commons.math3.optimization.direct.BaseAbstractMultivariateOptimizer.spectra  
  inflating: commons-math/12b/jaguar/.jaguar/spectra/org.apache.commons.math3.util.FastMath$CodyWaite.spectra  
  inflating: commons-math/12b/jaguar/.jaguar/spectra/org.apache.commons.math3.analysis.FunctionUtils$15.spectra  
  inflating: commons-math/12b/jaguar/.jaguar/spectra/org.apache.commons.math3.ode.MultistepIntegrator$NordsieckInitializer.spectra  
  inflating: commons-math/12b/jaguar/.jaguar/spectra/org.apache.commons.math3.genetics.NPointCrossover.spectra  
  inflating: commons-math/12b/jaguar/.jaguar/spectra/org.apache.commons.math3.fraction.ProperBigFractionFormat.spectra  
  inflating: commons-math/12b/jaguar/.jaguar/spectra/org.apache.commons.math3.optim.SimpleVectorValueChecker.spectra  
  inflating: commons-math/12b/jaguar/.jaguar/spectra/org.apache.commons.math3.geometry.partitioning.utilities.OrderedTuple.spectra  
  inflating: commons-math/12b/jaguar/.jaguar/spectra/org.apache.commons.math3.util.OpenIntToFieldHashMap$Iterator.spectra  
  inflating: commons-math/12b/jaguar/.jaguar/spectra/org.apache.commons.math3.linear.AbstractRealMatrix$1.spectra  
  inflating: commons-math/12b/jaguar/.jaguar/spectra/org.apache.commons.math3.geometry.euclidean.twod.PolygonsSet.spectra  
  inflating: commons-math/12b/jaguar/.jaguar/spectra/org.apache.commons.math3.analysis.interpolation.LoessInterpolator.spectra  
  inflating: commons-math/12b/jaguar/.jaguar/spectra/org.apache.commons.math3.optim.nonlinear.scalar.noderiv.MultiDirectionalSimplex.spectra  
  inflating: commons-math/12b/jaguar/.jaguar/spectra/org.apache.commons.math3.geometry.euclidean.threed.Line.spectra  
  inflating: commons-math/12b/jaguar/.jaguar/spectra/org.apache.commons.math3.optimization.direct.PowellOptimizer.spectra  
  inflating: commons-math/12b/jaguar/.jaguar/spectra/org.apache.commons.math3.stat.descriptive.moment.ThirdMoment.spectra  
  inflating: commons-math/12b/jaguar/.jaguar/spectra/org.apache.commons.math3.stat.StatUtils.spectra  
  inflating: commons-math/12b/jaguar/.jaguar/spectra/org.apache.commons.math3.optimization.linear.LinearObjectiveFunction.spectra  
  inflating: commons-math/12b/jaguar/.jaguar/spectra/org.apache.commons.math3.optimization.direct.SimplexOptimizer.spectra  
  inflating: commons-math/12b/jaguar/.jaguar/spectra/org.apache.commons.math3.geometry.VectorFormat.spectra  
  inflating: commons-math/12b/jaguar/.jaguar/spectra/org.apache.commons.math3.optim.PointVectorValuePair.spectra  
  inflating: commons-math/12b/jaguar/.jaguar/spectra/org.apache.commons.math3.distribution.AbstractRealDistribution.spectra  
  inflating: commons-math/12b/jaguar/.jaguar/spectra/org.apache.commons.math3.geometry.euclidean.twod.Line.spectra  
  inflating: commons-math/12b/jaguar/.jaguar/spectra/org.apache.commons.math3.optim.SimpleValueChecker.spectra  
  inflating: commons-math/12b/jaguar/.jaguar/spectra/org.apache.commons.math3.linear.SingularValueDecomposition$Solver.spectra  
  inflating: commons-math/12b/jaguar/.jaguar/spectra/org.apache.commons.math3.optim.nonlinear.scalar.noderiv.SimplexOptimizer$2.spectra  
  inflating: commons-math/12b/jaguar/.jaguar/spectra/org.apache.commons.math3.geometry.partitioning.AbstractRegion$2.spectra  
  inflating: commons-math/12b/jaguar/.jaguar/spectra/org.apache.commons.math3.optim.nonlinear.scalar.noderiv.CMAESOptimizer$PopulationSize.spectra  
  inflating: commons-math/12b/jaguar/.jaguar/spectra/org.apache.commons.math3.optim.BaseMultivariateOptimizer.spectra  
  inflating: commons-math/12b/jaguar/.jaguar/spectra/org.apache.commons.math3.linear.FieldLUDecomposition.spectra  
  inflating: commons-math/12b/jaguar/.jaguar/spectra/org.apache.commons.math3.fitting.CurveFitter.spectra  
  inflating: commons-math/12b/jaguar/.jaguar/spectra/org.apache.commons.math3.optim.linear.SimplexTableau.spectra  
  inflating: commons-math/12b/jaguar/.jaguar/spectra/org.apache.commons.math3.optim.nonlinear.scalar.noderiv.BOBYQAOptimizer.spectra  
  inflating: commons-math/12b/jaguar/.jaguar/spectra/org.apache.commons.math3.special.Gamma.spectra  
  inflating: commons-math/12b/jaguar/.jaguar/spectra/org.apache.commons.math3.optimization.PointValuePair.spectra  
  inflating: commons-math/12b/jaguar/.jaguar/spectra/org.apache.commons.math3.analysis.FunctionUtils$4.spectra  
  inflating: commons-math/12b/jaguar/.jaguar/spectra/org.apache.commons.math3.optimization.direct.CMAESOptimizer$Sigma.spectra  
  inflating: commons-math/12b/jaguar/.jaguar/spectra/org.apache.commons.math3.optim.nonlinear.scalar.gradient.NonLinearConjugateGradientOptimizer$LineSearchFunction.spectra  
  inflating: commons-math/12b/jaguar/.jaguar/spectra/org.apache.commons.math3.linear.SymmLQ$State.spectra  
  inflating: commons-math/12b/jaguar/.jaguar/spectra/org.apache.commons.math3.analysis.function.StepFunction.spectra  
  inflating: commons-math/12b/jaguar/.jaguar/spectra/org.apache.commons.math3.transform.FastFourierTransformer$MultiDimensionalComplexMatrix.spectra  
  inflating: commons-math/12b/jaguar/.jaguar/spectra/org.apache.commons.math3.analysis.differentiation.JacobianFunction.spectra  
  inflating: commons-math/12b/jaguar/.jaguar/spectra/org.apache.commons.math3.analysis.solvers.MullerSolver2.spectra  
  inflating: commons-math/12b/jaguar/.jaguar/spectra/org.apache.commons.math3.geometry.partitioning.BoundarySizeVisitor.spectra  
  inflating: commons-math/12b/jaguar/.jaguar/spectra/org.apache.commons.math3.linear.CholeskyDecomposition$Solver.spectra  
  inflating: commons-math/12b/jaguar/.jaguar/spectra/org.apache.commons.math3.genetics.RandomKey.spectra  
  inflating: commons-math/12b/jaguar/.jaguar/spectra/org.apache.commons.math3.stat.inference.MannWhitneyUTest.spectra  
  inflating: commons-math/12b/jaguar/.jaguar/spectra/org.apache.commons.math3.analysis.function.Logistic$Parametric.spectra  
  inflating: commons-math/12b/jaguar/.jaguar/spectra/org.apache.commons.math3.ode.nonstiff.RungeKuttaIntegrator.spectra  
  inflating: commons-math/12b/jaguar/.jaguar/spectra/org.apache.commons.math3.ode.nonstiff.AdamsMoultonIntegrator.spectra  
  inflating: commons-math/12b/jaguar/.jaguar/spectra/org.apache.commons.math3.optimization.univariate.BrentOptimizer.spectra  
  inflating: commons-math/12b/jaguar/.jaguar/spectra/org.apache.commons.math3.linear.AbstractRealMatrix.spectra  
  inflating: commons-math/12b/jaguar/.jaguar/spectra/org.apache.commons.math3.ode.nonstiff.ClassicalRungeKuttaStepInterpolator.spectra  
  inflating: commons-math/12b/jaguar/.jaguar/spectra/org.apache.commons.math3.linear.RealMatrixFormat.spectra  
  inflating: commons-math/12b/jaguar/.jaguar/spectra/org.apache.commons.math3.linear.ArrayRealVector.spectra  
  inflating: commons-math/12b/jaguar/.jaguar/spectra/org.apache.commons.math3.optim.SimplePointChecker.spectra  
  inflating: commons-math/12b/jaguar/.jaguar/spectra/org.apache.commons.math3.stat.clustering.DBSCANClusterer.spectra  
  inflating: commons-math/12b/jaguar/.jaguar/spectra/org.apache.commons.math3.stat.correlation.Covariance.spectra  
  inflating: commons-math/12b/jaguar/.jaguar/spectra/org.apache.commons.math3.optimization.direct.CMAESOptimizer$FitnessFunction.spectra  
  inflating: commons-math/12b/jaguar/.jaguar/spectra/org.apache.commons.math3.optimization.fitting.CurveFitter$OldTheoreticalValuesFunction$1.spectra  
  inflating: commons-math/12b/jaguar/.jaguar/spectra/org.apache.commons.math3.linear.JacobiPreconditioner.spectra  
  inflating: commons-math/12b/jaguar/.jaguar/spectra/org.apache.commons.math3.exception.NonMonotonicSequenceException.spectra  
  inflating: commons-math/12b/jaguar/.jaguar/spectra/org.apache.commons.math3.analysis.integration.SimpsonIntegrator.spectra  
  inflating: commons-math/12b/jaguar/.jaguar/spectra/org.apache.commons.math3.analysis.function.Logistic.spectra  
  inflating: commons-math/12b/jaguar/.jaguar/spectra/org.apache.commons.math3.util.MathUtils.spectra  
  inflating: commons-math/12b/jaguar/.jaguar/spectra/org.apache.commons.math3.optim.nonlinear.scalar.gradient.NonLinearConjugateGradientOptimizer.spectra  
  inflating: commons-math/12b/jaguar/.jaguar/spectra/org.apache.commons.math3.analysis.interpolation.SplineInterpolator.spectra  
  inflating: commons-math/12b/jaguar/.jaguar/spectra/org.apache.commons.math3.distribution.ExponentialDistribution.spectra  
  inflating: commons-math/12b/jaguar/.jaguar/spectra/org.apache.commons.math3.ode.EquationsMapper.spectra  
  inflating: commons-math/12b/jaguar/.jaguar/spectra/org.apache.commons.math3.optimization.fitting.CurveFitter.spectra  
  inflating: commons-math/12b/jaguar/.jaguar/spectra/org.apache.commons.math3.analysis.integration.IterativeLegendreGaussIntegrator.spectra  
  inflating: commons-math/12b/jaguar/.jaguar/spectra/org.apache.commons.math3.linear.OpenMapRealMatrix.spectra  
  inflating: commons-math/12b/jaguar/.jaguar/spectra/org.apache.commons.math3.optimization.univariate.SimpleUnivariateValueChecker.spectra  
  inflating: commons-math/12b/jaguar/.jaguar/spectra/org.apache.commons.math3.random.UnitSphereRandomVectorGenerator.spectra  
  inflating: commons-math/12b/jaguar/.jaguar/spectra/org.apache.commons.math3.distribution.ZipfDistribution.spectra  
  inflating: commons-math/12b/jaguar/.jaguar/spectra/org.apache.commons.math3.distribution.GammaDistribution.spectra  
  inflating: commons-math/12b/jaguar/.jaguar/spectra/org.apache.commons.math3.optimization.direct.MultiDirectionalSimplex.spectra  
  inflating: commons-math/12b/jaguar/.jaguar/spectra/org.apache.commons.math3.optimization.fitting.CurveFitter$OldTheoreticalValuesFunction.spectra  
  inflating: commons-math/12b/jaguar/.jaguar/spectra/org.apache.commons.math3.optimization.LeastSquaresConverter.spectra  
  inflating: commons-math/12b/jaguar/.jaguar/spectra/org.apache.commons.math3.stat.descriptive.moment.Skewness.spectra  
  inflating: commons-math/12b/jaguar/.jaguar/spectra/org.apache.commons.math3.optim.nonlinear.scalar.LeastSquaresConverter.spectra  
  inflating: commons-math/12b/jaguar/.jaguar/spectra/org.apache.commons.math3.distribution.PoissonDistribution.spectra  
  inflating: commons-math/12b/jaguar/.jaguar/spectra/org.apache.commons.math3.optimization.fitting.GaussianFitter$ParameterGuesser.spectra  
  inflating: commons-math/12b/jaguar/.jaguar/spectra/org.apache.commons.math3.geometry.euclidean.threed.Rotation.spectra  
  inflating: commons-math/12b/jaguar/.jaguar/spectra/org.apache.commons.math3.linear.EigenDecomposition.spectra  
  inflating: commons-math/12b/jaguar/.jaguar/spectra/org.apache.commons.math3.linear.AbstractFieldMatrix.spectra  
  inflating: commons-math/12b/jaguar/.jaguar/spectra/org.apache.commons.math3.analysis.FunctionUtils$19.spectra  
  inflating: commons-math/12b/jaguar/.jaguar/spectra/org.apache.commons.math3.analysis.integration.gauss.LegendreHighPrecisionRuleFactory.spectra  
  inflating: commons-math/12b/jaguar/.jaguar/spectra/org.apache.commons.math3.stat.descriptive.SummaryStatistics.spectra  
  inflating: commons-math/12b/jaguar/.jaguar/spectra/org.apache.commons.math3.ode.nonstiff.GraggBulirschStoerIntegrator.spectra  
  inflating: commons-math/12b/jaguar/.jaguar/spectra/org.apache.commons.math3.stat.correlation.SpearmansCorrelation.spectra  
  inflating: commons-math/12b/jaguar/.jaguar/spectra/org.apache.commons.math3.analysis.function.HarmonicOscillator.spectra  
  inflating: commons-math/12b/jaguar/.jaguar/spectra/org.apache.commons.math3.optim.univariate.BracketFinder.spectra  
  inflating: commons-math/12b/jaguar/.jaguar/spectra/org.apache.commons.math3.linear.ConjugateGradient.spectra  
  inflating: commons-math/12b/jaguar/.jaguar/spectra/org.apache.commons.math3.optim.univariate.SimpleUnivariateValueChecker.spectra  
  inflating: commons-math/12b/jaguar/.jaguar/spectra/org.apache.commons.math3.linear.BlockRealMatrix.spectra  
  inflating: commons-math/12b/jaguar/.jaguar/spectra/org.apache.commons.math3.analysis.polynomials.PolynomialFunction.spectra  
  inflating: commons-math/12b/jaguar/.jaguar/spectra/org.apache.commons.math3.genetics.UniformCrossover.spectra  
  inflating: commons-math/12b/jaguar/.jaguar/spectra/org.apache.commons.math3.optimization.direct.PowellOptimizer$LineSearch$1.spectra  
  inflating: commons-math/12b/jaguar/.jaguar/spectra/org.apache.commons.math3.complex.RootsOfUnity.spectra  
  inflating: commons-math/12b/jaguar/.jaguar/spectra/org.apache.commons.math3.optimization.univariate.BaseAbstractUnivariateOptimizer.spectra  
  inflating: commons-math/12b/jaguar/.jaguar/spectra/org.apache.commons.math3.linear.QRDecomposition$Solver.spectra  
  inflating: commons-math/12b/jaguar/.jaguar/spectra/org.apache.commons.math3.linear.SparseFieldVector.spectra  
  inflating: commons-math/12b/jaguar/.jaguar/spectra/org.apache.commons.math3.analysis.interpolation.BicubicSplineFunction.spectra  
  inflating: commons-math/12b/jaguar/.jaguar/spectra/org.apache.commons.math3.linear.MatrixUtils.spectra  
  inflating: commons-math/12b/jaguar/.jaguar/spectra/org.apache.commons.math3.stat.descriptive.summary.Sum.spectra  
  inflating: commons-math/12b/jaguar/.jaguar/spectra/org.apache.commons.math3.optimization.general.LevenbergMarquardtOptimizer.spectra  
