/stvr/probabilistic-coupling-experiment/datacollection
Archive:  mockito.zip
  inflating: mockito/21b/jaguar/.jaguar/spectra/org.mockito.internal.creation.cglib.AcrossJVMSerializationFeature$MockitoMockObjectOutputStream.spectra  
  inflating: mockito/21b/jaguar/.jaguar/spectra/org.mockito.internal.configuration.injection.scanner.InjectMocksScanner.spectra  
  inflating: mockito/21b/jaguar/.jaguar/spectra/org.mockito.internal.matchers.Contains.spectra  
  inflating: mockito/21b/jaguar/.jaguar/spectra/org.mockito.internal.verification.Only.spectra  
  inflating: mockito/21b/jaguar/.jaguar/spectra/org.mockito.internal.verification.AtLeast.spectra  
  inflating: mockito/21b/jaguar/.jaguar/spectra/org.mockito.internal.matchers.StartsWith.spectra  
  inflating: mockito/21b/jaguar/.jaguar/spectra/org.mockito.internal.configuration.injection.scanner.MockScanner.spectra  
  inflating: mockito/21b/jaguar/.jaguar/spectra/org.mockito.internal.util.reflection.FieldInitializer$ParameterizedConstructorInstantiator.spectra  
  inflating: mockito/21b/jaguar/.jaguar/spectra/org.mockito.internal.configuration.injection.MockInjectionStrategy.spectra  
  inflating: mockito/21b/jaguar/.jaguar/spectra/org.mockito.internal.stubbing.defaultanswers.ReturnsDeepStubs.spectra  
  inflating: mockito/21b/jaguar/.jaguar/spectra/org.mockito.internal.verification.checkers.NumberOfInvocationsChecker.spectra  
  inflating: mockito/21b/jaguar/.jaguar/spectra/org.mockito.internal.handler.InvocationNotifierHandler.spectra  
  inflating: mockito/21b/jaguar/.jaguar/spectra/org.mockito.internal.matchers.GreaterOrEqual.spectra  
  inflating: mockito/21b/jaguar/.jaguar/spectra/org.mockito.internal.configuration.injection.PropertyAndSetterInjection.spectra  
  inflating: mockito/21b/jaguar/.jaguar/spectra/org.mockito.internal.configuration.injection.SpyOnInjectedFieldsHandler.spectra  
  inflating: mockito/21b/jaguar/.jaguar/spectra/org.mockito.internal.configuration.ClassPathLoader.spectra  
  inflating: mockito/21b/jaguar/.jaguar/spectra/org.mockito.internal.progress.MockingProgressImpl.spectra  
  inflating: mockito/21b/jaguar/.jaguar/spectra/org.mockito.internal.util.reflection.Fields.spectra  
  inflating: mockito/21b/jaguar/.jaguar/spectra/org.mockito.internal.util.reflection.FieldInitializer$ParameterizedConstructorInstantiator$1.spectra  
  inflating: mockito/21b/jaguar/.jaguar/spectra/org.mockito.MockitoAnnotations.spectra  
  inflating: mockito/21b/jaguar/.jaguar/spectra/org.mockito.internal.verification.VerificationOverTimeImpl.spectra  
  inflating: mockito/21b/jaguar/.jaguar/spectra/org.mockito.internal.util.ObjectMethodsGuru.spectra  
  inflating: mockito/21b/jaguar/.jaguar/spectra/org.mockito.internal.matchers.apachecommons.EqualsBuilder.spectra  
  inflating: mockito/21b/jaguar/.jaguar/spectra/org.mockito.internal.util.reflection.InstanceField.spectra  
  inflating: mockito/21b/jaguar/.jaguar/spectra/org.mockito.internal.creation.cglib.ClassImposterizer$2.spectra  
  inflating: mockito/21b/jaguar/.jaguar/spectra/org.mockito.internal.configuration.InjectingAnnotationEngine.spectra  
  inflating: mockito/21b/jaguar/.jaguar/spectra/org.mockito.internal.progress.ThreadSafeMockingProgress.spectra  
  inflating: mockito/21b/jaguar/.jaguar/spectra/org.mockito.internal.configuration.CaptorAnnotationProcessor.spectra  
  inflating: mockito/21b/jaguar/.jaguar/spectra/org.mockito.internal.configuration.injection.filter.FinalMockCandidateFilter$1.spectra  
  inflating: mockito/21b/jaguar/.jaguar/spectra/org.mockito.internal.verification.checkers.MissingInvocationInOrderChecker.spectra  
  inflating: mockito/21b/jaguar/.jaguar/spectra/org.mockito.internal.util.reflection.GenericMetadataSupport$FromClassGenericMetadataSupport.spectra  
  inflating: mockito/21b/jaguar/.jaguar/spectra/org.mockito.internal.stubbing.InvocationContainerImpl.spectra  
  inflating: mockito/21b/jaguar/.jaguar/spectra/org.mockito.internal.util.reflection.AccessibilityChanger.spectra  
  inflating: mockito/21b/jaguar/.jaguar/spectra/org.mockito.internal.stubbing.OngoingStubbingImpl.spectra  
  inflating: mockito/21b/jaguar/.jaguar/spectra/org.mockito.internal.configuration.injection.ConstructorInjection$SimpleArgumentResolver.spectra  
  inflating: mockito/21b/jaguar/.jaguar/spectra/org.mockito.internal.handler.MockHandlerImpl.spectra  
  inflating: mockito/21b/jaguar/.jaguar/spectra/org.mockito.internal.matchers.MatchersPrinter.spectra  
  inflating: mockito/21b/jaguar/.jaguar/spectra/org.mockito.internal.matchers.NotNull.spectra  
  inflating: mockito/21b/jaguar/.jaguar/spectra/org.mockito.internal.matchers.EndsWith.spectra  
  inflating: mockito/21b/jaguar/.jaguar/spectra/org.mockito.internal.util.MockUtil.spectra  
  inflating: mockito/21b/jaguar/.jaguar/spectra/org.mockito.internal.debugging.VerboseMockInvocationLogger.spectra  
  inflating: mockito/21b/jaguar/.jaguar/spectra/org.mockito.internal.matchers.LessThan.spectra  
  inflating: mockito/21b/jaguar/.jaguar/spectra/org.mockito.internal.util.Primitives.spectra  
  inflating: mockito/21b/jaguar/.jaguar/spectra/org.mockito.internal.invocation.UnusedStubsFinder.spectra  
  inflating: mockito/21b/jaguar/.jaguar/spectra/org.mockito.internal.configuration.GlobalConfiguration.spectra  
  inflating: mockito/21b/jaguar/.jaguar/spectra/org.mockito.internal.stubbing.answers.MethodInfo.spectra  
  inflating: mockito/21b/jaguar/.jaguar/spectra/org.mockito.internal.stubbing.answers.AnswersValidator.spectra  
  inflating: mockito/21b/jaguar/.jaguar/spectra/org.mockito.internal.matchers.LocalizedMatcher.spectra  
  inflating: mockito/21b/jaguar/.jaguar/spectra/org.mockito.internal.stubbing.BaseStubbing.spectra  
  inflating: mockito/21b/jaguar/.jaguar/spectra/org.mockito.internal.creation.cglib.AcrossJVMSerializationFeature.spectra  
  inflating: mockito/21b/jaguar/.jaguar/spectra/org.mockito.internal.configuration.injection.filter.NameBasedCandidateFilter.spectra  
  inflating: mockito/21b/jaguar/.jaguar/spectra/org.mockito.internal.handler.NullResultGuardian.spectra  
  inflating: mockito/21b/jaguar/.jaguar/spectra/org.mockito.internal.configuration.injection.filter.FinalMockCandidateFilter.spectra  
  inflating: mockito/21b/jaguar/.jaguar/spectra/org.mockito.internal.exceptions.util.ScenarioPrinter.spectra  
  inflating: mockito/21b/jaguar/.jaguar/spectra/org.mockito.internal.stubbing.StubbedInvocationMatcher.spectra  
  inflating: mockito/21b/jaguar/.jaguar/spectra/org.mockito.internal.debugging.LocationImpl.spectra  
  inflating: mockito/21b/jaguar/.jaguar/spectra/org.mockito.internal.configuration.injection.MockInjection$OngoingMockInjection.spectra  
  inflating: mockito/21b/jaguar/.jaguar/spectra/org.mockito.internal.util.collections.HashCodeAndEqualsSafeSet.spectra  
  inflating: mockito/21b/jaguar/.jaguar/spectra/org.mockito.internal.creation.cglib.MethodInterceptorFilter.spectra  
  inflating: mockito/21b/jaguar/.jaguar/spectra/org.mockito.internal.configuration.injection.filter.TypeBasedCandidateFilter.spectra  
  inflating: mockito/21b/jaguar/.jaguar/spectra/org.mockito.internal.invocation.MatchersBinder.spectra  
  inflating: mockito/21b/jaguar/.jaguar/spectra/org.mockito.internal.util.reflection.GenericMaster.spectra  
  inflating: mockito/21b/jaguar/.jaguar/spectra/org.mockito.internal.exceptions.stacktrace.ConditionalStackTraceFilter.spectra  
  inflating: mockito/21b/jaguar/.jaguar/spectra/org.mockito.internal.progress.HandyReturnValues.spectra  
  inflating: mockito/21b/jaguar/.jaguar/spectra/org.mockito.internal.creation.DelegatingMethod.spectra  
  inflating: mockito/21b/jaguar/.jaguar/spectra/org.mockito.exceptions.Reporter.spectra  
  inflating: mockito/21b/jaguar/.jaguar/spectra/org.mockito.internal.reporting.PrintSettings.spectra  
  inflating: mockito/21b/jaguar/.jaguar/spectra/org.mockito.internal.verification.checkers.AtLeastXNumberOfInvocationsChecker.spectra  
  inflating: mockito/21b/jaguar/.jaguar/spectra/org.mockito.internal.configuration.injection.PropertyAndSetterInjection$FieldTypeAndNameComparator.spectra  
  inflating: mockito/21b/jaguar/.jaguar/spectra/org.mockito.internal.matchers.InstanceOf.spectra  
  inflating: mockito/21b/jaguar/.jaguar/spectra/org.mockito.internal.matchers.LessOrEqual.spectra  
  inflating: mockito/21b/jaguar/.jaguar/spectra/org.mockito.internal.stubbing.defaultanswers.ReturnsSmartNulls.spectra  
  inflating: mockito/21b/jaguar/.jaguar/spectra/org.mockito.internal.configuration.SpyAnnotationEngine.spectra  
  inflating: mockito/21b/jaguar/.jaguar/spectra/org.mockito.internal.util.reflection.FieldInitializer.spectra  
  inflating: mockito/21b/jaguar/.jaguar/spectra/org.mockito.internal.configuration.injection.PropertyAndSetterInjection$1.spectra  
  inflating: mockito/21b/jaguar/.jaguar/spectra/org.mockito.internal.util.junit.JUnitFailureHacker.spectra  
  inflating: mockito/21b/jaguar/.jaguar/spectra/org.mockito.internal.verification.checkers.MissingInvocationChecker.spectra  
  inflating: mockito/21b/jaguar/.jaguar/spectra/org.mockito.internal.invocation.InvocationMatcher.spectra  
  inflating: mockito/21b/jaguar/.jaguar/spectra/org.mockito.internal.util.MockCreationValidator.spectra  
  inflating: mockito/21b/jaguar/.jaguar/spectra/org.mockito.internal.creation.instance.ConstructorInstantiator.spectra  
  inflating: mockito/21b/jaguar/.jaguar/spectra/org.mockito.internal.util.reflection.FieldReader.spectra  
  inflating: mockito/21b/jaguar/.jaguar/spectra/org.mockito.internal.util.Decamelizer.spectra  
  inflating: mockito/21b/jaguar/.jaguar/spectra/org.mockito.internal.verification.SingleRegisteredInvocation.spectra  
  inflating: mockito/21b/jaguar/.jaguar/spectra/org.mockito.internal.creation.settings.CreationSettings.spectra  
  inflating: mockito/21b/jaguar/.jaguar/spectra/org.mockito.internal.matchers.And.spectra  
  inflating: mockito/21b/jaguar/.jaguar/spectra/org.mockito.internal.invocation.SerializableMethod.spectra  
  inflating: mockito/21b/jaguar/.jaguar/spectra/org.mockito.internal.matchers.CompareTo.spectra  
  inflating: mockito/21b/jaguar/.jaguar/spectra/org.mockito.internal.matchers.CompareEqual.spectra  
  inflating: mockito/21b/jaguar/.jaguar/spectra/org.mockito.internal.verification.Calls.spectra  
  inflating: mockito/21b/jaguar/.jaguar/spectra/org.mockito.internal.util.reflection.Fields$InstanceFields.spectra  
  inflating: mockito/21b/jaguar/.jaguar/spectra/org.mockito.internal.invocation.ArgumentsProcessor.spectra  
  inflating: mockito/21b/jaguar/.jaguar/spectra/org.mockito.internal.stubbing.defaultanswers.ReturnsEmptyValues.spectra  
  inflating: mockito/21b/jaguar/.jaguar/spectra/org.mockito.internal.matchers.Find.spectra  
  inflating: mockito/21b/jaguar/.jaguar/spectra/org.mockito.internal.util.reflection.FieldInitializer$NoArgConstructorInstantiator.spectra  
  inflating: mockito/21b/jaguar/.jaguar/spectra/org.mockito.internal.matchers.Null.spectra  
  inflating: mockito/21b/jaguar/.jaguar/spectra/org.mockito.internal.stubbing.defaultanswers.ForwardsInvocations.spectra  
  inflating: mockito/21b/jaguar/.jaguar/spectra/org.mockito.internal.creation.util.SearchingClassLoader.spectra  
  inflating: mockito/21b/jaguar/.jaguar/spectra/org.mockito.internal.stubbing.answers.ClonesArguments.spectra  
  inflating: mockito/21b/jaguar/.jaguar/spectra/org.mockito.internal.util.MockNameImpl.spectra  
  inflating: mockito/21b/jaguar/.jaguar/spectra/org.mockito.internal.util.collections.ListUtil.spectra  
  inflating: mockito/21b/jaguar/.jaguar/spectra/org.mockito.internal.exceptions.stacktrace.DefaultStackTraceCleaner.spectra  
  inflating: mockito/21b/jaguar/.jaguar/spectra/org.mockito.internal.progress.ArgumentMatcherStorageImpl.spectra  
  inflating: mockito/21b/jaguar/.jaguar/spectra/org.mockito.internal.stubbing.defaultanswers.ReturnsSmartNulls$ThrowsSmartNullPointer.spectra  
  inflating: mockito/21b/jaguar/.jaguar/spectra/org.mockito.internal.stubbing.defaultanswers.ReturnsMoreEmptyValues.spectra  
  inflating: mockito/21b/jaguar/.jaguar/spectra/org.mockito.internal.matchers.GreaterThan.spectra  
  inflating: mockito/21b/jaguar/.jaguar/spectra/org.mockito.internal.runners.util.TestMethodsFinder.spectra  
  inflating: mockito/21b/jaguar/.jaguar/spectra/org.mockito.internal.creation.cglib.CglibMockMaker.spectra  
  inflating: mockito/21b/jaguar/.jaguar/spectra/org.mockito.internal.matchers.Matches.spectra  
  inflating: mockito/21b/jaguar/.jaguar/spectra/org.mockito.internal.invocation.InvocationsFinder$RemoveUnverifiedInOrder.spectra  
  inflating: mockito/21b/jaguar/.jaguar/spectra/org.mockito.internal.matchers.Same.spectra  
  inflating: mockito/21b/jaguar/.jaguar/spectra/org.mockito.internal.util.Timer.spectra  
  inflating: mockito/21b/jaguar/.jaguar/spectra/org.mockito.internal.util.reflection.GenericMetadataSupport$WildCardBoundedType.spectra  
  inflating: mockito/21b/jaguar/.jaguar/spectra/org.mockito.internal.stubbing.answers.ThrowsException.spectra  
  inflating: mockito/21b/jaguar/.jaguar/spectra/org.mockito.internal.MockitoCore.spectra  
  inflating: mockito/21b/jaguar/.jaguar/spectra/org.mockito.internal.invocation.InvocationImpl.spectra  
  inflating: mockito/21b/jaguar/.jaguar/spectra/org.mockito.internal.util.collections.IdentitySet.spectra  
  inflating: mockito/21b/jaguar/.jaguar/spectra/org.mockito.internal.matchers.VarargCapturingMatcher.spectra  
  inflating: mockito/21b/jaguar/.jaguar/spectra/org.mockito.internal.matchers.Not.spectra  
  inflating: mockito/21b/jaguar/.jaguar/spectra/org.mockito.internal.verification.AtMost.spectra  
  inflating: mockito/21b/jaguar/.jaguar/spectra/org.mockito.internal.creation.MockSettingsImpl.spectra  
  inflating: mockito/21b/jaguar/.jaguar/spectra/org.mockito.internal.stubbing.answers.ReturnsElementsOf.spectra  
  inflating: mockito/21b/jaguar/.jaguar/spectra/org.mockito.internal.runners.RunnerFactory.spectra  
   creating: mockito/21b/jaguar/.jaguar/matrix/
  inflating: mockito/21b/jaguar/.jaguar/matrix/org.mockito.internal.util.reflection.Fields$2.matrix  
  inflating: mockito/21b/jaguar/.jaguar/matrix/org.mockito.internal.matchers.Equality.matrix  
  inflating: mockito/21b/jaguar/.jaguar/matrix/org.mockito.internal.util.reflection.FieldInitializationReport.matrix  
  inflating: mockito/21b/jaguar/.jaguar/matrix/org.mockito.internal.util.SimpleMockitoLogger.matrix  
  inflating: mockito/21b/jaguar/.jaguar/matrix/org.mockito.internal.matchers.CompareEqual.matrix  
  inflating: mockito/21b/jaguar/.jaguar/matrix/org.mockito.internal.configuration.injection.SpyOnInjectedFieldsHandler.matrix  
  inflating: mockito/21b/jaguar/.jaguar/matrix/org.mockito.internal.util.StringJoiner.matrix  
  inflating: mockito/21b/jaguar/.jaguar/matrix/org.mockito.internal.stubbing.defaultanswers.ReturnsDeepStubs.matrix  
  inflating: mockito/21b/jaguar/.jaguar/matrix/org.mockito.internal.listeners.NotifiedMethodInvocationReport.matrix  
  inflating: mockito/21b/jaguar/.jaguar/matrix/org.mockito.internal.invocation.InvocationImpl.matrix  
  inflating: mockito/21b/jaguar/.jaguar/matrix/org.mockito.internal.handler.InvocationNotifierHandler.matrix  
  inflating: mockito/21b/jaguar/.jaguar/matrix/org.mockito.exceptions.misusing.NullInsteadOfMockException.matrix  
  inflating: mockito/21b/jaguar/.jaguar/matrix/org.mockito.internal.configuration.injection.MockInjectionStrategy.matrix  
  inflating: mockito/21b/jaguar/.jaguar/matrix/org.mockito.internal.invocation.SerializableMethod.matrix  
  inflating: mockito/21b/jaguar/.jaguar/matrix/org.mockito.internal.util.reflection.BeanPropertySetter.matrix  
  inflating: mockito/21b/jaguar/.jaguar/matrix/org.mockito.internal.util.Timer.matrix  
  inflating: mockito/21b/jaguar/.jaguar/matrix/org.mockito.internal.debugging.FindingsListener.matrix  
  inflating: mockito/21b/jaguar/.jaguar/matrix/org.mockito.BDDMockito$BDDMyOngoingStubbing.matrix  
  inflating: mockito/21b/jaguar/.jaguar/matrix/org.mockito.stubbing.OngoingStubbing.matrix  
  inflating: mockito/21b/jaguar/.jaguar/matrix/org.mockito.runners.ConsoleSpammingMockitoJUnitRunner.matrix  
  inflating: mockito/21b/jaguar/.jaguar/matrix/org.mockito.internal.matchers.ContainsExtraTypeInformation.matrix  
  inflating: mockito/21b/jaguar/.jaguar/matrix/org.mockito.InjectMocks.matrix  
  inflating: mockito/21b/jaguar/.jaguar/matrix/org.mockito.internal.invocation.ArgumentsComparator.matrix  
  inflating: mockito/21b/jaguar/.jaguar/matrix/org.mockito.internal.configuration.injection.MockInjectionStrategy$1.matrix  
  inflating: mockito/21b/jaguar/.jaguar/matrix/org.mockito.BDDMockito$BDDStubberImpl.matrix  
  inflating: mockito/21b/jaguar/.jaguar/matrix/org.mockito.ArgumentMatcher.matrix  
  inflating: mockito/21b/jaguar/.jaguar/matrix/org.mockito.exceptions.base.MockitoAssertionError.matrix  
  inflating: mockito/21b/jaguar/.jaguar/matrix/org.mockito.plugins.StackTraceCleanerProvider.matrix  
  inflating: mockito/21b/jaguar/.jaguar/matrix/org.mockito.exceptions.verification.SmartNullPointerException.matrix  
  inflating: mockito/21b/jaguar/.jaguar/matrix/org.mockito.internal.matchers.NotNull.matrix  
  inflating: mockito/21b/jaguar/.jaguar/matrix/org.mockito.internal.util.reflection.Fields$InstanceFields.matrix  
  inflating: mockito/21b/jaguar/.jaguar/matrix/org.mockito.internal.verification.MockAwareVerificationMode.matrix  
  inflating: mockito/21b/jaguar/.jaguar/matrix/org.mockito.internal.stubbing.defaultanswers.Answers.matrix  
  inflating: mockito/21b/jaguar/.jaguar/matrix/org.mockito.exceptions.Pluralizer.matrix  
  inflating: mockito/21b/jaguar/.jaguar/matrix/org.mockito.ReturnValues.matrix  
  inflating: mockito/21b/jaguar/.jaguar/matrix/org.mockito.internal.runners.JUnit45AndHigherRunnerImpl.matrix  
  inflating: mockito/21b/jaguar/.jaguar/matrix/org.mockito.exceptions.misusing.CannotVerifyStubOnlyMock.matrix  
  inflating: mockito/21b/jaguar/.jaguar/matrix/org.mockito.internal.stubbing.defaultanswers.ReturnsDeepStubs$ReturnsDeepStubsSerializationFallback.matrix  
  inflating: mockito/21b/jaguar/.jaguar/matrix/org.mockito.invocation.MockHandler.matrix  
  inflating: mockito/21b/jaguar/.jaguar/matrix/org.mockito.internal.matchers.StartsWith.matrix  
  inflating: mockito/21b/jaguar/.jaguar/matrix/org.mockito.invocation.InvocationOnMock.matrix  
  inflating: mockito/21b/jaguar/.jaguar/matrix/org.mockito.internal.configuration.injection.scanner.MockScanner.matrix  
  inflating: mockito/21b/jaguar/.jaguar/matrix/org.mockito.internal.configuration.injection.MockInjection.matrix  
  inflating: mockito/21b/jaguar/.jaguar/matrix/org.mockito.internal.exceptions.VerificationAwareInvocation.matrix  
  inflating: mockito/21b/jaguar/.jaguar/matrix/org.mockito.configuration.AnnotationEngine.matrix  
  inflating: mockito/21b/jaguar/.jaguar/matrix/org.mockito.verification.VerificationAfterDelay.matrix  
  inflating: mockito/21b/jaguar/.jaguar/matrix/org.mockito.exceptions.base.MockitoException.matrix  
  inflating: mockito/21b/jaguar/.jaguar/matrix/org.mockito.internal.invocation.finder.AllInvocationsFinder.matrix  
  inflating: mockito/21b/jaguar/.jaguar/matrix/org.mockito.internal.matchers.LessOrEqual.matrix  
  inflating: mockito/21b/jaguar/.jaguar/matrix/org.mockito.internal.configuration.FieldAnnotationProcessor.matrix  
  inflating: mockito/21b/jaguar/.jaguar/matrix/org.mockito.internal.stubbing.answers.Returns.matrix  
  inflating: mockito/21b/jaguar/.jaguar/matrix/org.mockito.internal.creation.instance.InstantiatorProvider.matrix  
  inflating: mockito/21b/jaguar/.jaguar/matrix/org.mockito.internal.verification.checkers.MissingInvocationChecker.matrix  
  inflating: mockito/21b/jaguar/.jaguar/matrix/org.mockito.internal.debugging.WarningsCollector.matrix  
  inflating: mockito/21b/jaguar/.jaguar/matrix/org.mockito.internal.invocation.finder.AllInvocationsFinder$1.matrix  
  inflating: mockito/21b/jaguar/.jaguar/matrix/org.mockito.internal.verification.checkers.AtLeastXNumberOfInvocationsChecker.matrix  
  inflating: mockito/21b/jaguar/.jaguar/matrix/org.mockito.internal.configuration.injection.filter.FinalMockCandidateFilter.matrix  
  inflating: mockito/21b/jaguar/.jaguar/matrix/org.mockito.Mock.matrix  
  inflating: mockito/21b/jaguar/.jaguar/matrix/org.mockito.internal.creation.cglib.ClassImposterizer$2.matrix  
  inflating: mockito/21b/jaguar/.jaguar/matrix/org.mockito.internal.util.reflection.FieldInitializer$ConstructorArgumentResolver.matrix  
  inflating: mockito/21b/jaguar/.jaguar/matrix/org.mockito.internal.handler.MockHandlerFactory.matrix  
  inflating: mockito/21b/jaguar/.jaguar/matrix/org.mockito.listeners.MethodInvocationReport.matrix  
  inflating: mockito/21b/jaguar/.jaguar/matrix/org.mockito.internal.rules.JUnitRule.matrix  
  inflating: mockito/21b/jaguar/.jaguar/matrix/org.mockito.internal.exceptions.util.ScenarioPrinter.matrix  
  inflating: mockito/21b/jaguar/.jaguar/matrix/org.mockito.internal.stubbing.answers.ThrowsException.matrix  
  inflating: mockito/21b/jaguar/.jaguar/matrix/org.mockito.internal.verification.checkers.MissingInvocationInOrderChecker.matrix  
  inflating: mockito/21b/jaguar/.jaguar/matrix/org.mockito.exceptions.verification.ArgumentsAreDifferent.matrix  
  inflating: mockito/21b/jaguar/.jaguar/matrix/org.mockito.internal.creation.cglib.AcrossJVMSerializationFeature.matrix  
  inflating: mockito/21b/jaguar/.jaguar/matrix/org.mockito.internal.junit.JUnitTool.matrix  
  inflating: mockito/21b/jaguar/.jaguar/matrix/org.mockito.internal.invocation.InvocationsFinder.matrix  
  inflating: mockito/21b/jaguar/.jaguar/matrix/org.mockito.exceptions.misusing.MockitoConfigurationException.matrix  
