/stvr/probabilistic-coupling-experiment/datacollection
Archive:  jsoup.zip
  inflating: jsoup/43b/jaguar/.jaguar/spectra/org.jsoup.parser.TokeniserState$17.spectra  
  inflating: jsoup/43b/jaguar/.jaguar/spectra/org.jsoup.helper.HttpConnection$Base.spectra  
  inflating: jsoup/43b/jaguar/.jaguar/spectra/org.jsoup.helper.DataUtil.spectra  
  inflating: jsoup/43b/jaguar/.jaguar/spectra/org.jsoup.parser.TokeniserState$38.spectra  
  inflating: jsoup/43b/jaguar/.jaguar/spectra/org.jsoup.select.StructuralEvaluator$ImmediateParent.spectra  
  inflating: jsoup/43b/jaguar/.jaguar/spectra/org.jsoup.select.Evaluator$AttributeKeyPair.spectra  
  inflating: jsoup/43b/jaguar/.jaguar/spectra/org.jsoup.nodes.Attributes.spectra  
  inflating: jsoup/43b/jaguar/.jaguar/spectra/org.jsoup.parser.TokeniserState$21.spectra  
  inflating: jsoup/43b/jaguar/.jaguar/spectra/org.jsoup.select.StructuralEvaluator$PreviousSibling.spectra  
  inflating: jsoup/43b/jaguar/.jaguar/spectra/org.jsoup.safety.Cleaner$CleaningVisitor.spectra  
  inflating: jsoup/43b/jaguar/.jaguar/spectra/org.jsoup.parser.TokeniserState$53.spectra  
  inflating: jsoup/43b/jaguar/.jaguar/spectra/org.jsoup.parser.HtmlTreeBuilderState$14.spectra  
  inflating: jsoup/43b/jaguar/.jaguar/spectra/org.jsoup.parser.CharacterReader.spectra  
  inflating: jsoup/43b/jaguar/.jaguar/spectra/org.jsoup.parser.ParseErrorList.spectra  
  inflating: jsoup/43b/jaguar/.jaguar/spectra/org.jsoup.parser.TokeniserState$15.spectra  
  inflating: jsoup/43b/jaguar/.jaguar/spectra/org.jsoup.helper.HttpConnection.spectra  
  inflating: jsoup/43b/jaguar/.jaguar/spectra/org.jsoup.parser.HtmlTreeBuilderState$6.spectra  
  inflating: jsoup/43b/jaguar/.jaguar/spectra/org.jsoup.parser.HtmlTreeBuilderState$20.spectra  
  inflating: jsoup/43b/jaguar/.jaguar/spectra/org.jsoup.select.Elements.spectra  
  inflating: jsoup/43b/jaguar/.jaguar/spectra/org.jsoup.parser.TokeniserState$48.spectra  
  inflating: jsoup/43b/jaguar/.jaguar/spectra/org.jsoup.parser.Token$StartTag.spectra  
  inflating: jsoup/43b/jaguar/.jaguar/spectra/org.jsoup.parser.HtmlTreeBuilder.spectra  
  inflating: jsoup/43b/jaguar/.jaguar/spectra/org.jsoup.select.Evaluator$AttributeWithValueNot.spectra  
  inflating: jsoup/43b/jaguar/.jaguar/spectra/org.jsoup.parser.TokeniserState$51.spectra  
  inflating: jsoup/43b/jaguar/.jaguar/spectra/org.jsoup.parser.TokeniserState$41.spectra  
  inflating: jsoup/43b/jaguar/.jaguar/spectra/org.jsoup.parser.TokeniserState$6.spectra  
  inflating: jsoup/43b/jaguar/.jaguar/spectra/org.jsoup.parser.TreeBuilder.spectra  
  inflating: jsoup/43b/jaguar/.jaguar/spectra/org.jsoup.parser.HtmlTreeBuilderState$16.spectra  
  inflating: jsoup/43b/jaguar/.jaguar/spectra/org.jsoup.select.Evaluator$IsLastChild.spectra  
  inflating: jsoup/43b/jaguar/.jaguar/spectra/org.jsoup.parser.TokeniserState$23.spectra  
  inflating: jsoup/43b/jaguar/.jaguar/spectra/org.jsoup.nodes.DocumentType.spectra  
  inflating: jsoup/43b/jaguar/.jaguar/spectra/org.jsoup.safety.Whitelist.spectra  
  inflating: jsoup/43b/jaguar/.jaguar/spectra/org.jsoup.parser.TokeniserState$40.spectra  
  inflating: jsoup/43b/jaguar/.jaguar/spectra/org.jsoup.nodes.Entities.spectra  
  inflating: jsoup/43b/jaguar/.jaguar/spectra/org.jsoup.nodes.Document$OutputSettings.spectra  
  inflating: jsoup/43b/jaguar/.jaguar/spectra/org.jsoup.parser.TokeniserState$22.spectra  
  inflating: jsoup/43b/jaguar/.jaguar/spectra/org.jsoup.parser.TokeniserState$32.spectra  
  inflating: jsoup/43b/jaguar/.jaguar/spectra/org.jsoup.nodes.Comment.spectra  
  inflating: jsoup/43b/jaguar/.jaguar/spectra/org.jsoup.parser.TokenQueue.spectra  
  inflating: jsoup/43b/jaguar/.jaguar/spectra/org.jsoup.parser.TokeniserState$14.spectra  
  inflating: jsoup/43b/jaguar/.jaguar/spectra/org.jsoup.select.Evaluator$AttributeWithValueContaining.spectra  
  inflating: jsoup/43b/jaguar/.jaguar/spectra/org.jsoup.parser.HtmlTreeBuilderState$21.spectra  
  inflating: jsoup/43b/jaguar/.jaguar/spectra/org.jsoup.parser.HtmlTreeBuilderState$7.spectra  
  inflating: jsoup/43b/jaguar/.jaguar/spectra/org.jsoup.parser.HtmlTreeBuilderState.spectra  
  inflating: jsoup/43b/jaguar/.jaguar/spectra/org.jsoup.select.Evaluator$IndexEquals.spectra  
  inflating: jsoup/43b/jaguar/.jaguar/spectra/org.jsoup.parser.TokeniserState$59.spectra  
  inflating: jsoup/43b/jaguar/.jaguar/spectra/org.jsoup.parser.TokeniserState$49.spectra  
   creating: jsoup/43b/jaguar/.jaguar/matrix/
  inflating: jsoup/43b/jaguar/.jaguar/matrix/org.jsoup.parser.CharacterReader.matrix  
  inflating: jsoup/43b/jaguar/.jaguar/matrix/org.jsoup.parser.TokeniserState$31.matrix  
  inflating: jsoup/43b/jaguar/.jaguar/matrix/org.jsoup.parser.TokeniserState$52.matrix  
  inflating: jsoup/43b/jaguar/.jaguar/matrix/org.jsoup.parser.TokeniserState$5.matrix  
  inflating: jsoup/43b/jaguar/.jaguar/matrix/org.jsoup.parser.Token$Tag.matrix  
  inflating: jsoup/43b/jaguar/.jaguar/matrix/org.jsoup.parser.TokeniserState$23.matrix  
  inflating: jsoup/43b/jaguar/.jaguar/matrix/org.jsoup.parser.TokeniserState$9.matrix  
  inflating: jsoup/43b/jaguar/.jaguar/matrix/org.jsoup.select.NodeVisitor.matrix  
  inflating: jsoup/43b/jaguar/.jaguar/matrix/org.jsoup.parser.TokeniserState$40.matrix  
  inflating: jsoup/43b/jaguar/.jaguar/matrix/org.jsoup.safety.Cleaner.matrix  
  inflating: jsoup/43b/jaguar/.jaguar/matrix/org.jsoup.parser.Token$Doctype.matrix  
  inflating: jsoup/43b/jaguar/.jaguar/matrix/org.jsoup.nodes.Entities$EscapeMode.matrix  
  inflating: jsoup/43b/jaguar/.jaguar/matrix/org.jsoup.parser.TokeniserState$15.matrix  
  inflating: jsoup/43b/jaguar/.jaguar/matrix/org.jsoup.nodes.XmlDeclaration.matrix  
  inflating: jsoup/43b/jaguar/.jaguar/matrix/org.jsoup.select.CombiningEvaluator.matrix  
  inflating: jsoup/43b/jaguar/.jaguar/matrix/org.jsoup.UnsupportedMimeTypeException.matrix  
  inflating: jsoup/43b/jaguar/.jaguar/matrix/org.jsoup.helper.DescendableLinkedList$1.matrix  
  inflating: jsoup/43b/jaguar/.jaguar/matrix/org.jsoup.nodes.package-info.matrix  
  inflating: jsoup/43b/jaguar/.jaguar/matrix/org.jsoup.nodes.Document$OutputSettings$Syntax.matrix  
  inflating: jsoup/43b/jaguar/.jaguar/matrix/org.jsoup.parser.TokeniserState$64.matrix  
  inflating: jsoup/43b/jaguar/.jaguar/matrix/org.jsoup.parser.TokeniserState$19.matrix  
  inflating: jsoup/43b/jaguar/.jaguar/matrix/org.jsoup.parser.HtmlTreeBuilderState$19.matrix  
  inflating: jsoup/43b/jaguar/.jaguar/matrix/org.jsoup.parser.HtmlTreeBuilderState$15.matrix  
  inflating: jsoup/43b/jaguar/.jaguar/matrix/org.jsoup.helper.HttpConnection.matrix  
  inflating: jsoup/43b/jaguar/.jaguar/matrix/org.jsoup.parser.HtmlTreeBuilderState$23.matrix  
  inflating: jsoup/43b/jaguar/.jaguar/matrix/org.jsoup.select.Collector.matrix  
  inflating: jsoup/43b/jaguar/.jaguar/matrix/org.jsoup.select.StructuralEvaluator$Not.matrix  
  inflating: jsoup/43b/jaguar/.jaguar/matrix/org.jsoup.select.Collector$Accumulator.matrix  
  inflating: jsoup/43b/jaguar/.jaguar/matrix/org.jsoup.safety.Whitelist$AttributeValue.matrix  
  inflating: jsoup/43b/jaguar/.jaguar/matrix/org.jsoup.helper.StringUtil.matrix  
  inflating: jsoup/43b/jaguar/.jaguar/matrix/org.jsoup.parser.HtmlTreeBuilderState$17.matrix  
  inflating: jsoup/43b/jaguar/.jaguar/matrix/org.jsoup.select.Evaluator$AttributeWithValueEnding.matrix  
  inflating: jsoup/43b/jaguar/.jaguar/matrix/org.jsoup.nodes.Document.matrix  
  inflating: jsoup/43b/jaguar/.jaguar/matrix/org.jsoup.nodes.Comment.matrix  
  inflating: jsoup/43b/jaguar/.jaguar/matrix/org.jsoup.safety.package-info.matrix  
  inflating: jsoup/43b/jaguar/.jaguar/matrix/org.jsoup.select.Evaluator$ContainsText.matrix  
  inflating: jsoup/43b/jaguar/.jaguar/matrix/org.jsoup.Connection$Request.matrix  
  inflating: jsoup/43b/jaguar/.jaguar/matrix/org.jsoup.examples.package-info.matrix  
  inflating: jsoup/43b/jaguar/.jaguar/matrix/org.jsoup.select.Evaluator$IsOnlyOfType.matrix  
  inflating: jsoup/43b/jaguar/.jaguar/matrix/org.jsoup.select.Elements.matrix  
  inflating: jsoup/43b/jaguar/.jaguar/matrix/org.jsoup.select.Evaluator$CssNthEvaluator.matrix  
  inflating: jsoup/43b/jaguar/.jaguar/matrix/org.jsoup.parser.HtmlTreeBuilderState$21.matrix  
  inflating: jsoup/43b/jaguar/.jaguar/matrix/org.jsoup.parser.TokeniserState$42.matrix  
  inflating: jsoup/43b/jaguar/.jaguar/matrix/org.jsoup.helper.HttpConnection$KeyVal.matrix  
  inflating: jsoup/43b/jaguar/.jaguar/matrix/org.jsoup.Jsoup.matrix  
  inflating: jsoup/43b/jaguar/.jaguar/matrix/org.jsoup.parser.TokeniserState$21.matrix  
  inflating: jsoup/43b/jaguar/.jaguar/matrix/org.jsoup.nodes.DataNode.matrix  
  inflating: jsoup/43b/jaguar/.jaguar/matrix/org.jsoup.parser.TokeniserState$50.matrix  
  inflating: jsoup/43b/jaguar/.jaguar/matrix/org.jsoup.parser.TokeniserState$7.matrix  
  inflating: jsoup/43b/jaguar/.jaguar/matrix/org.jsoup.safety.Cleaner$CleaningVisitor.matrix  
  inflating: jsoup/43b/jaguar/.jaguar/matrix/org.jsoup.select.StructuralEvaluator$Has.matrix  
  inflating: jsoup/43b/jaguar/.jaguar/matrix/org.jsoup.parser.HtmlTreeBuilderState$2.matrix  
  inflating: jsoup/43b/jaguar/.jaguar/matrix/org.jsoup.helper.HttpConnection$Response$2.matrix  
  inflating: jsoup/43b/jaguar/.jaguar/matrix/org.jsoup.parser.TokeniserState$33.matrix  
  inflating: jsoup/43b/jaguar/.jaguar/matrix/org.jsoup.helper.W3CDom$W3CBuilder.matrix  
  inflating: jsoup/43b/jaguar/.jaguar/matrix/org.jsoup.parser.TokeniserState$66.matrix  
  inflating: jsoup/43b/jaguar/.jaguar/matrix/org.jsoup.parser.ParseErrorList.matrix  
  inflating: jsoup/43b/jaguar/.jaguar/matrix/org.jsoup.helper.HttpConnection$1.matrix  
  inflating: jsoup/43b/jaguar/.jaguar/matrix/org.jsoup.parser.TokeniserState$17.matrix  
  inflating: jsoup/43b/jaguar/.jaguar/matrix/org.jsoup.package-info.matrix  
  inflating: jsoup/43b/jaguar/.jaguar/matrix/org.jsoup.select.Evaluator$IndexLessThan.matrix  
  inflating: jsoup/43b/jaguar/.jaguar/matrix/org.jsoup.select.Evaluator$IndexEvaluator.matrix  
  inflating: jsoup/43b/jaguar/.jaguar/matrix/org.jsoup.select.Evaluator$IsNthOfType.matrix  
  inflating: jsoup/43b/jaguar/.jaguar/matrix/org.jsoup.Connection$KeyVal.matrix  
  inflating: jsoup/43b/jaguar/.jaguar/matrix/org.jsoup.safety.Whitelist$Protocol.matrix  
  inflating: jsoup/43b/jaguar/.jaguar/matrix/org.jsoup.select.Evaluator$IsRoot.matrix  
  inflating: jsoup/43b/jaguar/.jaguar/matrix/org.jsoup.nodes.Node$1.matrix  
  inflating: jsoup/43b/jaguar/.jaguar/matrix/org.jsoup.parser.Token$1.matrix  
  inflating: jsoup/43b/jaguar/.jaguar/matrix/org.jsoup.select.StructuralEvaluator$ImmediateParent.matrix  
  inflating: jsoup/43b/jaguar/.jaguar/matrix/org.jsoup.parser.HtmlTreeBuilderState$13.matrix  
  inflating: jsoup/43b/jaguar/.jaguar/matrix/org.jsoup.parser.HtmlTreeBuilder.matrix  
  inflating: jsoup/43b/jaguar/.jaguar/matrix/org.jsoup.parser.TokeniserState$13.matrix  
  inflating: jsoup/43b/jaguar/.jaguar/matrix/org.jsoup.nodes.Element.matrix  
  inflating: jsoup/43b/jaguar/.jaguar/matrix/org.jsoup.parser.TokeniserState$62.matrix  
  inflating: jsoup/43b/jaguar/.jaguar/matrix/org.jsoup.select.Selector.matrix  
  inflating: jsoup/43b/jaguar/.jaguar/matrix/org.jsoup.parser.TokeniserState$3.matrix  
  inflating: jsoup/43b/jaguar/.jaguar/matrix/org.jsoup.parser.TokeniserState$29.matrix  
  inflating: jsoup/43b/jaguar/.jaguar/matrix/org.jsoup.parser.TokeniserState$54.matrix  
  inflating: jsoup/43b/jaguar/.jaguar/matrix/org.jsoup.parser.TokeniserState$37.matrix  
  inflating: jsoup/43b/jaguar/.jaguar/matrix/org.jsoup.parser.HtmlTreeBuilderState$6.matrix  
  inflating: jsoup/43b/jaguar/.jaguar/matrix/org.jsoup.select.Evaluator$IndexEquals.matrix  
  inflating: jsoup/43b/jaguar/.jaguar/matrix/org.jsoup.parser.TokeniserState$46.matrix  
  inflating: jsoup/43b/jaguar/.jaguar/matrix/org.jsoup.parser.TokeniserState$25.matrix  
  inflating: jsoup/43b/jaguar/.jaguar/matrix/org.jsoup.parser.TokeniserState$58.matrix  
  inflating: jsoup/43b/jaguar/.jaguar/matrix/org.jsoup.nodes.Node.matrix  
  inflating: jsoup/43b/jaguar/.jaguar/matrix/org.jsoup.parser.TokeniserState$60.matrix  
  inflating: jsoup/43b/jaguar/.jaguar/matrix/org.jsoup.parser.TokeniserState$11.matrix  
  inflating: jsoup/43b/jaguar/.jaguar/matrix/org.jsoup.select.Evaluator$Matches.matrix  
  inflating: jsoup/43b/jaguar/.jaguar/matrix/org.jsoup.select.Evaluator$Class.matrix  
  inflating: jsoup/43b/jaguar/.jaguar/matrix/org.jsoup.parser.TokeniserState$27.matrix  
  inflating: jsoup/43b/jaguar/.jaguar/matrix/org.jsoup.parser.TokeniserState$39.matrix  
  inflating: jsoup/43b/jaguar/.jaguar/matrix/org.jsoup.nodes.Element$1.matrix  
  inflating: jsoup/43b/jaguar/.jaguar/matrix/org.jsoup.select.QueryParser.matrix  
  inflating: jsoup/43b/jaguar/.jaguar/matrix/org.jsoup.parser.TokeniserState$44.matrix  
  inflating: jsoup/43b/jaguar/.jaguar/matrix/org.jsoup.parser.HtmlTreeBuilderState$8.matrix  
  inflating: jsoup/43b/jaguar/.jaguar/matrix/org.jsoup.nodes.Attribute.matrix  
  inflating: jsoup/43b/jaguar/.jaguar/matrix/org.jsoup.Connection$Response.matrix  
  inflating: jsoup/43b/jaguar/.jaguar/matrix/org.jsoup.parser.TokeniserState$35.matrix  
  inflating: jsoup/43b/jaguar/.jaguar/matrix/org.jsoup.parser.HtmlTreeBuilderState$4.matrix  
  inflating: jsoup/43b/jaguar/.jaguar/matrix/org.jsoup.parser.TokeniserState$48.matrix  
  inflating: jsoup/43b/jaguar/.jaguar/matrix/org.jsoup.parser.TokeniserState$1.matrix  
  inflating: jsoup/43b/jaguar/.jaguar/matrix/org.jsoup.parser.TokeniserState$56.matrix  
  inflating: jsoup/43b/jaguar/.jaguar/matrix/org.jsoup.select.Evaluator$MatchesOwn.matrix  
  inflating: jsoup/43b/jaguar/.jaguar/matrix/org.jsoup.parser.HtmlTreeBuilderState$Constants.matrix  
  inflating: jsoup/43b/jaguar/.jaguar/matrix/org.jsoup.HttpStatusException.matrix  
  inflating: jsoup/43b/jaguar/.jaguar/matrix/org.jsoup.select.Evaluator$IndexGreaterThan.matrix  
  inflating: jsoup/43b/jaguar/.jaguar/matrix/org.jsoup.parser.Token.matrix  
