/stvr/probabilistic-coupling-experiment/datacollection
Archive:  mockito.zip
  inflating: mockito/24b/jaguar/.jaguar/spectra/org.mockito.internal.matchers.InstanceOf.spectra  
  inflating: mockito/24b/jaguar/.jaguar/spectra/org.mockito.internal.matchers.LessOrEqual.spectra  
  inflating: mockito/24b/jaguar/.jaguar/spectra/org.mockito.internal.stubbing.defaultanswers.ReturnsSmartNulls.spectra  
  inflating: mockito/24b/jaguar/.jaguar/spectra/org.mockito.internal.configuration.SpyAnnotationEngine.spectra  
  inflating: mockito/24b/jaguar/.jaguar/spectra/org.mockito.internal.util.reflection.FieldInitializer.spectra  
  inflating: mockito/24b/jaguar/.jaguar/spectra/org.mockito.internal.configuration.injection.PropertyAndSetterInjection$1.spectra  
  inflating: mockito/24b/jaguar/.jaguar/spectra/org.mockito.internal.util.junit.JUnitFailureHacker.spectra  
  inflating: mockito/24b/jaguar/.jaguar/spectra/org.mockito.internal.verification.checkers.MissingInvocationChecker.spectra  
  inflating: mockito/24b/jaguar/.jaguar/spectra/org.mockito.internal.invocation.InvocationMatcher.spectra  
  inflating: mockito/24b/jaguar/.jaguar/spectra/org.mockito.internal.util.MockCreationValidator.spectra  
  inflating: mockito/24b/jaguar/.jaguar/spectra/org.mockito.internal.util.reflection.FieldReader.spectra  
  inflating: mockito/24b/jaguar/.jaguar/spectra/org.mockito.internal.util.Decamelizer.spectra  
  inflating: mockito/24b/jaguar/.jaguar/spectra/org.mockito.internal.verification.SingleRegisteredInvocation.spectra  
  inflating: mockito/24b/jaguar/.jaguar/spectra/org.mockito.internal.creation.settings.CreationSettings.spectra  
  inflating: mockito/24b/jaguar/.jaguar/spectra/org.mockito.internal.matchers.And.spectra  
  inflating: mockito/24b/jaguar/.jaguar/spectra/org.mockito.internal.invocation.SerializableMethod.spectra  
  inflating: mockito/24b/jaguar/.jaguar/spectra/org.mockito.internal.matchers.CompareTo.spectra  
  inflating: mockito/24b/jaguar/.jaguar/spectra/org.mockito.internal.matchers.CompareEqual.spectra  
  inflating: mockito/24b/jaguar/.jaguar/spectra/org.mockito.internal.verification.Calls.spectra  
  inflating: mockito/24b/jaguar/.jaguar/spectra/org.mockito.internal.util.reflection.Fields$InstanceFields.spectra  
  inflating: mockito/24b/jaguar/.jaguar/spectra/org.mockito.internal.invocation.ArgumentsProcessor.spectra  
  inflating: mockito/24b/jaguar/.jaguar/spectra/org.mockito.internal.stubbing.defaultanswers.ReturnsEmptyValues.spectra  
  inflating: mockito/24b/jaguar/.jaguar/spectra/org.mockito.internal.matchers.Find.spectra  
  inflating: mockito/24b/jaguar/.jaguar/spectra/org.mockito.internal.util.reflection.FieldInitializer$NoArgConstructorInstantiator.spectra  
  inflating: mockito/24b/jaguar/.jaguar/spectra/org.mockito.internal.matchers.Null.spectra  
  inflating: mockito/24b/jaguar/.jaguar/spectra/org.mockito.internal.creation.jmock.ClassImposterizer.spectra  
  inflating: mockito/24b/jaguar/.jaguar/spectra/org.mockito.internal.stubbing.answers.ClonesArguments.spectra  
  inflating: mockito/24b/jaguar/.jaguar/spectra/org.mockito.internal.util.MockNameImpl.spectra  
  inflating: mockito/24b/jaguar/.jaguar/spectra/org.mockito.internal.util.collections.ListUtil.spectra  
  inflating: mockito/24b/jaguar/.jaguar/spectra/org.mockito.internal.exceptions.stacktrace.DefaultStackTraceCleaner.spectra  
  inflating: mockito/24b/jaguar/.jaguar/spectra/org.mockito.internal.progress.ArgumentMatcherStorageImpl.spectra  
  inflating: mockito/24b/jaguar/.jaguar/spectra/org.mockito.internal.stubbing.defaultanswers.ReturnsSmartNulls$ThrowsSmartNullPointer.spectra  
  inflating: mockito/24b/jaguar/.jaguar/spectra/org.mockito.internal.stubbing.defaultanswers.ReturnsMoreEmptyValues.spectra  
  inflating: mockito/24b/jaguar/.jaguar/spectra/org.mockito.internal.matchers.GreaterThan.spectra  
  inflating: mockito/24b/jaguar/.jaguar/spectra/org.mockito.internal.runners.util.TestMethodsFinder.spectra  
  inflating: mockito/24b/jaguar/.jaguar/spectra/org.mockito.internal.matchers.Matches.spectra  
  inflating: mockito/24b/jaguar/.jaguar/spectra/org.mockito.internal.invocation.InvocationsFinder$RemoveUnverifiedInOrder.spectra  
  inflating: mockito/24b/jaguar/.jaguar/spectra/org.mockito.internal.matchers.Same.spectra  
  inflating: mockito/24b/jaguar/.jaguar/spectra/org.mockito.internal.util.reflection.GenericMetadataSupport$WildCardBoundedType.spectra  
  inflating: mockito/24b/jaguar/.jaguar/spectra/org.mockito.internal.stubbing.answers.ThrowsException.spectra  
  inflating: mockito/24b/jaguar/.jaguar/spectra/org.mockito.internal.MockitoCore.spectra  
  inflating: mockito/24b/jaguar/.jaguar/spectra/org.mockito.internal.invocation.InvocationImpl.spectra  
  inflating: mockito/24b/jaguar/.jaguar/spectra/org.mockito.internal.util.collections.IdentitySet.spectra  
  inflating: mockito/24b/jaguar/.jaguar/spectra/org.mockito.internal.matchers.VarargCapturingMatcher.spectra  
  inflating: mockito/24b/jaguar/.jaguar/spectra/org.mockito.internal.matchers.Not.spectra  
  inflating: mockito/24b/jaguar/.jaguar/spectra/org.mockito.internal.creation.jmock.ClassImposterizer$2.spectra  
  inflating: mockito/24b/jaguar/.jaguar/spectra/org.mockito.internal.verification.AtMost.spectra  
  inflating: mockito/24b/jaguar/.jaguar/spectra/org.mockito.internal.creation.MockSettingsImpl.spectra  
  inflating: mockito/24b/jaguar/.jaguar/spectra/org.mockito.internal.stubbing.answers.ReturnsElementsOf.spectra  
  inflating: mockito/24b/jaguar/.jaguar/spectra/org.mockito.internal.runners.RunnerFactory.spectra  
   creating: mockito/24b/jaguar/.jaguar/matrix/
  inflating: mockito/24b/jaguar/.jaguar/matrix/org.mockito.internal.util.reflection.Fields$2.matrix  
  inflating: mockito/24b/jaguar/.jaguar/matrix/org.mockito.internal.matchers.Equality.matrix  
  inflating: mockito/24b/jaguar/.jaguar/matrix/org.mockito.internal.util.reflection.FieldInitializationReport.matrix  
  inflating: mockito/24b/jaguar/.jaguar/matrix/org.mockito.internal.util.SimpleMockitoLogger.matrix  
  inflating: mockito/24b/jaguar/.jaguar/matrix/org.mockito.internal.matchers.CompareEqual.matrix  
  inflating: mockito/24b/jaguar/.jaguar/matrix/org.mockito.internal.configuration.injection.SpyOnInjectedFieldsHandler.matrix  
  inflating: mockito/24b/jaguar/.jaguar/matrix/org.mockito.internal.util.StringJoiner.matrix  
  inflating: mockito/24b/jaguar/.jaguar/matrix/org.mockito.internal.stubbing.defaultanswers.ReturnsDeepStubs.matrix  
  inflating: mockito/24b/jaguar/.jaguar/matrix/org.mockito.internal.listeners.NotifiedMethodInvocationReport.matrix  
  inflating: mockito/24b/jaguar/.jaguar/matrix/org.mockito.internal.invocation.InvocationImpl.matrix  
  inflating: mockito/24b/jaguar/.jaguar/matrix/org.mockito.internal.handler.InvocationNotifierHandler.matrix  
  inflating: mockito/24b/jaguar/.jaguar/matrix/org.mockito.exceptions.misusing.NullInsteadOfMockException.matrix  
  inflating: mockito/24b/jaguar/.jaguar/matrix/org.mockito.internal.configuration.injection.MockInjectionStrategy.matrix  
  inflating: mockito/24b/jaguar/.jaguar/matrix/org.mockito.internal.invocation.SerializableMethod.matrix  
  inflating: mockito/24b/jaguar/.jaguar/matrix/org.mockito.internal.util.reflection.BeanPropertySetter.matrix  
  inflating: mockito/24b/jaguar/.jaguar/matrix/org.mockito.internal.debugging.FindingsListener.matrix  
  inflating: mockito/24b/jaguar/.jaguar/matrix/org.mockito.BDDMockito$BDDMyOngoingStubbing.matrix  
  inflating: mockito/24b/jaguar/.jaguar/matrix/org.mockito.stubbing.OngoingStubbing.matrix  
  inflating: mockito/24b/jaguar/.jaguar/matrix/org.mockito.runners.ConsoleSpammingMockitoJUnitRunner.matrix  
  inflating: mockito/24b/jaguar/.jaguar/matrix/org.mockito.internal.matchers.ContainsExtraTypeInformation.matrix  
  inflating: mockito/24b/jaguar/.jaguar/matrix/org.mockito.InjectMocks.matrix  
  inflating: mockito/24b/jaguar/.jaguar/matrix/org.mockito.internal.creation.jmock.SerializableNoOp.matrix  
  inflating: mockito/24b/jaguar/.jaguar/matrix/org.mockito.internal.invocation.ArgumentsComparator.matrix  
  inflating: mockito/24b/jaguar/.jaguar/matrix/org.mockito.internal.configuration.injection.MockInjectionStrategy$1.matrix  
  inflating: mockito/24b/jaguar/.jaguar/matrix/org.mockito.BDDMockito$BDDStubberImpl.matrix  
  inflating: mockito/24b/jaguar/.jaguar/matrix/org.mockito.ArgumentMatcher.matrix  
  inflating: mockito/24b/jaguar/.jaguar/matrix/org.mockito.exceptions.base.MockitoAssertionError.matrix  
  inflating: mockito/24b/jaguar/.jaguar/matrix/org.mockito.plugins.StackTraceCleanerProvider.matrix  
  inflating: mockito/24b/jaguar/.jaguar/matrix/org.mockito.exceptions.verification.SmartNullPointerException.matrix  
  inflating: mockito/24b/jaguar/.jaguar/matrix/org.mockito.internal.matchers.NotNull.matrix  
  inflating: mockito/24b/jaguar/.jaguar/matrix/org.mockito.internal.util.reflection.Fields$InstanceFields.matrix  
  inflating: mockito/24b/jaguar/.jaguar/matrix/org.mockito.internal.invocation.realmethod.FilteredCGLIBProxyRealMethod.matrix  
  inflating: mockito/24b/jaguar/.jaguar/matrix/org.mockito.internal.verification.MockAwareVerificationMode.matrix  
  inflating: mockito/24b/jaguar/.jaguar/matrix/org.mockito.internal.stubbing.defaultanswers.Answers.matrix  
  inflating: mockito/24b/jaguar/.jaguar/matrix/org.mockito.exceptions.Pluralizer.matrix  
  inflating: mockito/24b/jaguar/.jaguar/matrix/org.mockito.ReturnValues.matrix  
  inflating: mockito/24b/jaguar/.jaguar/matrix/org.mockito.internal.runners.JUnit45AndHigherRunnerImpl.matrix  
  inflating: mockito/24b/jaguar/.jaguar/matrix/org.mockito.internal.creation.DelegatingMockitoMethodProxy.matrix  
  inflating: mockito/24b/jaguar/.jaguar/matrix/org.mockito.exceptions.misusing.CannotVerifyStubOnlyMock.matrix  
  inflating: mockito/24b/jaguar/.jaguar/matrix/org.mockito.invocation.MockHandler.matrix  
  inflating: mockito/24b/jaguar/.jaguar/matrix/org.mockito.internal.matchers.StartsWith.matrix  
  inflating: mockito/24b/jaguar/.jaguar/matrix/org.mockito.invocation.InvocationOnMock.matrix  
  inflating: mockito/24b/jaguar/.jaguar/matrix/org.mockito.internal.configuration.injection.scanner.MockScanner.matrix  
  inflating: mockito/24b/jaguar/.jaguar/matrix/org.mockito.internal.configuration.injection.MockInjection.matrix  
  inflating: mockito/24b/jaguar/.jaguar/matrix/org.mockito.internal.exceptions.VerificationAwareInvocation.matrix  
  inflating: mockito/24b/jaguar/.jaguar/matrix/org.mockito.configuration.AnnotationEngine.matrix  
  inflating: mockito/24b/jaguar/.jaguar/matrix/org.mockito.verification.VerificationAfterDelay.matrix  
  inflating: mockito/24b/jaguar/.jaguar/matrix/org.mockito.exceptions.base.MockitoException.matrix  
  inflating: mockito/24b/jaguar/.jaguar/matrix/org.mockito.internal.invocation.finder.AllInvocationsFinder.matrix  
  inflating: mockito/24b/jaguar/.jaguar/matrix/org.mockito.internal.matchers.LessOrEqual.matrix  
  inflating: mockito/24b/jaguar/.jaguar/matrix/org.mockito.internal.configuration.FieldAnnotationProcessor.matrix  
  inflating: mockito/24b/jaguar/.jaguar/matrix/org.mockito.internal.creation.jmock.ClassImposterizer.matrix  
  inflating: mockito/24b/jaguar/.jaguar/matrix/org.mockito.internal.stubbing.answers.Returns.matrix  
  inflating: mockito/24b/jaguar/.jaguar/matrix/org.mockito.internal.verification.checkers.MissingInvocationChecker.matrix  
  inflating: mockito/24b/jaguar/.jaguar/matrix/org.mockito.internal.invocation.realmethod.HasCGLIBMethodProxy.matrix  
  inflating: mockito/24b/jaguar/.jaguar/matrix/org.mockito.internal.debugging.WarningsCollector.matrix  
  inflating: mockito/24b/jaguar/.jaguar/matrix/org.mockito.internal.invocation.finder.AllInvocationsFinder$1.matrix  
  inflating: mockito/24b/jaguar/.jaguar/matrix/org.mockito.internal.verification.checkers.AtLeastXNumberOfInvocationsChecker.matrix  
  inflating: mockito/24b/jaguar/.jaguar/matrix/org.mockito.internal.configuration.injection.filter.FinalMockCandidateFilter.matrix  
  inflating: mockito/24b/jaguar/.jaguar/matrix/org.mockito.Mock.matrix  
  inflating: mockito/24b/jaguar/.jaguar/matrix/org.mockito.internal.util.reflection.FieldInitializer$ConstructorArgumentResolver.matrix  
  inflating: mockito/24b/jaguar/.jaguar/matrix/org.mockito.internal.handler.MockHandlerFactory.matrix  
  inflating: mockito/24b/jaguar/.jaguar/matrix/org.mockito.listeners.MethodInvocationReport.matrix  
  inflating: mockito/24b/jaguar/.jaguar/matrix/org.mockito.internal.exceptions.util.ScenarioPrinter.matrix  
  inflating: mockito/24b/jaguar/.jaguar/matrix/org.mockito.internal.stubbing.answers.ThrowsException.matrix  
  inflating: mockito/24b/jaguar/.jaguar/matrix/org.mockito.internal.verification.checkers.MissingInvocationInOrderChecker.matrix  
  inflating: mockito/24b/jaguar/.jaguar/matrix/org.mockito.exceptions.verification.ArgumentsAreDifferent.matrix  
  inflating: mockito/24b/jaguar/.jaguar/matrix/org.mockito.internal.junit.JUnitTool.matrix  
  inflating: mockito/24b/jaguar/.jaguar/matrix/org.mockito.internal.invocation.InvocationsFinder.matrix  
  inflating: mockito/24b/jaguar/.jaguar/matrix/org.mockito.exceptions.misusing.MockitoConfigurationException.matrix  
  inflating: mockito/24b/jaguar/.jaguar/matrix/org.mockito.internal.handler.MockHandlerImpl.matrix  
  inflating: mockito/24b/jaguar/.jaguar/matrix/org.mockito.internal.util.reflection.Fields$1.matrix  
  inflating: mockito/24b/jaguar/.jaguar/matrix/org.mockito.internal.progress.ThreadSafeMockingProgress.matrix  
  inflating: mockito/24b/jaguar/.jaguar/matrix/org.mockito.mock.MockCreationSettings.matrix  
  inflating: mockito/24b/jaguar/.jaguar/matrix/org.mockito.exceptions.stacktrace.StackTraceCleaner.matrix  
