/stvr/probabilistic-coupling-experiment/datacollection
Archive:  commons-cli.zip
  inflating: commons-cli/16b/jaguar/.jaguar/matrix/org.apache.commons.cli2.util.Comparators$CommandFirst.matrix  
  inflating: commons-cli/16b/jaguar/.jaguar/matrix/org.apache.commons.cli2.util.HelpFormatter.matrix  
  inflating: commons-cli/16b/jaguar/.jaguar/matrix/org.apache.commons.cli2.Option.matrix  
  inflating: commons-cli/16b/jaguar/.jaguar/matrix/org.apache.commons.cli2.Argument.matrix  
  inflating: commons-cli/16b/jaguar/.jaguar/matrix/org.apache.commons.cli2.Parent.matrix  
  inflating: commons-cli/16b/jaguar/.jaguar/matrix/org.apache.commons.cli2.util.Comparators$PreferredName.matrix  
  inflating: commons-cli/16b/jaguar/.jaguar/matrix/org.apache.commons.cli2.option.Switch.matrix  
  inflating: commons-cli/16b/jaguar/.jaguar/matrix/org.apache.commons.cli2.option.DefaultOption.matrix  
  inflating: commons-cli/16b/jaguar/.jaguar/matrix/org.apache.commons.cli2.validation.InvalidArgumentException.matrix  
  inflating: commons-cli/16b/jaguar/.jaguar/matrix/org.apache.commons.cli2.builder.GroupBuilder.matrix  
  inflating: commons-cli/16b/jaguar/.jaguar/matrix/org.apache.commons.cli2.util.Comparators$Required.matrix  
  inflating: commons-cli/16b/jaguar/.jaguar/matrix/org.apache.commons.cli2.builder.PatternBuilder.matrix  
  inflating: commons-cli/16b/jaguar/.jaguar/matrix/org.apache.commons.cli2.option.Command.matrix  
  inflating: commons-cli/16b/jaguar/.jaguar/matrix/org.apache.commons.cli2.option.ParentImpl.matrix  
  inflating: commons-cli/16b/jaguar/.jaguar/matrix/org.apache.commons.cli2.option.OptionImpl.matrix  
  inflating: commons-cli/16b/jaguar/.jaguar/matrix/org.apache.commons.cli2.option.HelpLineImpl.matrix  
  inflating: commons-cli/16b/jaguar/.jaguar/matrix/org.apache.commons.cli2.option.PropertyOption.matrix  
  inflating: commons-cli/16b/jaguar/.jaguar/matrix/org.apache.commons.cli2.DisplaySetting.matrix  
  inflating: commons-cli/16b/jaguar/.jaguar/matrix/org.apache.commons.cli2.CommandLine.matrix  
  inflating: commons-cli/16b/jaguar/.jaguar/matrix/org.apache.commons.cli2.util.Comparators$SwitchFirst.matrix  
  inflating: commons-cli/16b/jaguar/.jaguar/matrix/org.apache.commons.cli2.util.Comparators$Named.matrix  
  inflating: commons-cli/16b/jaguar/.jaguar/matrix/org.apache.commons.cli2.builder.CommandBuilder.matrix  
  inflating: commons-cli/16b/jaguar/.jaguar/matrix/org.apache.commons.cli2.validation.FileValidator.matrix  
  inflating: commons-cli/16b/jaguar/.jaguar/matrix/org.apache.commons.cli2.util.Comparators$DefaultOptionFirst.matrix  
  inflating: commons-cli/16b/jaguar/.jaguar/matrix/org.apache.commons.cli2.option.GroupImpl.matrix  
  inflating: commons-cli/16b/jaguar/.jaguar/matrix/org.apache.commons.cli2.HelpLine.matrix  
  inflating: commons-cli/16b/jaguar/.jaguar/matrix/org.apache.commons.cli2.util.Comparators.matrix  
  inflating: commons-cli/16b/jaguar/.jaguar/matrix/org.apache.commons.cli2.util.Comparators$Chain.matrix  
  inflating: commons-cli/16b/ba-dua_jaguar.xml  
  inflating: commons-cli/16b/ba-dua.out  
  inflating: commons-cli/16b/jaguar.out  
Trying to fetch Ba-dua.
[Cli 16b] Jaguar DUA coverage
Analyzing /stvr/probabilistic-coupling-experiment/datacollection/coverage/Cli/commons-cli/16b/jaguar
DUA coverage for project Cli
Total of DUAs (calculated by BA-DUA): 2797
Covered DUAs by Jaguar: 2531, coverage perc: 90.49
Cli:16b:Jaguar coverage perc: 90.49
