/stvr/probabilistic-coupling-experiment/datacollection
Archive:  commons-collections.zip
  inflating: commons-collections/25b/jaguar/.jaguar/spectra/org.apache.commons.collections4.bidimap.TreeBidiMap$KeyView.spectra  
  inflating: commons-collections/25b/jaguar/.jaguar/spectra/org.apache.commons.collections4.functors.ClosureTransformer.spectra  
  inflating: commons-collections/25b/jaguar/.jaguar/spectra/org.apache.commons.collections4.keyvalue.TiedMapEntry.spectra  
  inflating: commons-collections/25b/jaguar/.jaguar/spectra/org.apache.commons.collections4.list.GrowthList.spectra  
  inflating: commons-collections/25b/jaguar/.jaguar/spectra/org.apache.commons.collections4.trie.AbstractPatriciaTrie.spectra  
  inflating: commons-collections/25b/jaguar/.jaguar/spectra/org.apache.commons.collections4.multimap.AbstractMultiValuedMap$WrappedCollection.spectra  
  inflating: commons-collections/25b/jaguar/.jaguar/spectra/org.apache.commons.collections4.map.AbstractHashedMap.spectra  
  inflating: commons-collections/25b/jaguar/.jaguar/spectra/org.apache.commons.collections4.comparators.ReverseComparator.spectra  
  inflating: commons-collections/25b/jaguar/.jaguar/spectra/org.apache.commons.collections4.set.TransformedSet.spectra  
  inflating: commons-collections/25b/jaguar/.jaguar/spectra/org.apache.commons.collections4.trie.AbstractPatriciaTrie$RangeEntrySet.spectra  
  inflating: commons-collections/25b/jaguar/.jaguar/spectra/org.apache.commons.collections4.map.Flat3Map$KeySet.spectra  
  inflating: commons-collections/25b/jaguar/.jaguar/spectra/org.apache.commons.collections4.queue.TransformedQueue.spectra  
  inflating: commons-collections/25b/jaguar/.jaguar/spectra/org.apache.commons.collections4.map.AbstractInputCheckedMapDecorator.spectra  
  inflating: commons-collections/25b/jaguar/.jaguar/spectra/org.apache.commons.collections4.multimap.AbstractMultiValuedMapDecorator.spectra  
  inflating: commons-collections/25b/jaguar/.jaguar/spectra/org.apache.commons.collections4.map.AbstractHashedMap$HashMapIterator.spectra  
  inflating: commons-collections/25b/jaguar/.jaguar/spectra/org.apache.commons.collections4.functors.WhileClosure.spectra  
  inflating: commons-collections/25b/jaguar/.jaguar/spectra/org.apache.commons.collections4.multimap.AbstractMultiValuedMap$KeysBag.spectra  
  inflating: commons-collections/25b/jaguar/.jaguar/spectra/org.apache.commons.collections4.trie.AbstractPatriciaTrie$RangeMap.spectra  
  inflating: commons-collections/25b/jaguar/.jaguar/spectra/org.apache.commons.collections4.map.StaticBucketMap$BaseIterator.spectra  
  inflating: commons-collections/25b/jaguar/.jaguar/spectra/org.apache.commons.collections4.functors.AnyPredicate.spectra  
  inflating: commons-collections/25b/jaguar/.jaguar/spectra/org.apache.commons.collections4.bag.CollectionBag.spectra  
  inflating: commons-collections/25b/jaguar/.jaguar/spectra/org.apache.commons.collections4.ListUtils$Partition.spectra  
  inflating: commons-collections/25b/jaguar/.jaguar/spectra/org.apache.commons.collections4.map.TransformedMap.spectra  
  inflating: commons-collections/25b/jaguar/.jaguar/spectra/org.apache.commons.collections4.bidimap.TreeBidiMap$InverseViewMapIterator.spectra  
  inflating: commons-collections/25b/jaguar/.jaguar/spectra/org.apache.commons.collections4.MapUtils.spectra  
  inflating: commons-collections/25b/jaguar/.jaguar/spectra/org.apache.commons.collections4.map.UnmodifiableEntrySet.spectra  
  inflating: commons-collections/25b/jaguar/.jaguar/spectra/org.apache.commons.collections4.iterators.SkippingIterator.spectra  
  inflating: commons-collections/25b/jaguar/.jaguar/spectra/org.apache.commons.collections4.map.AbstractHashedMap$HashIterator.spectra  
  inflating: commons-collections/25b/jaguar/.jaguar/spectra/org.apache.commons.collections4.functors.PredicateTransformer.spectra  
  inflating: commons-collections/25b/jaguar/.jaguar/spectra/org.apache.commons.collections4.bag.TreeBag.spectra  
  inflating: commons-collections/25b/jaguar/.jaguar/spectra/org.apache.commons.collections4.multimap.AbstractMultiValuedMap$KeysBag$1.spectra  
  inflating: commons-collections/25b/jaguar/.jaguar/spectra/org.apache.commons.collections4.iterators.ArrayIterator.spectra  
  inflating: commons-collections/25b/jaguar/.jaguar/spectra/org.apache.commons.collections4.map.MultiValueMap$ValuesIterator.spectra  
  inflating: commons-collections/25b/jaguar/.jaguar/spectra/org.apache.commons.collections4.trie.AbstractPatriciaTrie$RangeEntryMap.spectra  
  inflating: commons-collections/25b/jaguar/.jaguar/spectra/org.apache.commons.collections4.functors.NullIsExceptionPredicate.spectra  
  inflating: commons-collections/25b/jaguar/.jaguar/spectra/org.apache.commons.collections4.map.AbstractReferenceMap$ReferenceKeySet.spectra  
  inflating: commons-collections/25b/jaguar/.jaguar/spectra/org.apache.commons.collections4.map.AbstractReferenceMap$ReferenceStrength.spectra  
  inflating: commons-collections/25b/jaguar/.jaguar/spectra/org.apache.commons.collections4.iterators.CollatingIterator.spectra  
  inflating: commons-collections/25b/jaguar/.jaguar/spectra/org.apache.commons.collections4.keyvalue.MultiKey.spectra  
  inflating: commons-collections/25b/jaguar/.jaguar/spectra/org.apache.commons.collections4.map.LazyMap.spectra  
  inflating: commons-collections/25b/jaguar/.jaguar/spectra/org.apache.commons.collections4.CollectionUtils$CardinalityHelper.spectra  
  inflating: commons-collections/25b/jaguar/.jaguar/spectra/org.apache.commons.collections4.ComparatorUtils.spectra  
  inflating: commons-collections/25b/jaguar/.jaguar/spectra/org.apache.commons.collections4.functors.NullIsTruePredicate.spectra  
  inflating: commons-collections/25b/jaguar/.jaguar/spectra/org.apache.commons.collections4.iterators.NodeListIterator.spectra  
  inflating: commons-collections/25b/jaguar/.jaguar/spectra/org.apache.commons.collections4.TransformerUtils.spectra  
  inflating: commons-collections/25b/jaguar/.jaguar/spectra/org.apache.commons.collections4.multimap.TransformedMultiValuedMap.spectra  
  inflating: commons-collections/25b/jaguar/.jaguar/spectra/org.apache.commons.collections4.trie.AbstractPatriciaTrie$PrefixRangeEntrySet$EntryIterator.spectra  
  inflating: commons-collections/25b/jaguar/.jaguar/spectra/org.apache.commons.collections4.iterators.AbstractUntypedIteratorDecorator.spectra  
  inflating: commons-collections/25b/jaguar/.jaguar/spectra/org.apache.commons.collections4.functors.IdentityPredicate.spectra  
  inflating: commons-collections/25b/jaguar/.jaguar/spectra/org.apache.commons.collections4.functors.PrototypeFactory$PrototypeCloneFactory.spectra  
  inflating: commons-collections/25b/jaguar/.jaguar/spectra/org.apache.commons.collections4.map.EntrySetToMapIteratorAdapter.spectra  
  inflating: commons-collections/25b/jaguar/.jaguar/spectra/org.apache.commons.collections4.sequence.SequencesComparator.spectra  
  inflating: commons-collections/25b/jaguar/.jaguar/spectra/org.apache.commons.collections4.set.UnmodifiableNavigableSet.spectra  
  inflating: commons-collections/25b/jaguar/.jaguar/spectra/org.apache.commons.collections4.map.ListOrderedMap$ListOrderedMapIterator.spectra  
  inflating: commons-collections/25b/jaguar/.jaguar/spectra/org.apache.commons.collections4.trie.AbstractPatriciaTrie$TrieEntry.spectra  
  inflating: commons-collections/25b/jaguar/.jaguar/spectra/org.apache.commons.collections4.functors.SwitchClosure.spectra  
  inflating: commons-collections/25b/jaguar/.jaguar/spectra/org.apache.commons.collections4.map.PassiveExpiringMap$ConstantTimeToLiveExpirationPolicy.spectra  
  inflating: commons-collections/25b/jaguar/.jaguar/spectra/org.apache.commons.collections4.map.ListOrderedMap.spectra  
  inflating: commons-collections/25b/jaguar/.jaguar/spectra/org.apache.commons.collections4.bidimap.AbstractDualBidiMap.spectra  
  inflating: commons-collections/25b/jaguar/.jaguar/spectra/org.apache.commons.collections4.trie.AbstractPatriciaTrie$TrieMapIterator.spectra  
  inflating: commons-collections/25b/jaguar/.jaguar/spectra/org.apache.commons.collections4.iterators.LazyIteratorChain.spectra  
  inflating: commons-collections/25b/jaguar/.jaguar/spectra/org.apache.commons.collections4.bidimap.AbstractDualBidiMap$BidiMapIterator.spectra  
  inflating: commons-collections/25b/jaguar/.jaguar/spectra/org.apache.commons.collections4.list.AbstractLinkedList.spectra  
  inflating: commons-collections/25b/jaguar/.jaguar/spectra/org.apache.commons.collections4.set.AbstractSetDecorator.spectra  
  inflating: commons-collections/25b/jaguar/.jaguar/spectra/org.apache.commons.collections4.list.AbstractLinkedList$LinkedListIterator.spectra  
  inflating: commons-collections/25b/jaguar/.jaguar/spectra/org.apache.commons.collections4.iterators.LoopingListIterator.spectra  
  inflating: commons-collections/25b/jaguar/.jaguar/spectra/org.apache.commons.collections4.map.StaticBucketMap$Node.spectra  
  inflating: commons-collections/25b/jaguar/.jaguar/spectra/org.apache.commons.collections4.list.CursorableLinkedList$SubCursor.spectra  
  inflating: commons-collections/25b/jaguar/.jaguar/spectra/org.apache.commons.collections4.list.SetUniqueList$SetListListIterator.spectra  
  inflating: commons-collections/25b/jaguar/.jaguar/spectra/org.apache.commons.collections4.map.FixedSizeMap.spectra  
  inflating: commons-collections/25b/jaguar/.jaguar/spectra/org.apache.commons.collections4.map.AbstractHashedMap$HashEntry.spectra  
  inflating: commons-collections/25b/jaguar/.jaguar/spectra/org.apache.commons.collections4.bidimap.TreeBidiMap$EntryView.spectra  
  inflating: commons-collections/25b/jaguar/.jaguar/spectra/org.apache.commons.collections4.map.StaticBucketMap.spectra  
  inflating: commons-collections/25b/jaguar/.jaguar/spectra/org.apache.commons.collections4.list.AbstractLinkedList$LinkedSubList.spectra  
  inflating: commons-collections/25b/jaguar/.jaguar/spectra/org.apache.commons.collections4.comparators.FixedOrderComparator.spectra  
  inflating: commons-collections/25b/jaguar/.jaguar/spectra/org.apache.commons.collections4.comparators.TransformingComparator.spectra  
  inflating: commons-collections/25b/jaguar/.jaguar/spectra/org.apache.commons.collections4.functors.InstantiateFactory.spectra  
  inflating: commons-collections/25b/jaguar/.jaguar/spectra/org.apache.commons.collections4.queue.CircularFifoQueue$1.spectra  
  inflating: commons-collections/25b/jaguar/.jaguar/spectra/org.apache.commons.collections4.list.TreeList$TreeListIterator.spectra  
  inflating: commons-collections/25b/jaguar/.jaguar/spectra/org.apache.commons.collections4.map.AbstractReferenceMap$ReferenceBaseIterator.spectra  
  inflating: commons-collections/25b/jaguar/.jaguar/spectra/org.apache.commons.collections4.set.PredicatedSet.spectra  
  inflating: commons-collections/25b/jaguar/.jaguar/spectra/org.apache.commons.collections4.map.StaticBucketMap$KeySet.spectra  
  inflating: commons-collections/25b/jaguar/.jaguar/spectra/org.apache.commons.collections4.iterators.PermutationIterator.spectra  
  inflating: commons-collections/25b/jaguar/.jaguar/spectra/org.apache.commons.collections4.map.UnmodifiableMap.spectra  
  inflating: commons-collections/25b/jaguar/.jaguar/spectra/org.apache.commons.collections4.keyvalue.AbstractMapEntryDecorator.spectra  
  inflating: commons-collections/25b/jaguar/.jaguar/spectra/org.apache.commons.collections4.functors.InstantiateTransformer.spectra  
  inflating: commons-collections/25b/jaguar/.jaguar/spectra/org.apache.commons.collections4.keyvalue.AbstractMapEntry.spectra  
  inflating: commons-collections/25b/jaguar/.jaguar/spectra/org.apache.commons.collections4.bidimap.AbstractDualBidiMap$KeySet.spectra  
  inflating: commons-collections/25b/jaguar/.jaguar/spectra/org.apache.commons.collections4.bag.PredicatedBag.spectra  
  inflating: commons-collections/25b/jaguar/.jaguar/spectra/org.apache.commons.collections4.map.LinkedMap.spectra  
  inflating: commons-collections/25b/jaguar/.jaguar/spectra/org.apache.commons.collections4.bag.SynchronizedBag.spectra  
  inflating: commons-collections/25b/jaguar/.jaguar/spectra/org.apache.commons.collections4.CollectionUtils$EquatorWrapper.spectra  
  inflating: commons-collections/25b/jaguar/.jaguar/spectra/org.apache.commons.collections4.functors.NullPredicate.spectra  
  inflating: commons-collections/25b/jaguar/.jaguar/spectra/org.apache.commons.collections4.map.SingletonMap.spectra  
  inflating: commons-collections/25b/jaguar/.jaguar/spectra/org.apache.commons.collections4.comparators.ComparatorChain.spectra  
  inflating: commons-collections/25b/jaguar/.jaguar/spectra/org.apache.commons.collections4.map.AbstractReferenceMap$ReferenceEntry.spectra  
  inflating: commons-collections/25b/jaguar/.jaguar/spectra/org.apache.commons.collections4.map.AbstractHashedMap$EntrySet.spectra  
  inflating: commons-collections/25b/jaguar/.jaguar/spectra/org.apache.commons.collections4.functors.ForClosure.spectra  
  inflating: commons-collections/25b/jaguar/.jaguar/spectra/org.apache.commons.collections4.multimap.AbstractMultiValuedMap$MultiValuedMapIterator.spectra  
  inflating: commons-collections/25b/jaguar/.jaguar/spectra/org.apache.commons.collections4.iterators.UnmodifiableIterator.spectra  
  inflating: commons-collections/25b/jaguar/.jaguar/spectra/org.apache.commons.collections4.trie.AbstractPatriciaTrie$EntrySet.spectra  
  inflating: commons-collections/25b/jaguar/.jaguar/spectra/org.apache.commons.collections4.multimap.UnmodifiableMultiValuedMap.spectra  
  inflating: commons-collections/25b/jaguar/.jaguar/spectra/org.apache.commons.collections4.map.AbstractReferenceMap$ReferenceMapIterator.spectra  
  inflating: commons-collections/25b/jaguar/.jaguar/spectra/org.apache.commons.collections4.list.PredicatedList.spectra  
  inflating: commons-collections/25b/jaguar/.jaguar/spectra/org.apache.commons.collections4.bidimap.TreeBidiMap.spectra  
  inflating: commons-collections/25b/jaguar/.jaguar/spectra/org.apache.commons.collections4.list.AbstractLinkedList$LinkedSubListIterator.spectra  
  inflating: commons-collections/25b/jaguar/.jaguar/spectra/org.apache.commons.collections4.iterators.ObjectArrayIterator.spectra  
  inflating: commons-collections/25b/jaguar/.jaguar/spectra/org.apache.commons.collections4.list.TransformedList.spectra  
  inflating: commons-collections/25b/jaguar/.jaguar/spectra/org.apache.commons.collections4.map.PassiveExpiringMap.spectra  
  inflating: commons-collections/25b/jaguar/.jaguar/spectra/org.apache.commons.collections4.iterators.UnmodifiableListIterator.spectra  
  inflating: commons-collections/25b/jaguar/.jaguar/spectra/org.apache.commons.collections4.bidimap.AbstractDualBidiMap$ValuesIterator.spectra  
  inflating: commons-collections/25b/jaguar/.jaguar/spectra/org.apache.commons.collections4.list.NodeCachingLinkedList.spectra  
  inflating: commons-collections/25b/jaguar/.jaguar/spectra/org.apache.commons.collections4.multimap.AbstractListValuedMap$ValuesListIterator.spectra  
  inflating: commons-collections/25b/jaguar/.jaguar/spectra/org.apache.commons.collections4.functors.ChainedTransformer.spectra  
  inflating: commons-collections/25b/jaguar/.jaguar/spectra/org.apache.commons.collections4.ArrayStack.spectra  
  inflating: commons-collections/25b/jaguar/.jaguar/spectra/org.apache.commons.collections4.list.TreeList.spectra  
  inflating: commons-collections/25b/jaguar/.jaguar/spectra/org.apache.commons.collections4.map.Flat3Map$FlatMapIterator.spectra  
  inflating: commons-collections/25b/jaguar/.jaguar/spectra/org.apache.commons.collections4.bidimap.TreeBidiMap$ValueView.spectra  
  inflating: commons-collections/25b/jaguar/.jaguar/spectra/org.apache.commons.collections4.bidimap.DualTreeBidiMap.spectra  
  inflating: commons-collections/25b/jaguar/.jaguar/spectra/org.apache.commons.collections4.iterators.FilterIterator.spectra  
  inflating: commons-collections/25b/jaguar/.jaguar/spectra/org.apache.commons.collections4.iterators.LoopingIterator.spectra  
  inflating: commons-collections/25b/jaguar/.jaguar/spectra/org.apache.commons.collections4.set.UnmodifiableSortedSet.spectra  
  inflating: commons-collections/25b/jaguar/.jaguar/spectra/org.apache.commons.collections4.collection.UnmodifiableCollection.spectra  
  inflating: commons-collections/25b/jaguar/.jaguar/spectra/org.apache.commons.collections4.iterators.PushbackIterator.spectra  
  inflating: commons-collections/25b/jaguar/.jaguar/spectra/org.apache.commons.collections4.bidimap.TreeBidiMap$InverseEntryView.spectra  
  inflating: commons-collections/25b/jaguar/.jaguar/spectra/org.apache.commons.collections4.map.CaseInsensitiveMap.spectra  
  inflating: commons-collections/25b/jaguar/.jaguar/spectra/org.apache.commons.collections4.SetUtils.spectra  
  inflating: commons-collections/25b/jaguar/.jaguar/spectra/org.apache.commons.collections4.map.AbstractInputCheckedMapDecorator$EntrySet.spectra  
  inflating: commons-collections/25b/jaguar/.jaguar/spectra/org.apache.commons.collections4.functors.PrototypeFactory.spectra  
  inflating: commons-collections/25b/jaguar/.jaguar/spectra/org.apache.commons.collections4.map.UnmodifiableSortedMap.spectra  
  inflating: commons-collections/25b/jaguar/.jaguar/spectra/org.apache.commons.collections4.collection.IndexedCollection.spectra  
  inflating: commons-collections/25b/jaguar/.jaguar/spectra/org.apache.commons.collections4.map.SingletonMap$SingletonMapIterator.spectra  
  inflating: commons-collections/25b/jaguar/.jaguar/spectra/org.apache.commons.collections4.iterators.PeekingIterator.spectra  
  inflating: commons-collections/25b/jaguar/.jaguar/spectra/org.apache.commons.collections4.multimap.AbstractMultiValuedMap$Values.spectra  
  inflating: commons-collections/25b/jaguar/.jaguar/spectra/org.apache.commons.collections4.collection.AbstractCollectionDecorator.spectra  
  inflating: commons-collections/25b/jaguar/.jaguar/spectra/org.apache.commons.collections4.map.MultiValueMap$1.spectra  
  inflating: commons-collections/25b/jaguar/.jaguar/spectra/org.apache.commons.collections4.IterableUtils$5$1.spectra  
  inflating: commons-collections/25b/jaguar/.jaguar/spectra/org.apache.commons.collections4.map.MultiKeyMap.spectra  
  inflating: commons-collections/25b/jaguar/.jaguar/spectra/org.apache.commons.collections4.map.TransformedSortedMap.spectra  
  inflating: commons-collections/25b/jaguar/.jaguar/spectra/org.apache.commons.collections4.iterators.IteratorIterable.spectra  
  inflating: commons-collections/25b/jaguar/.jaguar/spectra/org.apache.commons.collections4.list.LazyList.spectra  
  inflating: commons-collections/25b/jaguar/.jaguar/spectra/org.apache.commons.collections4.bidimap.UnmodifiableOrderedBidiMap.spectra  
  inflating: commons-collections/25b/jaguar/.jaguar/spectra/org.apache.commons.collections4.FluentIterable.spectra  
  inflating: commons-collections/25b/jaguar/.jaguar/spectra/org.apache.commons.collections4.iterators.UnmodifiableOrderedMapIterator.spectra  
  inflating: commons-collections/25b/jaguar/.jaguar/spectra/org.apache.commons.collections4.trie.AbstractPatriciaTrie$RangeEntrySet$EntryIterator.spectra  
  inflating: commons-collections/25b/jaguar/.jaguar/spectra/org.apache.commons.collections4.map.MultiValueMap$Values.spectra  
  inflating: commons-collections/25b/jaguar/.jaguar/spectra/org.apache.commons.collections4.bidimap.AbstractDualBidiMap$EntrySetIterator.spectra  
  inflating: commons-collections/25b/jaguar/.jaguar/spectra/org.apache.commons.collections4.comparators.BooleanComparator.spectra  
  inflating: commons-collections/25b/jaguar/.jaguar/spectra/org.apache.commons.collections4.CollectionUtils.spectra  
  inflating: commons-collections/25b/jaguar/.jaguar/spectra/org.apache.commons.collections4.functors.AllPredicate.spectra  
  inflating: commons-collections/25b/jaguar/.jaguar/spectra/org.apache.commons.collections4.iterators.ZippingIterator.spectra  
  inflating: commons-collections/25b/jaguar/.jaguar/spectra/org.apache.commons.collections4.bidimap.DualTreeBidiMap$BidiOrderedMapIterator.spectra  
  inflating: commons-collections/25b/jaguar/.jaguar/spectra/org.apache.commons.collections4.functors.DefaultEquator.spectra  
  inflating: commons-collections/25b/jaguar/.jaguar/spectra/org.apache.commons.collections4.bag.AbstractMapBag$BagIterator.spectra  
  inflating: commons-collections/25b/jaguar/.jaguar/spectra/org.apache.commons.collections4.set.CompositeSet.spectra  
  inflating: commons-collections/25b/jaguar/.jaguar/spectra/org.apache.commons.collections4.map.AbstractLinkedMap$LinkMapIterator.spectra  
  inflating: commons-collections/25b/jaguar/.jaguar/spectra/org.apache.commons.collections4.map.StaticBucketMap$EntrySet.spectra  
  inflating: commons-collections/25b/jaguar/.jaguar/spectra/org.apache.commons.collections4.SplitMapUtils.spectra  
  inflating: commons-collections/25b/jaguar/.jaguar/spectra/org.apache.commons.collections4.list.CursorableLinkedList.spectra  
  inflating: commons-collections/25b/jaguar/.jaguar/spectra/org.apache.commons.collections4.map.AbstractLinkedMap$LinkIterator.spectra  
  inflating: commons-collections/25b/jaguar/.jaguar/spectra/org.apache.commons.collections4.bag.UnmodifiableSortedBag.spectra  
  inflating: commons-collections/25b/jaguar/.jaguar/spectra/org.apache.commons.collections4.collection.PredicatedCollection$Builder.spectra  
  inflating: commons-collections/25b/jaguar/.jaguar/spectra/org.apache.commons.collections4.bidimap.AbstractDualBidiMap$Values.spectra  
  inflating: commons-collections/25b/jaguar/.jaguar/spectra/org.apache.commons.collections4.functors.TransformerPredicate.spectra  
  inflating: commons-collections/25b/jaguar/.jaguar/spectra/org.apache.commons.collections4.list.TreeList$AVLNode.spectra  
  inflating: commons-collections/25b/jaguar/.jaguar/spectra/org.apache.commons.collections4.functors.NotNullPredicate.spectra  
  inflating: commons-collections/25b/jaguar/.jaguar/spectra/org.apache.commons.collections4.functors.OrPredicate.spectra  
  inflating: commons-collections/25b/jaguar/.jaguar/spectra/org.apache.commons.collections4.trie.KeyAnalyzer.spectra  
  inflating: commons-collections/25b/jaguar/.jaguar/spectra/org.apache.commons.collections4.collection.CompositeCollection.spectra  
  inflating: commons-collections/25b/jaguar/.jaguar/spectra/org.apache.commons.collections4.map.DefaultedMap.spectra  
  inflating: commons-collections/25b/jaguar/.jaguar/spectra/org.apache.commons.collections4.functors.NullIsFalsePredicate.spectra  
  inflating: commons-collections/25b/jaguar/.jaguar/spectra/org.apache.commons.collections4.IteratorUtils.spectra  
  inflating: commons-collections/25b/jaguar/.jaguar/spectra/org.apache.commons.collections4.bidimap.UnmodifiableBidiMap.spectra  
  inflating: commons-collections/25b/jaguar/.jaguar/spectra/org.apache.commons.collections4.IterableUtils.spectra  
  inflating: commons-collections/25b/jaguar/.jaguar/spectra/org.apache.commons.collections4.CollectionUtils$SetOperationCardinalityHelper.spectra  
  inflating: commons-collections/25b/jaguar/.jaguar/spectra/org.apache.commons.collections4.MultiMapUtils.spectra  
  inflating: commons-collections/25b/jaguar/.jaguar/spectra/org.apache.commons.collections4.SplitMapUtils$WrappedPut.spectra  
  inflating: commons-collections/25b/jaguar/.jaguar/spectra/org.apache.commons.collections4.iterators.ListIteratorWrapper.spectra  
  inflating: commons-collections/25b/jaguar/.jaguar/spectra/org.apache.commons.collections4.bidimap.TreeBidiMap$ViewMapIterator.spectra  
  inflating: commons-collections/25b/jaguar/.jaguar/spectra/org.apache.commons.collections4.multimap.AbstractMultiValuedMap$EntryValues$1.spectra  
  inflating: commons-collections/25b/jaguar/.jaguar/spectra/org.apache.commons.collections4.map.Flat3Map$EntrySet.spectra  
  inflating: commons-collections/25b/jaguar/.jaguar/spectra/org.apache.commons.collections4.map.AbstractReferenceMap.spectra  
  inflating: commons-collections/25b/jaguar/.jaguar/spectra/org.apache.commons.collections4.functors.PrototypeFactory$PrototypeSerializationFactory.spectra  
  inflating: commons-collections/25b/jaguar/.jaguar/spectra/org.apache.commons.collections4.iterators.ObjectArrayListIterator.spectra  
  inflating: commons-collections/25b/jaguar/.jaguar/spectra/org.apache.commons.collections4.multimap.AbstractMultiValuedMap$ValuesIterator.spectra  
  inflating: commons-collections/25b/jaguar/.jaguar/spectra/org.apache.commons.collections4.list.SetUniqueList.spectra  
  inflating: commons-collections/25b/jaguar/.jaguar/spectra/org.apache.commons.collections4.map.MultiValueMap.spectra  
  inflating: commons-collections/25b/jaguar/.jaguar/spectra/org.apache.commons.collections4.iterators.SingletonListIterator.spectra  
  inflating: commons-collections/25b/jaguar/.jaguar/spectra/org.apache.commons.collections4.multimap.AbstractListValuedMap.spectra  
  inflating: commons-collections/25b/jaguar/.jaguar/spectra/org.apache.commons.collections4.bidimap.AbstractDualBidiMap$MapEntry.spectra  
  inflating: commons-collections/25b/jaguar/.jaguar/spectra/org.apache.commons.collections4.comparators.ComparableComparator.spectra  
  inflating: commons-collections/25b/jaguar/.jaguar/spectra/org.apache.commons.collections4.functors.TransformedPredicate.spectra  
  inflating: commons-collections/25b/jaguar/.jaguar/spectra/org.apache.commons.collections4.iterators.UnmodifiableMapIterator.spectra  
