00:20:03.189 [main] INFO  JaguarDF - Welcome to Jaguar-DF CLI!
00:20:03.838 [main] DEBUG JaguarDF - CLI Arguments: [--projectDir, d4jprojects/jfreechart, --classesDir, build, --testsDir, build-tests, --tests, tests.out, --logLevel, INFO]
java.lang.NullPointerException
	at org.jfree.chart.renderer.category.StatisticalBarRenderer.drawVerticalItem(StatisticalBarRenderer.java:404)
	at br.usp.each.saeg.jaguardf.cli.JaguarRunner.main(JaguarRunner.java:96)
00:51:17.102 [main] INFO  JaguarDF - Test testDrawWithNullMeanHorizontal(org.jfree.chart.renderer.category.junit.StatisticalBarRendererTests) : Failed
java.lang.NullPointerException
	at org.jfree.chart.renderer.category.StatisticalBarRenderer.drawHorizontalItem(StatisticalBarRenderer.java:315)
	at org.jfree.chart.renderer.category.StatisticalBarRenderer.drawItem(StatisticalBarRenderer.java:208)
	at org.jfree.chart.plot.CategoryPlot.render(CategoryPlot.java:2868)
	at org.jfree.chart.plot.CategoryPlot.draw(CategoryPlot.java:2673)
	at org.jfree.chart.JFreeChart.draw(JFreeChart.java:1219)
	at org.jfree.chart.JFreeChart.createBufferedImage(JFreeChart.java:1393)
	at org.jfree.chart.JFreeChart.createBufferedImage(JFreeChart.java:1373)
	at org.jfree.chart.renderer.category.junit.StatisticalBarRendererTests.testDrawWithNullDeviationHorizontal(StatisticalBarRendererTests.java:283)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at junit.framework.TestCase.runTest(TestCase.java:176)
	at junit.framework.TestCase.runBare(TestCase.java:141)
	at junit.framework.TestResult$1.protect(TestResult.java:122)
	at junit.framework.TestResult.runProtected(TestResult.java:142)
	at junit.framework.TestResult.run(TestResult.java:125)
	at junit.framework.TestCase.run(TestCase.java:129)
	at junit.framework.TestSuite.runTest(TestSuite.java:255)
	at junit.framework.TestSuite.run(TestSuite.java:250)
	at org.junit.internal.runners.JUnit38ClassRunner.run(JUnit38ClassRunner.java:84)
	at org.junit.runners.Suite.runChild(Suite.java:127)
	at org.junit.runners.Suite.runChild(Suite.java:26)
	at org.junit.runners.ParentRunner$3.run(ParentRunner.java:238)
	at org.junit.runners.ParentRunner$1.schedule(ParentRunner.java:63)
	at org.junit.runners.ParentRunner.runChildren(ParentRunner.java:236)
	at org.junit.runners.ParentRunner.access$000(ParentRunner.java:53)
	at org.junit.runners.ParentRunner$2.evaluate(ParentRunner.java:229)
	at org.junit.runners.ParentRunner.run(ParentRunner.java:309)
	at org.junit.runner.JUnitCore.run(JUnitCore.java:160)
	at org.junit.runner.JUnitCore.run(JUnitCore.java:138)
	at org.junit.runner.JUnitCore.run(JUnitCore.java:117)
	at br.usp.each.saeg.jaguardf.cli.JaguarRunner.run(JaguarRunner.java:64)
	at br.usp.each.saeg.jaguardf.cli.JaguarRunner.main(JaguarRunner.java:96)
00:51:29.628 [main] INFO  JaguarDF - Test testDrawWithNullDeviationHorizontal(org.jfree.chart.renderer.category.junit.StatisticalBarRendererTests) : Failed
02:08:24.723 [main] INFO  JaguarDF - Jaguar-DF has finished!

real	108m23.241s
user	109m8.441s
sys	0m47.477s
