/stvr/probabilistic-coupling-experiment/datacollection
Archive:  jackson-core.zip
  inflating: jackson-core/5b/jaguar/.jaguar/matrix/com.fasterxml.jackson.core.PrettyPrinter.matrix  
  inflating: jackson-core/5b/jaguar/.jaguar/matrix/com.fasterxml.jackson.core.json.package-info.matrix  
  inflating: jackson-core/5b/jaguar/.jaguar/matrix/com.fasterxml.jackson.core.JsonToken.matrix  
  inflating: jackson-core/5b/jaguar/.jaguar/matrix/com.fasterxml.jackson.core.JsonFactory$Feature.matrix  
  inflating: jackson-core/5b/jaguar/.jaguar/matrix/com.fasterxml.jackson.core.io.UTF32Reader.matrix  
  inflating: jackson-core/5b/jaguar/.jaguar/matrix/com.fasterxml.jackson.core.json.JsonReadContext.matrix  
  inflating: jackson-core/5b/jaguar/.jaguar/matrix/com.fasterxml.jackson.core.TreeCodec.matrix  
  inflating: jackson-core/5b/jaguar/.jaguar/matrix/com.fasterxml.jackson.core.base.ParserBase.matrix  
  inflating: jackson-core/5b/jaguar/.jaguar/matrix/com.fasterxml.jackson.core.sym.CharsToNameCanonicalizer.matrix  
  inflating: jackson-core/5b/jaguar/.jaguar/matrix/com.fasterxml.jackson.core.JsonEncoding.matrix  
  inflating: jackson-core/5b/jaguar/.jaguar/matrix/com.fasterxml.jackson.core.json.JsonGeneratorImpl.matrix  
  inflating: jackson-core/5b/jaguar/.jaguar/matrix/com.fasterxml.jackson.core.JsonGenerationException.matrix  
  inflating: jackson-core/5b/jaguar/.jaguar/matrix/com.fasterxml.jackson.core.util.Instantiatable.matrix  
  inflating: jackson-core/5b/jaguar/.jaguar/matrix/com.fasterxml.jackson.core.util.TextBuffer.matrix  
  inflating: jackson-core/5b/jaguar/.jaguar/matrix/com.fasterxml.jackson.core.json.ByteSourceJsonBootstrapper.matrix  
  inflating: jackson-core/5b/jaguar/.jaguar/matrix/com.fasterxml.jackson.core.type.TypeReference.matrix  
  inflating: jackson-core/5b/jaguar/.jaguar/matrix/com.fasterxml.jackson.core.format.package-info.matrix  
  inflating: jackson-core/5b/jaguar/.jaguar/matrix/com.fasterxml.jackson.core.JsonProcessingException.matrix  
  inflating: jackson-core/5b/jaguar/.jaguar/matrix/com.fasterxml.jackson.core.util.InternCache.matrix  
  inflating: jackson-core/5b/jaguar/.jaguar/matrix/com.fasterxml.jackson.core.JsonPointer.matrix  
  inflating: jackson-core/5b/jaguar/.jaguar/matrix/com.fasterxml.jackson.core.base.package-info.matrix  
  inflating: jackson-core/5b/jaguar/.jaguar/matrix/com.fasterxml.jackson.core.json.DupDetector.matrix  
  inflating: jackson-core/5b/jaguar/.jaguar/matrix/com.fasterxml.jackson.core.JsonGenerator$Feature.matrix  
  inflating: jackson-core/5b/jaguar/.jaguar/matrix/com.fasterxml.jackson.core.json.PackageVersion.matrix  
  inflating: jackson-core/5b/jaguar/.jaguar/matrix/com.fasterxml.jackson.core.util.DefaultPrettyPrinter.matrix  
  inflating: jackson-core/5b/jaguar/.jaguar/matrix/com.fasterxml.jackson.core.JsonParser$Feature.matrix  
  inflating: jackson-core/5b/jaguar/.jaguar/matrix/com.fasterxml.jackson.core.JsonParseException.matrix  
  inflating: jackson-core/5b/jaguar/.jaguar/matrix/com.fasterxml.jackson.core.TreeNode.matrix  
  inflating: jackson-core/5b/jaguar/.jaguar/matrix/com.fasterxml.jackson.core.util.ByteArrayBuilder.matrix  
  inflating: jackson-core/5b/jaguar/.jaguar/matrix/com.fasterxml.jackson.core.base.ParserMinimalBase.matrix  
  inflating: jackson-core/5b/jaguar/.jaguar/matrix/com.fasterxml.jackson.core.json.WriterBasedJsonGenerator.matrix  
  inflating: jackson-core/5b/jaguar/.jaguar/matrix/com.fasterxml.jackson.core.format.DataFormatDetector.matrix  
  inflating: jackson-core/5b/jaguar/.jaguar/matrix/com.fasterxml.jackson.core.io.NumberOutput.matrix  
  inflating: jackson-core/5b/jaguar/.jaguar/matrix/com.fasterxml.jackson.core.util.DefaultPrettyPrinter$NopIndenter.matrix  
  inflating: jackson-core/5b/jaguar/.jaguar/matrix/com.fasterxml.jackson.core.io.MergedStream.matrix  
  inflating: jackson-core/5b/jaguar/.jaguar/matrix/com.fasterxml.jackson.core.io.CharTypes.matrix  
  inflating: jackson-core/5b/jaguar/.jaguar/matrix/com.fasterxml.jackson.core.sym.Name1.matrix  
  inflating: jackson-core/5b/jaguar/.jaguar/matrix/com.fasterxml.jackson.core.FormatSchema.matrix  
  inflating: jackson-core/5b/jaguar/.jaguar/matrix/com.fasterxml.jackson.core.util.BufferRecycler.matrix  
  inflating: jackson-core/5b/jaguar/.jaguar/matrix/com.fasterxml.jackson.core.sym.Name3.matrix  
  inflating: jackson-core/5b/jaguar/.jaguar/matrix/com.fasterxml.jackson.core.io.IOContext.matrix  
  inflating: jackson-core/5b/jaguar/.jaguar/matrix/com.fasterxml.jackson.core.io.JsonStringEncoder.matrix  
  inflating: jackson-core/5b/jaguar/.jaguar/matrix/com.fasterxml.jackson.core.type.ResolvedType.matrix  
  inflating: jackson-core/5b/jaguar/.jaguar/matrix/com.fasterxml.jackson.core.util.JsonParserSequence.matrix  
  inflating: jackson-core/5b/jaguar/.jaguar/matrix/com.fasterxml.jackson.core.format.DataFormatMatcher.matrix  
Ba-dua report is in the right place.
[JacksonCore 5b] Jaguar DUA coverage
Analyzing /stvr/probabilistic-coupling-experiment/datacollection/coverage/JacksonCore/jackson-core/5b/jaguar
com.fasterxml.jackson.core.util.InternCache
- BA-DUA covered: 14, Jaguar covered: 13
DUA coverage for project JacksonCore
Total of DUAs (calculated by BA-DUA): 20701
Covered DUAs by Jaguar: 11916, coverage perc: 57.56
JacksonCore:5b:Jaguar coverage perc: 57.56
