/stvr/probabilistic-coupling-experiment/datacollection
Archive:  commons-compress.zip
  inflating: commons-compress/5b/jaguar/.jaguar/spectra/org.apache.commons.compress.archivers.zip.AbstractUnicodeExtraField.spectra  
  inflating: commons-compress/5b/jaguar/.jaguar/spectra/org.apache.commons.compress.archivers.tar.TarArchiveOutputStream.spectra  
  inflating: commons-compress/5b/jaguar/.jaguar/spectra/org.apache.commons.compress.compressors.gzip.GzipUtils.spectra  
  inflating: commons-compress/5b/jaguar/.jaguar/spectra/org.apache.commons.compress.archivers.cpio.CpioArchiveInputStream.spectra  
  inflating: commons-compress/5b/jaguar/.jaguar/spectra/org.apache.commons.compress.archivers.zip.ZipArchiveInputStream.spectra  
  inflating: commons-compress/5b/jaguar/.jaguar/spectra/org.apache.commons.compress.archivers.ArchiveInputStream.spectra  
  inflating: commons-compress/5b/jaguar/.jaguar/spectra/org.apache.commons.compress.archivers.zip.ZipLong.spectra  
  inflating: commons-compress/5b/jaguar/.jaguar/spectra/org.apache.commons.compress.archivers.zip.Simple8BitZipEncoding.spectra  
  inflating: commons-compress/5b/jaguar/.jaguar/spectra/org.apache.commons.compress.archivers.zip.ZipFile.spectra  
  inflating: commons-compress/5b/jaguar/.jaguar/spectra/org.apache.commons.compress.compressors.bzip2.BZip2CompressorOutputStream.spectra  
  inflating: commons-compress/5b/jaguar/.jaguar/spectra/org.apache.commons.compress.utils.ArchiveUtils.spectra  
  inflating: commons-compress/5b/jaguar/.jaguar/spectra/org.apache.commons.compress.compressors.bzip2.BZip2CompressorInputStream.spectra  
  inflating: commons-compress/5b/jaguar/.jaguar/spectra/org.apache.commons.compress.archivers.cpio.CpioArchiveEntry.spectra  
  inflating: commons-compress/5b/jaguar/.jaguar/spectra/org.apache.commons.compress.archivers.ar.ArArchiveOutputStream.spectra  
  inflating: commons-compress/5b/jaguar/.jaguar/spectra/org.apache.commons.compress.changes.ChangeSetResults.spectra  
  inflating: commons-compress/5b/jaguar/.jaguar/spectra/org.apache.commons.compress.archivers.tar.TarBuffer.spectra  
  inflating: commons-compress/5b/jaguar/.jaguar/spectra/org.apache.commons.compress.archivers.zip.ZipArchiveEntry.spectra  
   creating: commons-compress/5b/jaguar/.jaguar/matrix/
  inflating: commons-compress/5b/jaguar/.jaguar/matrix/org.apache.commons.compress.archivers.zip.ZipFile$NameAndComment.matrix  
  inflating: commons-compress/5b/jaguar/.jaguar/matrix/org.apache.commons.compress.changes.ChangeSetPerformer.matrix  
  inflating: commons-compress/5b/jaguar/.jaguar/matrix/org.apache.commons.compress.archivers.ar.ArArchiveInputStream.matrix  
  inflating: commons-compress/5b/jaguar/.jaguar/matrix/org.apache.commons.compress.archivers.zip.Simple8BitZipEncoding.matrix  
  inflating: commons-compress/5b/jaguar/.jaguar/matrix/org.apache.commons.compress.archivers.zip.ZipEncodingHelper.matrix  
  inflating: commons-compress/5b/jaguar/.jaguar/matrix/org.apache.commons.compress.compressors.CompressorException.matrix  
  inflating: commons-compress/5b/jaguar/.jaguar/matrix/org.apache.commons.compress.archivers.zip.NioZipEncoding.matrix  
  inflating: commons-compress/5b/jaguar/.jaguar/matrix/org.apache.commons.compress.archivers.ar.ArArchiveEntry.matrix  
  inflating: commons-compress/5b/jaguar/.jaguar/matrix/org.apache.commons.compress.archivers.zip.AbstractUnicodeExtraField.matrix  
  inflating: commons-compress/5b/jaguar/.jaguar/matrix/org.apache.commons.compress.compressors.bzip2.BZip2CompressorOutputStream$Data.matrix  
  inflating: commons-compress/5b/jaguar/.jaguar/matrix/org.apache.commons.compress.archivers.zip.ExtraFieldUtils.matrix  
  inflating: commons-compress/5b/jaguar/.jaguar/matrix/org.apache.commons.compress.archivers.zip.ZipEncoding.matrix  
  inflating: commons-compress/5b/jaguar/.jaguar/matrix/org.apache.commons.compress.compressors.bzip2.BZip2CompressorInputStream$Data.matrix  
  inflating: commons-compress/5b/jaguar/.jaguar/matrix/org.apache.commons.compress.archivers.ArchiveStreamFactory.matrix  
  inflating: commons-compress/5b/jaguar/.jaguar/matrix/org.apache.commons.compress.compressors.bzip2.Rand.matrix  
  inflating: commons-compress/5b/jaguar/.jaguar/matrix/org.apache.commons.compress.archivers.zip.JarMarker.matrix  
  inflating: commons-compress/5b/jaguar/.jaguar/matrix/org.apache.commons.compress.compressors.CompressorOutputStream.matrix  
  inflating: commons-compress/5b/jaguar/.jaguar/matrix/org.apache.commons.compress.archivers.zip.ZipEncodingHelper$SimpleEncodingHolder.matrix  
  inflating: commons-compress/5b/jaguar/.jaguar/matrix/org.apache.commons.compress.archivers.zip.ZipArchiveEntry.matrix  
  inflating: commons-compress/5b/jaguar/.jaguar/matrix/org.apache.commons.compress.archivers.cpio.CpioArchiveOutputStream.matrix  
  inflating: commons-compress/5b/jaguar/.jaguar/matrix/org.apache.commons.compress.archivers.zip.ZipArchiveOutputStream$UnicodeExtraFieldPolicy.matrix  
  inflating: commons-compress/5b/jaguar/.jaguar/matrix/org.apache.commons.compress.archivers.tar.TarArchiveInputStream.matrix  
  inflating: commons-compress/5b/jaguar/.jaguar/matrix/org.apache.commons.compress.compressors.gzip.GzipCompressorInputStream.matrix  
  inflating: commons-compress/5b/jaguar/.jaguar/matrix/org.apache.commons.compress.archivers.jar.JarArchiveInputStream.matrix  
  inflating: commons-compress/5b/jaguar/.jaguar/matrix/org.apache.commons.compress.archivers.cpio.CpioArchiveEntry.matrix  
  inflating: commons-compress/5b/jaguar/.jaguar/matrix/org.apache.commons.compress.compressors.gzip.GzipCompressorOutputStream.matrix  
  inflating: commons-compress/5b/jaguar/.jaguar/matrix/org.apache.commons.compress.archivers.zip.ZipShort.matrix  
  inflating: commons-compress/5b/jaguar/.jaguar/matrix/org.apache.commons.compress.archivers.tar.TarArchiveEntry.matrix  
  inflating: commons-compress/5b/jaguar/.jaguar/matrix/org.apache.commons.compress.compressors.CompressorInputStream.matrix  
  inflating: commons-compress/5b/jaguar/.jaguar/matrix/org.apache.commons.compress.changes.Change.matrix  
  inflating: commons-compress/5b/jaguar/.jaguar/matrix/org.apache.commons.compress.archivers.cpio.CpioConstants.matrix  
  inflating: commons-compress/5b/jaguar/.jaguar/matrix/org.apache.commons.compress.archivers.zip.UnrecognizedExtraField.matrix  
  inflating: commons-compress/5b/jaguar/.jaguar/matrix/org.apache.commons.compress.archivers.zip.Simple8BitZipEncoding$Simple8BitChar.matrix  
  inflating: commons-compress/5b/jaguar/.jaguar/matrix/org.apache.commons.compress.compressors.bzip2.BZip2Utils.matrix  
  inflating: commons-compress/5b/jaguar/.jaguar/matrix/org.apache.commons.compress.archivers.zip.FallbackZipEncoding.matrix  
  inflating: commons-compress/5b/jaguar/.jaguar/matrix/org.apache.commons.compress.archivers.tar.TarConstants.matrix  
  inflating: commons-compress/5b/jaguar/.jaguar/matrix/org.apache.commons.compress.archivers.zip.ZipArchiveInputStream.matrix  
  inflating: commons-compress/5b/jaguar/.jaguar/matrix/org.apache.commons.compress.archivers.zip.ZipFile$BoundedInputStream.matrix  
  inflating: commons-compress/5b/jaguar/.jaguar/matrix/org.apache.commons.compress.archivers.tar.TarArchiveOutputStream.matrix  
  inflating: commons-compress/5b/jaguar/.jaguar/matrix/org.apache.commons.compress.archivers.zip.ZipExtraField.matrix  
  inflating: commons-compress/5b/jaguar/.jaguar/matrix/org.apache.commons.compress.archivers.zip.ZipArchiveOutputStream.matrix  
  inflating: commons-compress/5b/jaguar/.jaguar/matrix/org.apache.commons.compress.archivers.ArchiveOutputStream.matrix  
  inflating: commons-compress/5b/jaguar/.jaguar/matrix/org.apache.commons.compress.archivers.jar.JarArchiveOutputStream.matrix  
  inflating: commons-compress/5b/jaguar/.jaguar/matrix/org.apache.commons.compress.archivers.zip.ZipFile.matrix  
  inflating: commons-compress/5b/jaguar/.jaguar/matrix/org.apache.commons.compress.archivers.tar.TarUtils.matrix  
  inflating: commons-compress/5b/jaguar/.jaguar/matrix/org.apache.commons.compress.utils.ArchiveUtils.matrix  
  inflating: commons-compress/5b/jaguar/.jaguar/matrix/org.apache.commons.compress.archivers.zip.ZipFile$OffsetEntry.matrix  
  inflating: commons-compress/5b/jaguar/.jaguar/matrix/org.apache.commons.compress.archivers.jar.JarArchiveEntry.matrix  
  inflating: commons-compress/5b/jaguar/.jaguar/matrix/org.apache.commons.compress.archivers.zip.ZipLong.matrix  
  inflating: commons-compress/5b/jaguar/.jaguar/matrix/org.apache.commons.compress.compressors.gzip.GzipUtils.matrix  
  inflating: commons-compress/5b/jaguar/.jaguar/matrix/org.apache.commons.compress.archivers.zip.ZipFile$1.matrix  
  inflating: commons-compress/5b/jaguar/.jaguar/matrix/org.apache.commons.compress.utils.IOUtils.matrix  
  inflating: commons-compress/5b/jaguar/.jaguar/matrix/org.apache.commons.compress.archivers.ar.ArArchiveOutputStream.matrix  
  inflating: commons-compress/5b/jaguar/.jaguar/matrix/org.apache.commons.compress.archivers.zip.AsiExtraField.matrix  
  inflating: commons-compress/5b/jaguar/.jaguar/matrix/org.apache.commons.compress.compressors.bzip2.CRC.matrix  
  inflating: commons-compress/5b/jaguar/.jaguar/matrix/org.apache.commons.compress.archivers.zip.ZipUtil.matrix  
  inflating: commons-compress/5b/jaguar/.jaguar/matrix/org.apache.commons.compress.archivers.zip.UnicodeCommentExtraField.matrix  
  inflating: commons-compress/5b/jaguar/.jaguar/matrix/org.apache.commons.compress.archivers.cpio.CpioUtil.matrix  
  inflating: commons-compress/5b/jaguar/.jaguar/matrix/org.apache.commons.compress.archivers.ArchiveException.matrix  
  inflating: commons-compress/5b/jaguar/.jaguar/matrix/org.apache.commons.compress.changes.ChangeSetResults.matrix  
  inflating: commons-compress/5b/jaguar/.jaguar/matrix/org.apache.commons.compress.archivers.zip.UnixStat.matrix  
  inflating: commons-compress/5b/jaguar/.jaguar/matrix/org.apache.commons.compress.archivers.ArchiveInputStream.matrix  
  inflating: commons-compress/5b/jaguar/.jaguar/matrix/org.apache.commons.compress.changes.ChangeSet.matrix  
  inflating: commons-compress/5b/jaguar/.jaguar/matrix/org.apache.commons.compress.archivers.ArchiveEntry.matrix  
  inflating: commons-compress/5b/jaguar/.jaguar/matrix/org.apache.commons.compress.archivers.cpio.CpioArchiveInputStream.matrix  
  inflating: commons-compress/5b/jaguar/.jaguar/matrix/org.apache.commons.compress.compressors.CompressorStreamFactory.matrix  
  inflating: commons-compress/5b/jaguar/.jaguar/matrix/org.apache.commons.compress.archivers.tar.TarBuffer.matrix  
  inflating: commons-compress/5b/jaguar/.jaguar/matrix/org.apache.commons.compress.compressors.bzip2.BZip2CompressorInputStream.matrix  
  inflating: commons-compress/5b/jaguar/.jaguar/matrix/org.apache.commons.compress.compressors.bzip2.BZip2Constants.matrix  
  inflating: commons-compress/5b/jaguar/.jaguar/matrix/org.apache.commons.compress.compressors.bzip2.BZip2CompressorOutputStream.matrix  
  inflating: commons-compress/5b/jaguar/.jaguar/matrix/org.apache.commons.compress.archivers.zip.UnicodePathExtraField.matrix  
  inflating: commons-compress/5b/ba-dua_jaguar.xml  
  inflating: commons-compress/5b/ba-dua.out  
  inflating: commons-compress/5b/jaguar.out  
Trying to fetch Ba-dua.
[Compress 5b] Jaguar DUA coverage
Analyzing /stvr/probabilistic-coupling-experiment/datacollection/coverage/Compress/commons-compress/5b/jaguar
org.apache.commons.compress.compressors.bzip2.BZip2CompressorOutputStream
- BA-DUA covered: 1803, Jaguar covered: 1805
DUA coverage for project Compress
Total of DUAs (calculated by BA-DUA): 8585
Covered DUAs by Jaguar: 5886, coverage perc: 68.56
Compress:5b:Jaguar coverage perc: 68.56
