/stvr/probabilistic-coupling-experiment/datacollection
Archive:  jackson-dataformat-xml.zip
  inflating: jackson-dataformat-xml/4b/jaguar/.jaguar/matrix/com.fasterxml.jackson.dataformat.xml.util.DefaultXmlPrettyPrinter$NopIndenter.matrix  
  inflating: jackson-dataformat-xml/4b/jaguar/.jaguar/matrix/com.fasterxml.jackson.dataformat.xml.deser.XmlReadContext.matrix  
  inflating: jackson-dataformat-xml/4b/jaguar/.jaguar/matrix/com.fasterxml.jackson.dataformat.xml.JacksonXmlAnnotationIntrospector.matrix  
  inflating: jackson-dataformat-xml/4b/jaguar/.jaguar/matrix/com.fasterxml.jackson.dataformat.xml.annotation.JacksonXmlProperty.matrix  
Ba-dua report is in the right place.
[JacksonXml 4b] Jaguar DUA coverage
Analyzing /stvr/probabilistic-coupling-experiment/datacollection/coverage/JacksonXml/jackson-dataformat-xml/4b/jaguar
DUA coverage for project JacksonXml
Total of DUAs (calculated by BA-DUA): 3827
Covered DUAs by Jaguar: 2199, coverage perc: 57.46
JacksonXml:4b:Jaguar coverage perc: 57.46
