/stvr/probabilistic-coupling-experiment/datacollection
Archive:  commons-math3.zip
  inflating: commons-math/97b/jaguar/.jaguar/spectra/org.apache.commons.math.special.Beta$1.spectra  
  inflating: commons-math/97b/jaguar/.jaguar/spectra/org.apache.commons.math.stat.descriptive.rank.Percentile.spectra  
  inflating: commons-math/97b/jaguar/.jaguar/spectra/org.apache.commons.math.geometry.Rotation.spectra  
  inflating: commons-math/97b/jaguar/.jaguar/spectra/org.apache.commons.math.transform.FastSineTransformer.spectra  
  inflating: commons-math/97b/jaguar/.jaguar/spectra/org.apache.commons.math.special.Gamma.spectra  
  inflating: commons-math/97b/jaguar/.jaguar/spectra/org.apache.commons.math.random.UncorrelatedRandomVectorGenerator.spectra  
  inflating: commons-math/97b/jaguar/.jaguar/spectra/org.apache.commons.math.special.Erf.spectra  
  inflating: commons-math/97b/jaguar/.jaguar/spectra/org.apache.commons.math.fraction.FractionFormat.spectra  
  inflating: commons-math/97b/jaguar/.jaguar/spectra/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.spectra  
  inflating: commons-math/97b/jaguar/.jaguar/spectra/org.apache.commons.math.ode.events.CombinedEventsManager.spectra  
  inflating: commons-math/97b/jaguar/.jaguar/spectra/org.apache.commons.math.ode.sampling.StepNormalizer.spectra  
  inflating: commons-math/97b/jaguar/.jaguar/spectra/org.apache.commons.math.distribution.ChiSquaredDistributionImpl.spectra  
  inflating: commons-math/97b/jaguar/.jaguar/spectra/org.apache.commons.math.stat.StatUtils.spectra  
  inflating: commons-math/97b/jaguar/.jaguar/spectra/org.apache.commons.math.analysis.PolynomialFunctionLagrangeForm.spectra  
  inflating: commons-math/97b/jaguar/.jaguar/spectra/org.apache.commons.math.stat.descriptive.rank.Max.spectra  
  inflating: commons-math/97b/jaguar/.jaguar/spectra/org.apache.commons.math.analysis.SecantSolver.spectra  
  inflating: commons-math/97b/jaguar/.jaguar/spectra/org.apache.commons.math.stat.descriptive.rank.Min.spectra  
  inflating: commons-math/97b/jaguar/.jaguar/spectra/org.apache.commons.math.ode.events.EventState.spectra  
  inflating: commons-math/97b/jaguar/.jaguar/spectra/org.apache.commons.math.ode.nonstiff.RungeKuttaIntegrator.spectra  
  inflating: commons-math/97b/jaguar/.jaguar/spectra/org.apache.commons.math.stat.descriptive.summary.Sum.spectra  
  inflating: commons-math/97b/jaguar/.jaguar/spectra/org.apache.commons.math.ode.AdaptiveStepsizeIntegrator.spectra  
  inflating: commons-math/97b/jaguar/.jaguar/spectra/org.apache.commons.math.stat.descriptive.moment.VectorialCovariance.spectra  
  inflating: commons-math/97b/jaguar/.jaguar/spectra/org.apache.commons.math.distribution.ExponentialDistributionImpl.spectra  
  inflating: commons-math/97b/jaguar/.jaguar/spectra/org.apache.commons.math.estimation.LevenbergMarquardtEstimator.spectra  
  inflating: commons-math/97b/jaguar/.jaguar/spectra/org.apache.commons.math.optimization.NelderMead.spectra  
  inflating: commons-math/97b/jaguar/.jaguar/spectra/org.apache.commons.math.analysis.PolynomialFunctionNewtonForm.spectra  
  inflating: commons-math/97b/jaguar/.jaguar/spectra/org.apache.commons.math.random.RandomDataImpl.spectra  
  inflating: commons-math/97b/jaguar/.jaguar/spectra/org.apache.commons.math.stat.inference.OneWayAnovaImpl.spectra  
  inflating: commons-math/97b/jaguar/.jaguar/spectra/org.apache.commons.math.stat.descriptive.moment.FirstMoment.spectra  
  inflating: commons-math/97b/jaguar/.jaguar/spectra/org.apache.commons.math.util.DefaultTransformer.spectra  
  inflating: commons-math/97b/jaguar/.jaguar/spectra/org.apache.commons.math.util.ContinuedFraction.spectra  
  inflating: commons-math/97b/jaguar/.jaguar/spectra/org.apache.commons.math.estimation.AbstractEstimator.spectra  
  inflating: commons-math/97b/jaguar/.jaguar/spectra/org.apache.commons.math.util.TransformerMap.spectra  
  inflating: commons-math/97b/jaguar/.jaguar/spectra/org.apache.commons.math.stat.descriptive.MultivariateSummaryStatistics.spectra  
  inflating: commons-math/97b/jaguar/.jaguar/spectra/org.apache.commons.math.ode.nonstiff.EulerStepInterpolator.spectra  
  inflating: commons-math/97b/jaguar/.jaguar/spectra/org.apache.commons.math.analysis.UnivariateRealSolverImpl.spectra  
  inflating: commons-math/97b/jaguar/.jaguar/spectra/org.apache.commons.math.ode.nonstiff.ThreeEighthesStepInterpolator.spectra  
  inflating: commons-math/97b/jaguar/.jaguar/spectra/org.apache.commons.math.analysis.DividedDifferenceInterpolator.spectra  
  inflating: commons-math/97b/jaguar/.jaguar/spectra/org.apache.commons.math.stat.descriptive.summary.SumOfSquares.spectra  
  inflating: commons-math/97b/jaguar/.jaguar/spectra/org.apache.commons.math.ode.nonstiff.EmbeddedRungeKuttaIntegrator.spectra  
  inflating: commons-math/97b/jaguar/.jaguar/spectra/org.apache.commons.math.util.ResizableDoubleArray.spectra  
  inflating: commons-math/97b/jaguar/.jaguar/spectra/org.apache.commons.math.distribution.AbstractDistribution.spectra  
  inflating: commons-math/97b/jaguar/.jaguar/spectra/org.apache.commons.math.optimization.DirectSearchOptimizer.spectra  
  inflating: commons-math/97b/jaguar/.jaguar/spectra/org.apache.commons.math.distribution.TDistributionImpl.spectra  
   creating: commons-math/97b/jaguar/.jaguar/matrix/
  inflating: commons-math/97b/jaguar/.jaguar/matrix/org.apache.commons.math.stat.descriptive.summary.SumOfSquares.matrix  
  inflating: commons-math/97b/jaguar/.jaguar/matrix/org.apache.commons.math.stat.inference.ChiSquareTest.matrix  
  inflating: commons-math/97b/jaguar/.jaguar/matrix/org.apache.commons.math.ode.nonstiff.RungeKuttaIntegrator.matrix  
  inflating: commons-math/97b/jaguar/.jaguar/matrix/org.apache.commons.math.ode.SecondOrderIntegrator.matrix  
  inflating: commons-math/97b/jaguar/.jaguar/matrix/org.apache.commons.math.genetics.ChromosomePair.matrix  
  inflating: commons-math/97b/jaguar/.jaguar/matrix/org.apache.commons.math.random.CorrelatedRandomVectorGenerator.matrix  
  inflating: commons-math/97b/jaguar/.jaguar/matrix/org.apache.commons.math.analysis.UnivariateRealInterpolator.matrix  
  inflating: commons-math/97b/jaguar/.jaguar/matrix/org.apache.commons.math.distribution.TDistributionImpl.matrix  
  inflating: commons-math/97b/jaguar/.jaguar/matrix/org.apache.commons.math.random.EmpiricalDistributionImpl$DataAdapterFactory.matrix  
  inflating: commons-math/97b/jaguar/.jaguar/matrix/org.apache.commons.math.stat.inference.UnknownDistributionChiSquareTest.matrix  
  inflating: commons-math/97b/jaguar/.jaguar/matrix/org.apache.commons.math.ode.events.EventState.matrix  
  inflating: commons-math/97b/jaguar/.jaguar/matrix/org.apache.commons.math.transform.FastSineTransformer.matrix  
  inflating: commons-math/97b/jaguar/.jaguar/matrix/org.apache.commons.math.estimation.WeightedMeasurement.matrix  
  inflating: commons-math/97b/jaguar/.jaguar/matrix/org.apache.commons.math.distribution.AbstractIntegerDistribution.matrix  
  inflating: commons-math/97b/jaguar/.jaguar/matrix/org.apache.commons.math.analysis.DividedDifferenceInterpolator.matrix  
  inflating: commons-math/97b/jaguar/.jaguar/matrix/org.apache.commons.math.stat.descriptive.moment.FirstMoment.matrix  
  inflating: commons-math/97b/jaguar/.jaguar/matrix/org.apache.commons.math.special.Gamma$1.matrix  
  inflating: commons-math/97b/jaguar/.jaguar/matrix/org.apache.commons.math.analysis.NevilleInterpolator.matrix  
  inflating: commons-math/97b/jaguar/.jaguar/matrix/org.apache.commons.math.estimation.EstimationException.matrix  
  inflating: commons-math/97b/jaguar/.jaguar/matrix/org.apache.commons.math.random.GaussianRandomGenerator.matrix  
  inflating: commons-math/97b/jaguar/.jaguar/matrix/org.apache.commons.math.stat.descriptive.moment.VectorialCovariance.matrix  
  inflating: commons-math/97b/jaguar/.jaguar/matrix/org.apache.commons.math.stat.regression.GLSMultipleLinearRegression.matrix  
  inflating: commons-math/97b/jaguar/.jaguar/matrix/org.apache.commons.math.analysis.SplineInterpolator.matrix  
  inflating: commons-math/97b/jaguar/.jaguar/matrix/org.apache.commons.math.analysis.RombergIntegrator.matrix  
  inflating: commons-math/97b/jaguar/.jaguar/matrix/org.apache.commons.math.linear.BigMatrix.matrix  
  inflating: commons-math/97b/jaguar/.jaguar/matrix/org.apache.commons.math.ode.events.EventException.matrix  
  inflating: commons-math/97b/jaguar/.jaguar/matrix/org.apache.commons.math.analysis.PolynomialFunctionNewtonForm.matrix  
  inflating: commons-math/97b/jaguar/.jaguar/matrix/org.apache.commons.math.util.NumberTransformer.matrix  
  inflating: commons-math/97b/jaguar/.jaguar/matrix/org.apache.commons.math.analysis.UnivariateRealSolverUtils.matrix  
  inflating: commons-math/97b/jaguar/.jaguar/matrix/org.apache.commons.math.stat.descriptive.moment.VectorialMean.matrix  
  inflating: commons-math/97b/jaguar/.jaguar/matrix/org.apache.commons.math.stat.descriptive.UnivariateStatistic.matrix  
  inflating: commons-math/97b/jaguar/.jaguar/matrix/org.apache.commons.math.random.ValueServer.matrix  
  inflating: commons-math/97b/jaguar/.jaguar/matrix/org.apache.commons.math.ode.nonstiff.DormandPrince54Integrator.matrix  
  inflating: commons-math/97b/jaguar/.jaguar/matrix/org.apache.commons.math.distribution.BinomialDistributionImpl.matrix  
  inflating: commons-math/97b/jaguar/.jaguar/matrix/org.apache.commons.math.geometry.CardanEulerSingularityException.matrix  
  inflating: commons-math/97b/jaguar/.jaguar/matrix/org.apache.commons.math.FunctionEvaluationException.matrix  
  inflating: commons-math/97b/jaguar/.jaguar/matrix/org.apache.commons.math.util.DefaultTransformer.matrix  
  inflating: commons-math/97b/jaguar/.jaguar/matrix/org.apache.commons.math.ode.FirstOrderIntegrator.matrix  
  inflating: commons-math/97b/jaguar/.jaguar/matrix/org.apache.commons.math.stat.Frequency$NaturalComparator.matrix  
  inflating: commons-math/97b/jaguar/.jaguar/matrix/org.apache.commons.math.special.Gamma.matrix  
  inflating: commons-math/97b/jaguar/.jaguar/matrix/org.apache.commons.math.genetics.Population.matrix  
  inflating: commons-math/97b/jaguar/.jaguar/matrix/org.apache.commons.math.stat.descriptive.SynchronizedSummaryStatistics.matrix  
  inflating: commons-math/97b/jaguar/.jaguar/matrix/org.apache.commons.math.ode.sampling.DummyStepHandler.matrix  
  inflating: commons-math/97b/jaguar/.jaguar/matrix/org.apache.commons.math.stat.descriptive.moment.ThirdMoment.matrix  
  inflating: commons-math/97b/jaguar/.jaguar/matrix/org.apache.commons.math.distribution.ChiSquaredDistributionImpl.matrix  
  inflating: commons-math/97b/jaguar/.jaguar/matrix/org.apache.commons.math.analysis.MullerSolver.matrix  
  inflating: commons-math/97b/jaguar/.jaguar/matrix/org.apache.commons.math.distribution.ContinuousDistribution.matrix  
  inflating: commons-math/97b/jaguar/.jaguar/matrix/org.apache.commons.math.optimization.NelderMead.matrix  
  inflating: commons-math/97b/jaguar/.jaguar/matrix/org.apache.commons.math.ode.nonstiff.HighamHall54Integrator.matrix  
  inflating: commons-math/97b/jaguar/.jaguar/matrix/org.apache.commons.math.complex.ComplexFormat.matrix  
  inflating: commons-math/97b/jaguar/.jaguar/matrix/org.apache.commons.math.distribution.AbstractContinuousDistribution.matrix  
  inflating: commons-math/97b/jaguar/.jaguar/matrix/org.apache.commons.math.stat.descriptive.summary.Sum.matrix  
  inflating: commons-math/97b/jaguar/.jaguar/matrix/org.apache.commons.math.random.RandomAdaptor.matrix  
  inflating: commons-math/97b/jaguar/.jaguar/matrix/org.apache.commons.math.ode.events.CombinedEventsManager.matrix  
  inflating: commons-math/97b/jaguar/.jaguar/matrix/org.apache.commons.math.MaxIterationsExceededException.matrix  
  inflating: commons-math/97b/jaguar/.jaguar/matrix/org.apache.commons.math.complex.ComplexUtils.matrix  
  inflating: commons-math/97b/jaguar/.jaguar/matrix/org.apache.commons.math.random.EmpiricalDistributionImpl.matrix  
  inflating: commons-math/97b/jaguar/.jaguar/matrix/org.apache.commons.math.stat.inference.ChiSquareTestImpl.matrix  
  inflating: commons-math/97b/jaguar/.jaguar/matrix/org.apache.commons.math.geometry.Rotation.matrix  
  inflating: commons-math/97b/jaguar/.jaguar/matrix/org.apache.commons.math.optimization.DirectSearchOptimizer$1.matrix  
  inflating: commons-math/97b/jaguar/.jaguar/matrix/org.apache.commons.math.ode.events.EventHandler.matrix  
  inflating: commons-math/97b/jaguar/.jaguar/matrix/org.apache.commons.math.analysis.UnivariateRealSolverFactory.matrix  
  inflating: commons-math/97b/jaguar/.jaguar/matrix/org.apache.commons.math.stat.StatUtils.matrix  
  inflating: commons-math/97b/jaguar/.jaguar/matrix/org.apache.commons.math.ode.FirstOrderDifferentialEquations.matrix  
  inflating: commons-math/97b/jaguar/.jaguar/matrix/org.apache.commons.math.stat.descriptive.SummaryStatistics.matrix  
  inflating: commons-math/97b/jaguar/.jaguar/matrix/org.apache.commons.math.stat.regression.SimpleRegression.matrix  
  inflating: commons-math/97b/jaguar/.jaguar/matrix/org.apache.commons.math.analysis.UnivariateRealIntegrator.matrix  
  inflating: commons-math/97b/jaguar/.jaguar/matrix/org.apache.commons.math.linear.MatrixIndexException.matrix  
  inflating: commons-math/97b/jaguar/.jaguar/matrix/org.apache.commons.math.ode.ContinuousOutputModel.matrix  
  inflating: commons-math/97b/jaguar/.jaguar/matrix/org.apache.commons.math.stat.descriptive.StorelessUnivariateStatistic.matrix  
  inflating: commons-math/97b/jaguar/.jaguar/matrix/org.apache.commons.math.ode.IntegratorException.matrix  
  inflating: commons-math/97b/jaguar/.jaguar/matrix/org.apache.commons.math.distribution.WeibullDistribution.matrix  
  inflating: commons-math/97b/jaguar/.jaguar/matrix/org.apache.commons.math.stat.descriptive.moment.GeometricMean.matrix  
  inflating: commons-math/97b/jaguar/.jaguar/matrix/org.apache.commons.math.analysis.UnivariateRealIntegratorImpl.matrix  
  inflating: commons-math/97b/jaguar/.jaguar/matrix/org.apache.commons.math.ode.nonstiff.EulerStepInterpolator.matrix  
  inflating: commons-math/97b/jaguar/.jaguar/matrix/org.apache.commons.math.random.EmpiricalDistributionImpl$DataAdapter.matrix  
  inflating: commons-math/97b/jaguar/.jaguar/matrix/org.apache.commons.math.estimation.GaussNewtonEstimator.matrix  
  inflating: commons-math/97b/jaguar/.jaguar/matrix/org.apache.commons.math.stat.descriptive.moment.Skewness.matrix  
  inflating: commons-math/97b/jaguar/.jaguar/matrix/org.apache.commons.math.random.EmpiricalDistribution.matrix  
  inflating: commons-math/97b/jaguar/.jaguar/matrix/org.apache.commons.math.distribution.PascalDistributionImpl.matrix  
  inflating: commons-math/97b/jaguar/.jaguar/matrix/org.apache.commons.math.distribution.AbstractDistribution.matrix  
  inflating: commons-math/97b/jaguar/.jaguar/matrix/org.apache.commons.math.analysis.TrapezoidIntegrator.matrix  
  inflating: commons-math/97b/jaguar/.jaguar/matrix/org.apache.commons.math.stat.descriptive.AbstractStorelessUnivariateStatistic.matrix  
  inflating: commons-math/97b/jaguar/.jaguar/matrix/org.apache.commons.math.transform.FastCosineTransformer.matrix  
  inflating: commons-math/97b/jaguar/.jaguar/matrix/org.apache.commons.math.util.TransformerMap.matrix  
  inflating: commons-math/97b/jaguar/.jaguar/matrix/org.apache.commons.math.stat.inference.OneWayAnovaImpl$AnovaStats.matrix  
  inflating: commons-math/97b/jaguar/.jaguar/matrix/org.apache.commons.math.stat.inference.OneWayAnovaImpl.matrix  
  inflating: commons-math/97b/jaguar/.jaguar/matrix/org.apache.commons.math.ode.sampling.StepNormalizer.matrix  
  inflating: commons-math/97b/jaguar/.jaguar/matrix/org.apache.commons.math.stat.Frequency.matrix  
  inflating: commons-math/97b/jaguar/.jaguar/matrix/org.apache.commons.math.stat.inference.TTestImpl.matrix  
  inflating: commons-math/97b/jaguar/.jaguar/matrix/org.apache.commons.math.stat.regression.MultipleLinearRegression.matrix  
  inflating: commons-math/97b/jaguar/.jaguar/matrix/org.apache.commons.math.stat.descriptive.DescriptiveStatistics.matrix  
  inflating: commons-math/97b/jaguar/.jaguar/matrix/org.apache.commons.math.ArgumentOutsideDomainException.matrix  
  inflating: commons-math/97b/jaguar/.jaguar/matrix/org.apache.commons.math.distribution.GammaDistribution.matrix  
  inflating: commons-math/97b/jaguar/.jaguar/matrix/org.apache.commons.math.fraction.Fraction.matrix  
  inflating: commons-math/97b/jaguar/.jaguar/matrix/org.apache.commons.math.ode.sampling.StepHandler.matrix  
  inflating: commons-math/97b/jaguar/.jaguar/matrix/org.apache.commons.math.ode.nonstiff.ClassicalRungeKuttaIntegrator.matrix  
  inflating: commons-math/97b/jaguar/.jaguar/matrix/org.apache.commons.math.random.EmpiricalDistributionImpl$1.matrix  
  inflating: commons-math/97b/jaguar/.jaguar/matrix/org.apache.commons.math.optimization.MultiDirectional.matrix  
  inflating: commons-math/97b/jaguar/.jaguar/matrix/org.apache.commons.math.analysis.UnivariateRealFunction.matrix  
  inflating: commons-math/97b/jaguar/.jaguar/matrix/org.apache.commons.math.stat.descriptive.AbstractUnivariateStatistic.matrix  
  inflating: commons-math/97b/jaguar/.jaguar/matrix/org.apache.commons.math.stat.descriptive.rank.Max.matrix  
  inflating: commons-math/97b/jaguar/.jaguar/matrix/org.apache.commons.math.ode.sampling.StepInterpolator.matrix  
  inflating: commons-math/97b/jaguar/.jaguar/matrix/org.apache.commons.math.optimization.PointCostPair.matrix  
  inflating: commons-math/97b/jaguar/.jaguar/matrix/org.apache.commons.math.distribution.DiscreteDistribution.matrix  
  inflating: commons-math/97b/jaguar/.jaguar/matrix/org.apache.commons.math.fraction.FractionFormat.matrix  
  inflating: commons-math/97b/jaguar/.jaguar/matrix/org.apache.commons.math.MathException.matrix  
  inflating: commons-math/97b/jaguar/.jaguar/matrix/org.apache.commons.math.stat.inference.TTest.matrix  
  inflating: commons-math/97b/jaguar/.jaguar/matrix/org.apache.commons.math.stat.regression.AbstractMultipleLinearRegression.matrix  
  inflating: commons-math/97b/jaguar/.jaguar/matrix/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.matrix  
